pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,3.387,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 17:00:00, None,1
None,2.1,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 18:00:00, None,1
None,1.335,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 19:00:00, None,1
None,0.721,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 20:00:00, None,1
None,0.605,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 21:00:00, None,1
None,0.298,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 22:00:00, None,1
None,0.049,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 23:00:00, None,1
None,-0.144,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 00:00:00, None,1
None,0.343,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 01:00:00, None,1
None,0.193,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 02:00:00, None,1
None,-0.353,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 03:00:00, None,1
None,-0.218,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 04:00:00, None,1
None,-0.123,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 05:00:00, None,1
None,0.049,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 06:00:00, None,1
None,0.146,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 07:00:00, None,1
None,0.049,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 08:00:00, None,1
None,0.047,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 09:00:00, None,1
None,0.938,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 10:00:00, None,1
None,1.043,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 11:00:00, None,1
None,1.37,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 12:00:00, None,1
None,1.778,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 13:00:00, None,1
None,1.146,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 14:00:00, None,1
None,0.765,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 15:00:00, None,1
None,0.337,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 16:00:00, None,1
None,0.474,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 17:00:00, None,1
None,0.52,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 18:00:00, None,1
None,0.245,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 19:00:00, None,1
None,0.438,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 20:00:00, None,1
None,0.386,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 21:00:00, None,1
None,0.865,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 22:00:00, None,1
None,0.999,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 23:00:00, None,1
None,0.577,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 00:00:00, None,1
None,0.433,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 01:00:00, None,1
None,0.548,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 02:00:00, None,1
None,0.467,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 03:00:00, None,1
None,0.596,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 04:00:00, None,1
None,0.683,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 05:00:00, None,1
None,0.769,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 06:00:00, None,1
None,1.115,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 07:00:00, None,1
None,1.58,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 08:00:00, None,1
None,1.856,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 09:00:00, None,1
None,2.402,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 10:00:00, None,1
None,3.075,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 11:00:00, None,1
None,3.403,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 12:00:00, None,1
None,4.086,76.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 13:00:00, None,1
