CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 18:00:00, None, None, None,18
4.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 19:00:00, None, None, None,18
3.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 20:00:00, None, None, None,18
2.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 21:00:00, None, None, None,18
2.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 22:00:00, None, None, None,18
1.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 23:00:00, None, None, None,18
1.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 00:00:00, None, None, None,18
1.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 01:00:00, None, None, None,18
1.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 02:00:00, None, None, None,18
0.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 03:00:00, None, None, None,18
0.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 04:00:00, None, None, None,18
1.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 05:00:00, None, None, None,18
0.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 06:00:00, None, None, None,18
1.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 07:00:00, None, None, None,18
1.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 08:00:00, None, None, None,18
2.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 09:00:00, None, None, None,18
4.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 10:00:00, None, None, None,18
7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 11:00:00, None, None, None,18
9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 12:00:00, None, None, None,18
8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 13:00:00, None, None, None,18
9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 14:00:00, None, None, None,18
8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 15:00:00, None, None, None,18
8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 16:00:00, None, None, None,18
7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 17:00:00, None, None, None,18
6.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 18:00:00, None, None, None,18
5.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 19:00:00, None, None, None,18
4.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 20:00:00, None, None, None,18
3.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 21:00:00, None, None, None,18
2.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 22:00:00, None, None, None,18
2.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 23:00:00, None, None, None,18
1.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 00:00:00, None, None, None,18
0.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 01:00:00, None, None, None,18
1.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 02:00:00, None, None, None,18
0.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 03:00:00, None, None, None,18
0.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 04:00:00, None, None, None,18
0.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 05:00:00, None, None, None,18
-0.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 06:00:00, None, None, None,18
0.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 07:00:00, None, None, None,18
0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 08:00:00, None, None, None,18
2.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 09:00:00, None, None, None,18
5.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 10:00:00, None, None, None,18
5.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 11:00:00, None, None, None,18
9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 12:00:00, None, None, None,18
9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 13:00:00, None, None, None,18
9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 14:00:00, None, None, None,18
11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 15:00:00, None, None, None,18
12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 16:00:00, None, None, None,18
11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 17:00:00, None, None, None,18
10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 18:00:00, None, None, None,18
6.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 19:00:00, None, None, None,18
5.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 20:00:00, None, None, None,18
4.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 21:00:00, None, None, None,18
3.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 22:00:00, None, None, None,18
3.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 23:00:00, None, None, None,18
3.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 00:00:00, None, None, None,18
2.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 01:00:00, None, None, None,18
3.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 02:00:00, None, None, None,18
2.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 03:00:00, None, None, None,18
2.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 04:00:00, None, None, None,18
1.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 05:00:00, None, None, None,18
1.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 06:00:00, None, None, None,18
3.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 07:00:00, None, None, None,18
3.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 08:00:00, None, None, None,18
4.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 09:00:00, None, None, None,18
6.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 10:00:00, None, None, None,18
9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 11:00:00, None, None, None,18
9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 12:00:00, None, None, None,18
9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 13:00:00, None, None, None,18
9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 14:00:00, None, None, None,18
9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 15:00:00, None, None, None,18
10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 16:00:00, None, None, None,18
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 17:00:00, None, None, None,18
10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 18:00:00, None, None, None,18
9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 19:00:00, None, None, None,18
7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 20:00:00, None, None, None,18
7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 21:00:00, None, None, None,18
6.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 22:00:00, None, None, None,18
6.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 23:00:00, None, None, None,18
6.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 00:00:00, None, None, None,18
6.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 01:00:00, None, None, None,18
5.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 02:00:00, None, None, None,18
5.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 03:00:00, None, None, None,18
4.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 04:00:00, None, None, None,18
4.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 05:00:00, None, None, None,18
4.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 06:00:00, None, None, None,18
4.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 07:00:00, None, None, None,18
7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 08:00:00, None, None, None,18
8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 09:00:00, None, None, None,18
11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 10:00:00, None, None, None,18
15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 11:00:00, None, None, None,18
18.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 12:00:00, None, None, None,18
20.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 13:00:00, None, None, None,18
20.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 14:00:00, None, None, None,18
21.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 15:00:00, None, None, None,18
19.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 16:00:00, None, None, None,18
22.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 17:00:00, None, None, None,18
19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 18:00:00, None, None, None,18
16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 19:00:00, None, None, None,18
14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 20:00:00, None, None, None,18
13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 21:00:00, None, None, None,18
12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 22:00:00, None, None, None,18
11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 23:00:00, None, None, None,18
10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 00:00:00, None, None, None,18
7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 01:00:00, None, None, None,18
7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 02:00:00, None, None, None,18
5.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 03:00:00, None, None, None,18
7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 04:00:00, None, None, None,18
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 05:00:00, None, None, None,18
7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 06:00:00, None, None, None,18
5.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 07:00:00, None, None, None,18
6.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 08:00:00, None, None, None,18
5.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 09:00:00, None, None, None,18
6.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 10:00:00, None, None, None,18
9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 11:00:00, None, None, None,18
11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 12:00:00, None, None, None,18
12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 13:00:00, None, None, None,18
11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 14:00:00, None, None, None,18
10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 15:00:00, None, None, None,18
10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 16:00:00, None, None, None,18
11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 17:00:00, None, None, None,18
10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 18:00:00, None, None, None,18
10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 19:00:00, None, None, None,18
9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 20:00:00, None, None, None,18
9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 21:00:00, None, None, None,18
8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 22:00:00, None, None, None,18
7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 23:00:00, None, None, None,18
8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 00:00:00, None, None, None,18
7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 01:00:00, None, None, None,18
6.606, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 02:00:00, None, None, None,18
6.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 03:00:00, None, None, None,18
6.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 04:00:00, None, None, None,18
5.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 05:00:00, None, None, None,18
6.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 06:00:00, None, None, None,18
6.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 07:00:00, None, None, None,18
6.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 08:00:00, None, None, None,18
6.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 09:00:00, None, None, None,18
6.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 10:00:00, None, None, None,18
6.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 11:00:00, None, None, None,18
6.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 12:00:00, None, None, None,18
5.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 13:00:00, None, None, None,18
6.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 14:00:00, None, None, None,18
5.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 15:00:00, None, None, None,18
5.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 16:00:00, None, None, None,18
5.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 17:00:00, None, None, None,18
4.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 18:00:00, None, None, None,18
4.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 19:00:00, None, None, None,18
4.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 20:00:00, None, None, None,18
3.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 21:00:00, None, None, None,18
3.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 22:00:00, None, None, None,18
2.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 23:00:00, None, None, None,18
