pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,7.38,69.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 04:00:00, None,40
None,8.68,64.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 05:00:00, None,40
None,12.55,45.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 06:00:00, None,40
None,11.47,51.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 07:00:00, None,40
None,12.64,41.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 09:00:00, None,40
None,14.95,35.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 10:00:00, None,40
None,14.92,37.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 11:00:00, None,40
None,14.87,47.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 12:00:00, None,40
None,13.38,57.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 13:00:00, None,40
None,12.7,56.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 15:00:00, None,40
None,13.39,51.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 16:00:00, None,40
None,12.52,58.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 17:00:00, None,40
None,10.17,77.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 18:00:00, None,40
None,11.69,63.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 19:00:00, None,40
None,9.0,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 20:00:00, None,40
None,8.51,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 21:00:00, None,40
None,5.953,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 23:00:00, None,40
None,5.116,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 00:00:00, None,40
None,4.488,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 01:00:00, None,40
None,3.916,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 02:00:00, None,40
None,3.512,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 03:00:00, None,40
None,3.002,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 04:00:00, None,40
None,3.006,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 05:00:00, None,40
None,3.198,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 06:00:00, None,40
None,3.768,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 07:00:00, None,40
None,5.101,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 09:00:00, None,40
None,6.68,79.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 10:00:00, None,40
None,8.58,72.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 11:00:00, None,40
None,9.77,76.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 12:00:00, None,40
None,13.1,40.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 13:00:00, None,40
None,11.88,53.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 14:00:00, None,40
None,12.24,50.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 16:00:00, None,40
None,11.13,56.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 17:00:00, None,40
None,11.0,58.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 18:00:00, None,40
None,10.54,60.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 19:00:00, None,40
None,7.219,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 20:00:00, None,40
None,6.558,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 21:00:00, None,40
None,6.817,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 22:00:00, None,40
None,6.525,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 23:00:00, None,40
