CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 09:00:00, None, None, None,27
7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 10:00:00, None, None, None,27
7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 11:00:00, None, None, None,27
8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 12:00:00, None, None, None,27
8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 13:00:00, None, None, None,27
9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 14:00:00, None, None, None,27
9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 15:00:00, None, None, None,27
9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 16:00:00, None, None, None,27
8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 17:00:00, None, None, None,27
8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 18:00:00, None, None, None,27
8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 19:00:00, None, None, None,27
7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 20:00:00, None, None, None,27
6.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 21:00:00, None, None, None,27
6.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 22:00:00, None, None, None,27
6.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 23:00:00, None, None, None,27
6.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 00:00:00, None, None, None,27
7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 01:00:00, None, None, None,27
6.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 02:00:00, None, None, None,27
7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 03:00:00, None, None, None,27
6.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 04:00:00, None, None, None,27
6.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 05:00:00, None, None, None,27
6.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 06:00:00, None, None, None,27
7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 07:00:00, None, None, None,27
7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 08:00:00, None, None, None,27
10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 09:00:00, None, None, None,27
11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 10:00:00, None, None, None,27
14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 11:00:00, None, None, None,27
16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 12:00:00, None, None, None,27
16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 13:00:00, None, None, None,27
18.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 14:00:00, None, None, None,27
20.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 15:00:00, None, None, None,27
16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 16:00:00, None, None, None,27
16.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 17:00:00, None, None, None,27
17.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 18:00:00, None, None, None,27
16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 19:00:00, None, None, None,27
16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 20:00:00, None, None, None,27
15.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 21:00:00, None, None, None,27
14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 22:00:00, None, None, None,27
13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 23:00:00, None, None, None,27
12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 00:00:00, None, None, None,27
11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 01:00:00, None, None, None,27
11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 02:00:00, None, None, None,27
11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 03:00:00, None, None, None,27
10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 04:00:00, None, None, None,27
10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 05:00:00, None, None, None,27
10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 06:00:00, None, None, None,27
10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 07:00:00, None, None, None,27
12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 08:00:00, None, None, None,27
15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 09:00:00, None, None, None,27
17.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 10:00:00, None, None, None,27
19.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 11:00:00, None, None, None,27
22.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 12:00:00, None, None, None,27
24.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 13:00:00, None, None, None,27
24.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 14:00:00, None, None, None,27
26.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 15:00:00, None, None, None,27
27.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 16:00:00, None, None, None,27
28.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 17:00:00, None, None, None,27
25.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 18:00:00, None, None, None,27
24.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 19:00:00, None, None, None,27
23.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 20:00:00, None, None, None,27
22.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 21:00:00, None, None, None,27
22.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 22:00:00, None, None, None,27
20.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 23:00:00, None, None, None,27
19.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 00:00:00, None, None, None,27
18.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 01:00:00, None, None, None,27
19.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 02:00:00, None, None, None,27
18.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 03:00:00, None, None, None,27
17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 04:00:00, None, None, None,27
17.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 05:00:00, None, None, None,27
15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 06:00:00, None, None, None,27
16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 07:00:00, None, None, None,27
17.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 08:00:00, None, None, None,27
20.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 09:00:00, None, None, None,27
20.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 10:00:00, None, None, None,27
24.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 11:00:00, None, None, None,27
26.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 12:00:00, None, None, None,27
23.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 13:00:00, None, None, None,27
24.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 14:00:00, None, None, None,27
15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 15:00:00, None, None, None,27
17.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 16:00:00, None, None, None,27
17.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 17:00:00, None, None, None,27
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 18:00:00, None, None, None,27
14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 19:00:00, None, None, None,27
11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 20:00:00, None, None, None,27
10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 21:00:00, None, None, None,27
10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 22:00:00, None, None, None,27
10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 23:00:00, None, None, None,27
9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 00:00:00, None, None, None,27
9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 01:00:00, None, None, None,27
8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 02:00:00, None, None, None,27
7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 03:00:00, None, None, None,27
7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 04:00:00, None, None, None,27
7.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 05:00:00, None, None, None,27
7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 06:00:00, None, None, None,27
8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 07:00:00, None, None, None,27
9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 08:00:00, None, None, None,27
9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 09:00:00, None, None, None,27
11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 10:00:00, None, None, None,27
15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 11:00:00, None, None, None,27
14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 12:00:00, None, None, None,27
13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 13:00:00, None, None, None,27
15.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 14:00:00, None, None, None,27
16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 15:00:00, None, None, None,27
16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 16:00:00, None, None, None,27
16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 17:00:00, None, None, None,27
16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 18:00:00, None, None, None,27
13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 19:00:00, None, None, None,27
11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 20:00:00, None, None, None,27
11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 21:00:00, None, None, None,27
10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 22:00:00, None, None, None,27
10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 23:00:00, None, None, None,27
9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 00:00:00, None, None, None,27
9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 01:00:00, None, None, None,27
9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 02:00:00, None, None, None,27
8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 03:00:00, None, None, None,27
8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 04:00:00, None, None, None,27
8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 05:00:00, None, None, None,27
8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 06:00:00, None, None, None,27
8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 07:00:00, None, None, None,27
9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 08:00:00, None, None, None,27
11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 09:00:00, None, None, None,27
13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 10:00:00, None, None, None,27
15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 11:00:00, None, None, None,27
17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 12:00:00, None, None, None,27
20.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 13:00:00, None, None, None,27
21.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 14:00:00, None, None, None,27
23.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 15:00:00, None, None, None,27
24.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 16:00:00, None, None, None,27
20.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 17:00:00, None, None, None,27
22.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 18:00:00, None, None, None,27
18.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 19:00:00, None, None, None,27
16.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 20:00:00, None, None, None,27
15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 21:00:00, None, None, None,27
15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 22:00:00, None, None, None,27
14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 23:00:00, None, None, None,27
