pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 23:00:00, None, None,27
None, None, 12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 00:00:00, None, None,27
None, None, 12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 01:00:00, None, None,27
None, None, 11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 02:00:00, None, None,27
None, None, 11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 03:00:00, None, None,27
None, None, 11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 04:00:00, None, None,27
None, None, 10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 05:00:00, None, None,27
None, None, 10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 06:00:00, None, None,27
None, None, 10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 07:00:00, None, None,27
None, None, 10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 08:00:00, None, None,27
None, None, 12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 09:00:00, None, None,27
None, None, 13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 10:00:00, None, None,27
None, None, 15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 11:00:00, None, None,27
None, None, 17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 12:00:00, None, None,27
None, None, 17.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 13:00:00, None, None,27
None, None, 18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 14:00:00, None, None,27
None, None, 17.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 15:00:00, None, None,27
None, None, 16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 16:00:00, None, None,27
None, None, 17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 17:00:00, None, None,27
None, None, 15.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 18:00:00, None, None,27
None, None, 14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 19:00:00, None, None,27
None, None, 13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 20:00:00, None, None,27
None, None, 12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 21:00:00, None, None,27
None, None, 11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 22:00:00, None, None,27
None, None, 10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 23:00:00, None, None,27
None, None, 10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 00:00:00, None, None,27
None, None, 10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 01:00:00, None, None,27
None, None, 8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 02:00:00, None, None,27
None, None, 7.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 03:00:00, None, None,27
None, None, 7.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 04:00:00, None, None,27
None, None, 7.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 05:00:00, None, None,27
None, None, 7.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 06:00:00, None, None,27
None, None, 8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 07:00:00, None, None,27
None, None, 8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 08:00:00, None, None,27
None, None, 9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 09:00:00, None, None,27
None, None, 9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 10:00:00, None, None,27
None, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 11:00:00, None, None,27
None, None, 10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 12:00:00, None, None,27
None, None, 11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 13:00:00, None, None,27
None, None, 12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 14:00:00, None, None,27
None, None, 12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 15:00:00, None, None,27
None, None, 11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 16:00:00, None, None,27
None, None, 11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 17:00:00, None, None,27
None, None, 10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 18:00:00, None, None,27
None, None, 11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 19:00:00, None, None,27
None, None, 10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 20:00:00, None, None,27
None, None, 9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 21:00:00, None, None,27
None, None, 7.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 22:00:00, None, None,27
None, None, 6.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 23:00:00, None, None,27
None, None, 5.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 00:00:00, None, None,27
None, None, 5.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 01:00:00, None, None,27
None, None, 4.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 02:00:00, None, None,27
None, None, 4.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 03:00:00, None, None,27
None, None, 4.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 04:00:00, None, None,27
None, None, 4.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 05:00:00, None, None,27
None, None, 4.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 06:00:00, None, None,27
None, None, 5.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 07:00:00, None, None,27
None, None, 7.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 08:00:00, None, None,27
None, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 09:00:00, None, None,27
None, None, 14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 10:00:00, None, None,27
None, None, 16.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 11:00:00, None, None,27
None, None, 17.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 12:00:00, None, None,27
None, None, 19.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 13:00:00, None, None,27
None, None, 20.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 14:00:00, None, None,27
None, None, 20.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 15:00:00, None, None,27
None, None, 21.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 16:00:00, None, None,27
None, None, 21.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 17:00:00, None, None,27
None, None, 20.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 18:00:00, None, None,27
None, None, 17.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 19:00:00, None, None,27
None, None, 15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 20:00:00, None, None,27
None, None, 13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 21:00:00, None, None,27
None, None, 11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 22:00:00, None, None,27
None, None, 9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 23:00:00, None, None,27
