pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,18.44,53.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 10:00:00, None,27
None,19.76,55.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 11:00:00, None,27
None,21.15,44.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 12:00:00, None,27
None,22.77,39.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 13:00:00, None,27
None,22.85,57.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 14:00:00, None,27
None,23.65,56.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 15:00:00, None,27
None,23.79,58.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 16:00:00, None,27
None,24.08,54.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 17:00:00, None,27
None,22.22,61.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 18:00:00, None,27
None,22.77,56.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 19:00:00, None,27
None,20.71,63.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 20:00:00, None,27
None,18.88,69.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 21:00:00, None,27
None,17.91,69.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 22:00:00, None,27
None,16.82,76.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 23:00:00, None,27
None,16.67,76.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 00:00:00, None,27
None,18.52,63.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 01:00:00, None,27
None,17.72,67.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 02:00:00, None,27
None,15.02,76.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 03:00:00, None,27
None,14.04,79.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 04:00:00, None,27
None,13.47,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 05:00:00, None,27
None,13.1,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 06:00:00, None,27
None,14.1,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 07:00:00, None,27
None,15.29,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 08:00:00, None,27
None,16.68,77.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 09:00:00, None,27
None,18.79,69.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 10:00:00, None,27
None,22.48,46.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 11:00:00, None,27
None,24.98,38.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 12:00:00, None,27
None,26.87,33.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 13:00:00, None,27
None,29.18,25.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 14:00:00, None,27
None,30.62,22.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 15:00:00, None,27
None,31.79,21.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 16:00:00, None,27
None,31.86,20.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 17:00:00, None,27
None,28.83,32.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 18:00:00, None,27
None,23.32,54.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 19:00:00, None,27
None,22.23,60.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 20:00:00, None,27
None,21.37,59.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 21:00:00, None,27
None,20.12,63.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 22:00:00, None,27
None,18.73,69.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 23:00:00, None,27
None,18.7,63.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 00:00:00, None,27
None,17.38,70.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 01:00:00, None,27
None,16.72,72.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 02:00:00, None,27
None,15.99,75.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 03:00:00, None,27
None,16.14,76.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 04:00:00, None,27
None,15.66,77.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 05:00:00, None,27
None,14.94,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 06:00:00, None,27
None,14.86,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 07:00:00, None,27
None,15.8,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 08:00:00, None,27
None,22.05,45.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 09:00:00, None,27
None,23.83,43.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 10:00:00, None,27
None,26.24,30.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 11:00:00, None,27
None,26.3,25.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 12:00:00, None,27
None,26.05,30.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 13:00:00, None,27
None,25.4,30.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 14:00:00, None,27
None,26.49,23.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 15:00:00, None,27
None,20.9,56.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 16:00:00, None,27
None,21.78,35.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 17:00:00, None,27
None,22.57,36.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 18:00:00, None,27
None,21.6,45.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 19:00:00, None,27
None,18.48,66.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 20:00:00, None,27
None,17.52,67.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 21:00:00, None,27
None,21.04,33.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 22:00:00, None,27
None,18.6,42.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-06 23:00:00, None,27
None,16.28,57.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 00:00:00, None,27
None,16.48,63.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 01:00:00, None,27
None,15.12,68.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 02:00:00, None,27
None,14.85,68.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 03:00:00, None,27
None,14.14,70.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 04:00:00, None,27
None,14.51,68.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 05:00:00, None,27
None,12.25,79.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 06:00:00, None,27
None,12.07,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 07:00:00, None,27
None,12.84,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 08:00:00, None,27
None,17.98,53.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 09:00:00, None,27
None,19.95,46.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 10:00:00, None,27
None,22.14,35.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 11:00:00, None,27
None,22.86,31.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 12:00:00, None,27
None,24.11,29.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 13:00:00, None,27
None,25.0,28.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 14:00:00, None,27
None,24.64,29.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 15:00:00, None,27
None,26.12,25.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 16:00:00, None,27
None,23.59,29.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 17:00:00, None,27
None,24.21,30.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 18:00:00, None,27
None,22.16,33.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 19:00:00, None,27
None,21.91,32.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 20:00:00, None,27
None,20.29,39.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 21:00:00, None,27
None,19.37,44.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 22:00:00, None,27
None,16.82,59.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-07 23:00:00, None,27
None,14.48,67.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 00:00:00, None,27
None,13.64,68.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 01:00:00, None,27
None,12.79,70.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 02:00:00, None,27
None,12.02,72.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 03:00:00, None,27
None,11.36,76.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 04:00:00, None,27
None,10.87,77.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 05:00:00, None,27
None,11.24,78.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 06:00:00, None,27
None,13.39,66.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 07:00:00, None,27
None,14.78,62.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 08:00:00, None,27
None,17.09,53.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 09:00:00, None,27
None,18.94,47.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 10:00:00, None,27
None,21.43,38.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 11:00:00, None,27
None,23.37,35.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 12:00:00, None,27
None,25.9,29.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 13:00:00, None,27
None,27.03,27.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 14:00:00, None,27
None,25.38,30.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 15:00:00, None,27
None,27.66,24.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 16:00:00, None,27
None,28.29,22.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 17:00:00, None,27
None,28.29,19.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 18:00:00, None,27
None,24.25,45.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 19:00:00, None,27
None,23.24,39.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 20:00:00, None,27
None,19.55,59.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 21:00:00, None,27
None,18.23,53.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 22:00:00, None,27
None,17.37,52.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-08 23:00:00, None,27
