pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-3.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 06:00:00, None, 95.7,1
None, None,-3.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 07:00:00, None, 95.3,1
None, None,-2.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 08:00:00, None, 95.1,1
None, None,-2.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 09:00:00, None, 95.0,1
None, None,-2.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 10:00:00, None, 94.7,1
None, None,-1.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 11:00:00, None, 94.7,1
None, None,-1.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 12:00:00, None, 94.5,1
None, None,-0.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 13:00:00, None, 94.7,1
None, None,-1.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 14:00:00, None, 94.9,1
None, None,-2.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 15:00:00, None, 94.1,1
None, None,-2.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 16:00:00, None, 96.1,1
None, None,-2.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 17:00:00, None, 96.0,1
None, None,-2.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 18:00:00, None, 94.8,1
None, None,-2.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 19:00:00, None, 96.3,1
None, None,-2.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 20:00:00, None, 98.2,1
None, None,-1.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 21:00:00, None, 99.8,1
None, None,-0.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 22:00:00, None, 100.1,1
None, None,0.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 23:00:00, None, 100.1,1
None, None,0.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 00:00:00, None, 100.2,1
None, None,0.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 01:00:00, None, 99.9,1
None, None,0.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 02:00:00, None, 99.9,1
None, None,0.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 03:00:00, None, 99.5,1
None, None,0.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 04:00:00, None, 99.8,1
None, None,0.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 05:00:00, None, 100.4,1
None, None,0.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 06:00:00, None, 99.7,1
None, None,0.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 07:00:00, None, 99.6,1
None, None,0.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 08:00:00, None, 99.6,1
None, None,0.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 09:00:00, None, 99.3,1
None, None,0.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 10:00:00, None, 99.3,1
None, None,1.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 11:00:00, None, 99.1,1
None, None,1.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 12:00:00, None, 99.1,1
None, None,0.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 13:00:00, None, 98.6,1
None, None,1.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 14:00:00, None, 98.2,1
None, None,1.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 15:00:00, None, 98.3,1
None, None,0.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 16:00:00, None, 98.2,1
None, None,0.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 17:00:00, None, 97.7,1
None, None,0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 18:00:00, None, 97.9,1
None, None,0.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 19:00:00, None, 96.7,1
None, None,0.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 20:00:00, None, 97.9,1
None, None,0.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 21:00:00, None, 98.3,1
None, None,0.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 22:00:00, None, 97.9,1
None, None,1.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 23:00:00, None, 98.0,1
None, None,0.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 00:00:00, None, 97.9,1
None, None,0.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 01:00:00, None, 97.8,1
None, None,0.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 02:00:00, None, 97.6,1
None, None,0.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 03:00:00, None, 97.8,1
None, None,0.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 04:00:00, None, 98.4,1
None, None,0.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 05:00:00, None, None,1
None, None,0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 06:00:00, None, 96.5,1
None, None,0.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 07:00:00, None, 98.2,1
None, None,-0.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 08:00:00, None, 95.1,1
None, None,0.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 09:00:00, None, 96.3,1
None, None,0.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 10:00:00, None, 93.9,1
None, None,0.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 11:00:00, None, 97.0,1
None, None,0.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 12:00:00, None, 99.3,1
None, None,0.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 13:00:00, None, 99.6,1
None, None,0.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 14:00:00, None, 100.7,1
None, None,0.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 15:00:00, None, 99.6,1
None, None,0.081, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 16:00:00, None, 99.0,1
None, None,0.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 17:00:00, None, 97.9,1
None, None,0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 18:00:00, None, 97.1,1
None, None,-0.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 19:00:00, None, 96.7,1
None, None,-1.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 20:00:00, None, 96.5,1
None, None,-1.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 21:00:00, None, 96.8,1
None, None,-1.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 22:00:00, None, 96.2,1
None, None,-1.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 23:00:00, None, 95.8,1
None, None,-2.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 00:00:00, None, 94.9,1
None, None,-2.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 01:00:00, None, 93.4,1
None, None,-2.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 02:00:00, None, 94.8,1
None, None,-2.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 03:00:00, None, 96.3,1
None, None,-2.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 04:00:00, None, 95.2,1
None, None,-2.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 05:00:00, None, 95.5,1
None, None,-2.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 06:00:00, None, 96.7,1
None, None,-2.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 07:00:00, None, 97.8,1
None, None,-2.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 08:00:00, None, 97.9,1
None, None,-2.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 09:00:00, None, 97.7,1
None, None,-1.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 10:00:00, None, 97.6,1
None, None,-1.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 11:00:00, None, 97.5,1
None, None,-0.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 12:00:00, None, 97.1,1
None, None,0.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 13:00:00, None, 97.3,1
None, None,0.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 14:00:00, None, 97.3,1
None, None,0.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 15:00:00, None, 97.7,1
None, None,0.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 16:00:00, None, 97.4,1
None, None,0.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 17:00:00, None, 97.3,1
None, None,-0.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 18:00:00, None, 97.5,1
None, None,-0.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 19:00:00, None, 97.3,1
None, None,-0.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 20:00:00, None, 97.0,1
None, None,-0.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 21:00:00, None, 97.0,1
None, None,-1.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 22:00:00, None, 96.3,1
None, None,-1.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-05 23:00:00, None, 96.0,1
None, None,-1.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 00:00:00, None, 95.5,1
None, None,-1.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 01:00:00, None, 95.1,1
None, None,-1.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 02:00:00, None, 95.2,1
None, None,-1.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 03:00:00, None, 94.8,1
None, None,-1.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 04:00:00, None, 94.7,1
None, None,-0.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 05:00:00, None, 94.0,1
None, None,-1.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 06:00:00, None, 98.4,1
None, None,-2.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 07:00:00, None, 99.2,1
None, None,-2.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 08:00:00, None, 98.1,1
None, None,-2.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 09:00:00, None, 98.4,1
None, None,-2.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 10:00:00, None, 97.7,1
None, None,-3.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 11:00:00, None, 97.2,1
None, None,-3.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 12:00:00, None, 98.7,1
None, None,-3.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-06 13:00:00, None, 100.8,1
