pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 14:00:00, None, -0.592,42
None, None, 14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 15:00:00, None, -0.33,42
None, None, 12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 16:00:00, None, -1.069,42
None, None, 11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 17:00:00, None, -1.131,42
None, None, 9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 18:00:00, None, -0.975,42
None, None, 7.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 19:00:00, None, -0.519,42
None, None, 6.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 20:00:00, None, -0.477,42
None, None, 5.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 21:00:00, None, -0.363,42
None, None, 4.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 22:00:00, None, -0.309,42
None, None, 4.486, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 23:00:00, None, -0.36,42
None, None, 4.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 00:00:00, None, -0.364,42
None, None, 4.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 01:00:00, None, -0.18,42
None, None, 4.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 02:00:00, None, -0.49,42
None, None, 3.814, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 03:00:00, None, -0.354,42
None, None, 3.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 04:00:00, None, -0.192,42
None, None, 3.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 05:00:00, None, -0.266,42
None, None, 3.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 06:00:00, None, -0.093,42
None, None, 2.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 07:00:00, None, -0.116,42
None, None, 3.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 08:00:00, None, -1.017,42
None, None, 3.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 09:00:00, None, -1.073,42
None, None, 5.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 10:00:00, None, -0.215,42
None, None, 7.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 11:00:00, None, -0.057,42
None, None, 10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 12:00:00, None, 0.003,42
None, None, 13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 13:00:00, None, -0.241,42
None, None, 15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 14:00:00, None, -0.649,42
None, None, 15.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 15:00:00, None, -0.272,42
None, None, 13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 16:00:00, None, -1.136,42
None, None, 12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 17:00:00, None, -0.992,42
None, None, 10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 18:00:00, None, -0.689,42
None, None, 9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 19:00:00, None, -0.523,42
None, None, 8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 20:00:00, None, -0.629,42
None, None, 7.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 21:00:00, None, -0.482,42
None, None, 8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 22:00:00, None, -0.837,42
None, None, 8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-16 23:00:00, None, -1.062,42
None, None, 7.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 00:00:00, None, -0.918,42
None, None, 6.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 01:00:00, None, -0.744,42
None, None, 5.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 02:00:00, None, -0.3,42
None, None, 4.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 03:00:00, None, -0.437,42
None, None, 4.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 04:00:00, None, -0.53,42
None, None, 4.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 05:00:00, None, -0.599,42
None, None, 3.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 06:00:00, None, -0.335,42
None, None, 2.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 07:00:00, None, -0.496,42
None, None, 2.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 08:00:00, None, -0.516,42
None, None, 2.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 09:00:00, None, -0.404,42
None, None, 4.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 10:00:00, None, -0.159,42
None, None, 7.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 11:00:00, None, -0.224,42
None, None, 11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 12:00:00, None, 0.113,42
None, None, 16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 13:00:00, None, -0.5,42
None, None, 16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 14:00:00, None, -0.327,42
None, None, 17.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 15:00:00, None, -0.442,42
None, None, 15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 16:00:00, None, -1.561,42
None, None, 15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 17:00:00, None, -1.391,42
None, None, 11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 18:00:00, None, -0.971,42
None, None, 8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 19:00:00, None, -0.593,42
None, None, 7.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 20:00:00, None, -0.575,42
None, None, 6.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 21:00:00, None, -0.68,42
None, None, 4.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 22:00:00, None, -0.56,42
None, None, 3.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-17 23:00:00, None, -0.682,42
None, None, 4.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 00:00:00, None, -0.402,42
None, None, 4.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 01:00:00, None, -0.41,42
None, None, 3.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 02:00:00, None, -0.824,42
None, None, 3.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 03:00:00, None, -0.536,42
None, None, 3.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 04:00:00, None, -0.727,42
None, None, 4.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 05:00:00, None, -0.512,42
None, None, 3.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 06:00:00, None, -0.259,42
None, None, 4.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 07:00:00, None, -0.52,42
None, None, 5.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 08:00:00, None, -0.722,42
None, None, 5.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 09:00:00, None, -0.472,42
None, None, 5.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 10:00:00, None, -0.293,42
None, None, 8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 11:00:00, None, -0.015,42
None, None, 10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 12:00:00, None, -0.117,42
None, None, 14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 13:00:00, None, -0.151,42
None, None, 16.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 14:00:00, None, -0.57,42
None, None, 16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 15:00:00, None, -0.898,42
None, None, 13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 16:00:00, None, -0.85,42
None, None, 12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 17:00:00, None, -0.769,42
None, None, 11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 18:00:00, None, -0.783,42
None, None, 8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 19:00:00, None, -0.768,42
None, None, 6.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 20:00:00, None, -0.441,42
None, None, 5.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 21:00:00, None, -0.433,42
None, None, 5.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 22:00:00, None, -0.485,42
None, None, 4.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-18 23:00:00, None, -0.596,42
None, None, 4.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 00:00:00, None, -0.396,42
None, None, 3.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 01:00:00, None, -0.432,42
None, None, 3.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 02:00:00, None, -0.559,42
None, None, 3.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 03:00:00, None, -0.337,42
None, None, 3.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 04:00:00, None, -0.447,42
None, None, 3.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 05:00:00, None, -0.381,42
None, None, 3.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 06:00:00, None, -0.593,42
None, None, 3.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 07:00:00, None, -0.345,42
None, None, 3.115, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 08:00:00, None, -0.397,42
None, None, 3.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 09:00:00, None, -0.142,42
None, None, 4.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 10:00:00, None, -0.016,42
None, None, 7.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 11:00:00, None, 0.065,42
None, None, 10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 12:00:00, None, -0.203,42
None, None, 14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 13:00:00, None, -0.238,42
None, None, 15.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 14:00:00, None, -0.518,42
None, None, 16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 15:00:00, None, -0.583,42
None, None, 13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 16:00:00, None, -0.931,42
None, None, 13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 17:00:00, None, -1.17,42
None, None, 10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 18:00:00, None, -0.522,42
None, None, 8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 19:00:00, None, -0.626,42
None, None, 6.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 20:00:00, None, -0.635,42
None, None, 5.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 21:00:00, None, -0.67,42
None, None, 5.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 22:00:00, None, -0.594,42
None, None, 4.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-19 23:00:00, None, -0.942,42
None, None, 4.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 00:00:00, None, -0.888,42
None, None, 3.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 01:00:00, None, -0.426,42
None, None, 2.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 02:00:00, None, -0.664,42
None, None, 2.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 03:00:00, None, -0.562,42
None, None, 2.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 04:00:00, None, -0.738,42
None, None, 1.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 05:00:00, None, -1.176,42
None, None, 1.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 06:00:00, None, -0.567,42
None, None, 1.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 07:00:00, None, -1.001,42
None, None, 1.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 08:00:00, None, -1.146,42
None, None, 2.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 09:00:00, None, -0.513,42
None, None, 3.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 10:00:00, None, -0.387,42
None, None, 7.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 11:00:00, None, 0.201,42
None, None, 10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 12:00:00, None, 0.092,42
None, None, 15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 13:00:00, None, -0.797,42
None, None, 14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 14:00:00, None, -0.511,42
None, None, 13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 15:00:00, None, -0.825,42
None, None, 10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 16:00:00, None, -0.759,42
None, None, 9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 17:00:00, None, -0.478,42
None, None, 8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 18:00:00, None, -0.427,42
None, None, 8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 19:00:00, None, -0.839,42
None, None, 8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 20:00:00, None, -0.738,42
None, None, 7.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 21:00:00, None, -0.408,42
None, None, 6.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 22:00:00, None, -0.452,42
None, None, 5.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 23:00:00, None, -0.196,42
None, None, 5.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 00:00:00, None, -0.388,42
None, None, 4.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 01:00:00, None, -0.416,42
None, None, 4.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 02:00:00, None, -0.023,42
None, None, 4.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 03:00:00, None, -0.462,42
None, None, 4.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 04:00:00, None, -0.308,42
None, None, 3.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 05:00:00, None, -0.303,42
None, None, 3.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 06:00:00, None, 0.121,42
None, None, 3.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 07:00:00, None, -0.262,42
None, None, 3.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 08:00:00, None, -0.696,42
None, None, 3.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 09:00:00, None, -0.308,42
None, None, 5.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 10:00:00, None, -0.252,42
None, None, 7.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 11:00:00, None, -0.149,42
None, None, 7.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 12:00:00, None, -0.098,42
None, None, 10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 13:00:00, None, -0.163,42
None, None, 11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 14:00:00, None, -0.296,42
None, None, 12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 15:00:00, None, -0.081,42
None, None, 10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 16:00:00, None, -0.541,42
None, None, 9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 17:00:00, None, -0.339,42
None, None, 8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 18:00:00, None, -0.486,42
None, None, 8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 19:00:00, None, -0.361,42
None, None, 7.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 20:00:00, None, -0.099,42
None, None, 6.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 21:00:00, None, -0.269,42
None, None, 5.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 22:00:00, None, -0.2,42
None, None, 4.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 23:00:00, None, -0.148,42
