CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
0.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 06:00:00, None, None, None,20
0.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 07:00:00, None, None, None,20
2.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 08:00:00, None, None, None,20
2.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 09:00:00, None, None, None,20
5.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 10:00:00, None, None, None,20
6.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 11:00:00, None, None, None,20
8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 12:00:00, None, None, None,20
7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 13:00:00, None, None, None,20
9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 14:00:00, None, None, None,20
12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 15:00:00, None, None, None,20
8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 16:00:00, None, None, None,20
8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 17:00:00, None, None, None,20
7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 18:00:00, None, None, None,20
6.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 19:00:00, None, None, None,20
5.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 20:00:00, None, None, None,20
4.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 21:00:00, None, None, None,20
4.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 22:00:00, None, None, None,20
3.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 23:00:00, None, None, None,20
3.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 00:00:00, None, None, None,20
2.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 01:00:00, None, None, None,20
1.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 02:00:00, None, None, None,20
1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 03:00:00, None, None, None,20
1.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 04:00:00, None, None, None,20
0.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 05:00:00, None, None, None,20
1.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 06:00:00, None, None, None,20
1.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 07:00:00, None, None, None,20
2.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 08:00:00, None, None, None,20
3.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 09:00:00, None, None, None,20
5.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 10:00:00, None, None, None,20
7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 11:00:00, None, None, None,20
9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 12:00:00, None, None, None,20
9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 13:00:00, None, None, None,20
10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 14:00:00, None, None, None,20
11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 15:00:00, None, None, None,20
10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 16:00:00, None, None, None,20
9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 17:00:00, None, None, None,20
8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 18:00:00, None, None, None,20
8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 19:00:00, None, None, None,20
7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 20:00:00, None, None, None,20
6.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 21:00:00, None, None, None,20
5.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 22:00:00, None, None, None,20
4.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-16 23:00:00, None, None, None,20
4.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 00:00:00, None, None, None,20
4.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 01:00:00, None, None, None,20
4.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 02:00:00, None, None, None,20
4.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 03:00:00, None, None, None,20
4.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 04:00:00, None, None, None,20
4.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 05:00:00, None, None, None,20
3.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 06:00:00, None, None, None,20
4.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 07:00:00, None, None, None,20
6.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 08:00:00, None, None, None,20
7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 09:00:00, None, None, None,20
10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 10:00:00, None, None, None,20
10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 11:00:00, None, None, None,20
10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 12:00:00, None, None, None,20
10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 13:00:00, None, None, None,20
11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 14:00:00, None, None, None,20
13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 15:00:00, None, None, None,20
11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 16:00:00, None, None, None,20
11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 17:00:00, None, None, None,20
11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 18:00:00, None, None, None,20
9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 19:00:00, None, None, None,20
6.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 20:00:00, None, None, None,20
7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 21:00:00, None, None, None,20
6.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 22:00:00, None, None, None,20
4.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-17 23:00:00, None, None, None,20
4.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 00:00:00, None, None, None,20
4.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 01:00:00, None, None, None,20
4.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 02:00:00, None, None, None,20
3.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 03:00:00, None, None, None,20
3.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 04:00:00, None, None, None,20
3.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 05:00:00, None, None, None,20
3.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 06:00:00, None, None, None,20
3.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 07:00:00, None, None, None,20
5.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 08:00:00, None, None, None,20
5.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 09:00:00, None, None, None,20
7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 10:00:00, None, None, None,20
11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 11:00:00, None, None, None,20
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 12:00:00, None, None, None,20
6.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 13:00:00, None, None, None,20
8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 14:00:00, None, None, None,20
8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 15:00:00, None, None, None,20
9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 16:00:00, None, None, None,20
12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 17:00:00, None, None, None,20
9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 18:00:00, None, None, None,20
9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 19:00:00, None, None, None,20
8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 20:00:00, None, None, None,20
6.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 21:00:00, None, None, None,20
6.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 22:00:00, None, None, None,20
6.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-18 23:00:00, None, None, None,20
5.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 00:00:00, None, None, None,20
5.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 01:00:00, None, None, None,20
4.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 02:00:00, None, None, None,20
4.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 03:00:00, None, None, None,20
4.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 04:00:00, None, None, None,20
4.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 05:00:00, None, None, None,20
4.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 06:00:00, None, None, None,20
3.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 07:00:00, None, None, None,20
6.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 08:00:00, None, None, None,20
7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 09:00:00, None, None, None,20
9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 10:00:00, None, None, None,20
13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 11:00:00, None, None, None,20
14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 12:00:00, None, None, None,20
14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 13:00:00, None, None, None,20
16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 14:00:00, None, None, None,20
15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 15:00:00, None, None, None,20
15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 16:00:00, None, None, None,20
18.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 17:00:00, None, None, None,20
15.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 18:00:00, None, None, None,20
9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 21:00:00, None, None, None,20
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 22:00:00, None, None, None,20
8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-19 23:00:00, None, None, None,20
7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 00:00:00, None, None, None,20
7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 01:00:00, None, None, None,20
6.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 02:00:00, None, None, None,20
6.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 03:00:00, None, None, None,20
5.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 04:00:00, None, None, None,20
5.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 05:00:00, None, None, None,20
5.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 06:00:00, None, None, None,20
5.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 07:00:00, None, None, None,20
8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 08:00:00, None, None, None,20
8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 09:00:00, None, None, None,20
10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 10:00:00, None, None, None,20
15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 11:00:00, None, None, None,20
16.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 12:00:00, None, None, None,20
18.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 13:00:00, None, None, None,20
19.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 14:00:00, None, None, None,20
22.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 15:00:00, None, None, None,20
21.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 16:00:00, None, None, None,20
20.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 17:00:00, None, None, None,20
18.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 18:00:00, None, None, None,20
14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 19:00:00, None, None, None,20
13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 20:00:00, None, None, None,20
11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 21:00:00, None, None, None,20
10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 22:00:00, None, None, None,20
10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-20 23:00:00, None, None, None,20
