pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,19.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 12:00:00, None, None,35
None, None,21.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 13:00:00, None, None,35
None, None,23.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 14:00:00, None, None,35
None, None,24.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 15:00:00, None, None,35
None, None,24.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 16:00:00, None, None,35
None, None,24.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 17:00:00, None, None,35
None, None,24.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 18:00:00, None, None,35
None, None,21.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 19:00:00, None, None,35
None, None,17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 20:00:00, None, None,35
None, None,14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 21:00:00, None, None,35
None, None,12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 22:00:00, None, None,35
None, None,11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 23:00:00, None, None,35
None, None,10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 00:00:00, None, None,35
None, None,9.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 01:00:00, None, None,35
None, None,8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 02:00:00, None, None,35
None, None,8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 03:00:00, None, None,35
None, None,8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 04:00:00, None, None,35
None, None,8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 05:00:00, None, None,35
None, None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 06:00:00, None, None,35
None, None,10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 07:00:00, None, None,35
None, None,10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 08:00:00, None, None,35
None, None,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 09:00:00, None, None,35
None, None,14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 10:00:00, None, None,35
None, None,18.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 11:00:00, None, None,35
None, None,21.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 12:00:00, None, None,35
None, None,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 13:00:00, None, None,35
None, None,25.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 14:00:00, None, None,35
None, None,26.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 15:00:00, None, None,35
None, None,26.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 16:00:00, None, None,35
None, None,26.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 17:00:00, None, None,35
None, None,25.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 18:00:00, None, None,35
None, None,22.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 19:00:00, None, None,35
None, None,18.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 20:00:00, None, None,35
None, None,14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 21:00:00, None, None,35
None, None,12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 22:00:00, None, None,35
None, None,11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 23:00:00, None, None,35
None, None,10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 00:00:00, None, None,35
None, None,9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 01:00:00, None, None,35
None, None,9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 02:00:00, None, None,35
None, None,8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 03:00:00, None, None,35
None, None,8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 04:00:00, None, None,35
None, None,8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 05:00:00, None, None,35
None, None,8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 06:00:00, None, None,35
None, None,8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 07:00:00, None, None,35
None, None,8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 08:00:00, None, None,35
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 09:00:00, None, None,35
None, None,13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 10:00:00, None, None,35
None, None,18.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 11:00:00, None, None,35
None, None,21.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 12:00:00, None, None,35
None, None,21.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 13:00:00, None, None,35
None, None,22.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 14:00:00, None, None,35
None, None,24.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 15:00:00, None, None,35
None, None,23.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 16:00:00, None, None,35
None, None,23.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 17:00:00, None, None,35
None, None,22.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 18:00:00, None, None,35
None, None,20.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 19:00:00, None, None,35
None, None,18.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 20:00:00, None, None,35
None, None,16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 21:00:00, None, None,35
None, None,15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 22:00:00, None, None,35
None, None,14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-29 23:00:00, None, None,35
None, None,14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 00:00:00, None, None,35
None, None,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 01:00:00, None, None,35
None, None,13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 02:00:00, None, None,35
None, None,12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 03:00:00, None, None,35
None, None,11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 04:00:00, None, None,35
None, None,12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 05:00:00, None, None,35
None, None,12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 06:00:00, None, None,35
None, None,12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 07:00:00, None, None,35
None, None,12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 08:00:00, None, None,35
None, None,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 09:00:00, None, None,35
None, None,12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 10:00:00, None, None,35
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 11:00:00, None, None,35
None, None,13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 12:00:00, None, None,35
None, None,14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 13:00:00, None, None,35
None, None,15.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 14:00:00, None, None,35
None, None,16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 15:00:00, None, None,35
None, None,16.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 16:00:00, None, None,35
None, None,16.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 17:00:00, None, None,35
None, None,16.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 18:00:00, None, None,35
None, None,15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 19:00:00, None, None,35
None, None,14.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 20:00:00, None, None,35
None, None,14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 21:00:00, None, None,35
None, None,13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 22:00:00, None, None,35
None, None,12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-30 23:00:00, None, None,35
None, None,12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 00:00:00, None, None,35
None, None,11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 01:00:00, None, None,35
None, None,11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 02:00:00, None, None,35
None, None,11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 03:00:00, None, None,35
None, None,10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 04:00:00, None, None,35
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 05:00:00, None, None,35
None, None,9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 06:00:00, None, None,35
None, None,9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 07:00:00, None, None,35
None, None,9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 08:00:00, None, None,35
None, None,11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 09:00:00, None, None,35
None, None,12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 10:00:00, None, None,35
None, None,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 11:00:00, None, None,35
None, None,14.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 12:00:00, None, None,35
None, None,15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 13:00:00, None, None,35
None, None,16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 14:00:00, None, None,35
None, None,19.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 15:00:00, None, None,35
None, None,20.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 16:00:00, None, None,35
None, None,20.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 17:00:00, None, None,35
None, None,20.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 18:00:00, None, None,35
None, None,17.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 19:00:00, None, None,35
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 20:00:00, None, None,35
None, None,13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 21:00:00, None, None,35
None, None,12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-31 22:00:00, None, None,35
