pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,5.554,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 22:00:00, None,44
None,5.104,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 23:00:00, None,44
None,4.221,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 00:00:00, None,44
None,3.622,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 01:00:00, None,44
None,3.517,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 02:00:00, None,44
None,3.778,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 03:00:00, None,44
None,3.935,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 04:00:00, None,44
None,4.346,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 05:00:00, None,44
None,4.539,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 06:00:00, None,44
None,3.481,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 07:00:00, None,44
None,2.752,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 08:00:00, None,44
None,2.993,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 09:00:00, None,44
None,4.2,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 10:00:00, None,44
None,5.691,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 11:00:00, None,44
None,6.201,78.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 12:00:00, None,44
None,7.453,75.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 13:00:00, None,44
None,7.713,76.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 14:00:00, None,44
None,7.597,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 15:00:00, None,44
None,6.841,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 16:00:00, None,44
None,6.674,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 17:00:00, None,44
None,6.597,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 18:00:00, None,44
None,6.193,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 19:00:00, None,44
None,4.754,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 20:00:00, None,44
None,3.53,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 21:00:00, None,44
None,2.928,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 22:00:00, None,44
None,2.472,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-29 23:00:00, None,44
None,2.057,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 00:00:00, None,44
None,1.81,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 01:00:00, None,44
None,1.582,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 02:00:00, None,44
None,1.249,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 03:00:00, None,44
None,1.826,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 04:00:00, None,44
None,2.488,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 05:00:00, None,44
None,1.966,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 08:00:00, None,44
None,3.012,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 09:00:00, None,44
None,4.198,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 10:00:00, None,44
None,5.097,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 11:00:00, None,44
None,5.955,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 12:00:00, None,44
None,6.591,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 13:00:00, None,44
None,6.481,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 14:00:00, None,44
None,6.626,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 15:00:00, None,44
None,6.599,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 16:00:00, None,44
None,5.953,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 17:00:00, None,44
None,5.281,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 18:00:00, None,44
None,5.033,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 19:00:00, None,44
None,4.948,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 20:00:00, None,44
None,5.067,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 21:00:00, None,44
None,5.181,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 22:00:00, None,44
None,4.992,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-30 23:00:00, None,44
None,4.801,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 00:00:00, None,44
None,5.019,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 01:00:00, None,44
None,5.092,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 02:00:00, None,44
None,4.922,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 03:00:00, None,44
None,4.705,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 04:00:00, None,44
None,4.644,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 05:00:00, None,44
None,4.298,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 06:00:00, None,44
None,4.25,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 07:00:00, None,44
None,4.201,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 08:00:00, None,44
None,4.401,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 09:00:00, None,44
None,4.753,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 10:00:00, None,44
None,5.141,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 11:00:00, None,44
None,5.765,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 12:00:00, None,44
None,6.24,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 13:00:00, None,44
None,6.416,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 14:00:00, None,44
None,6.65,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 15:00:00, None,44
None,6.506,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 16:00:00, None,44
None,6.241,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 17:00:00, None,44
None,5.614,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 18:00:00, None,44
None,5.408,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 19:00:00, None,44
None,5.234,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 20:00:00, None,44
None,4.431,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 21:00:00, None,44
None,3.759,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 22:00:00, None,44
None,3.305,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-31 23:00:00, None,44
None,3.531,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 00:00:00, None,44
None,4.058,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 01:00:00, None,44
None,4.068,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 02:00:00, None,44
None,4.202,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 03:00:00, None,44
None,4.106,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 04:00:00, None,44
None,4.309,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 05:00:00, None,44
None,4.322,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 06:00:00, None,44
None,4.25,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 07:00:00, None,44
None,4.202,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 08:00:00, None,44
None,4.923,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 09:00:00, None,44
None,6.062,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 10:00:00, None,44
None,7.043,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 11:00:00, None,44
None,9.01,72.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 12:00:00, None,44
None,10.26,62.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 13:00:00, None,44
None,10.04,73.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 14:00:00, None,44
None,10.81,62.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 15:00:00, None,44
None,10.04,72.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 16:00:00, None,44
None,10.67,57.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 17:00:00, None,44
None,8.35,75.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 18:00:00, None,44
None,6.579,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 19:00:00, None,44
None,5.819,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 20:00:00, None,44
None,5.978,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 21:00:00, None,44
None,5.93,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 22:00:00, None,44
None,6.204,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-01 23:00:00, None,44
None,6.582,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 00:00:00, None,44
None,6.289,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 01:00:00, None,44
None,6.097,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 02:00:00, None,44
None,6.146,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 03:00:00, None,44
None,5.857,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 04:00:00, None,44
None,5.605,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 05:00:00, None,44
None,5.262,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 06:00:00, None,44
None,4.428,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 07:00:00, None,44
None,3.829,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 08:00:00, None,44
None,4.09,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 09:00:00, None,44
None,6.229,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 10:00:00, None,44
None,9.04,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 11:00:00, None,44
None,10.1,70.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-11-02 12:00:00, None,44
