pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-6.43,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 19:00:00, None,49
None,-6.998,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 20:00:00, None,49
None,-7.771,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 21:00:00, None,49
None,-8.15,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 22:00:00, None,49
None,-8.39,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 23:00:00, None,49
None,-8.81,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 00:00:00, None,49
None,-9.05,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 01:00:00, None,49
None,-9.38,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 02:00:00, None,49
None,-9.71,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 03:00:00, None,49
None,-9.83,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 04:00:00, None,49
None,-10.06,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 05:00:00, None,49
None,-10.2,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 06:00:00, None,49
None,-10.44,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 07:00:00, None,49
None,-10.58,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 08:00:00, None,49
None,-10.44,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 09:00:00, None,49
None,-9.74,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 10:00:00, None,49
None,-7.842,74.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 11:00:00, None,49
None,-6.899,72.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 12:00:00, None,49
None,-7.67,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 13:00:00, None,49
None,-7.814,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 14:00:00, None,49
None,-8.1,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 15:00:00, None,49
None,-8.81,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 16:00:00, None,49
None,-9.26,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 17:00:00, None,49
None,-9.8,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 18:00:00, None,49
None,-10.05,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 19:00:00, None,49
None,-10.15,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 20:00:00, None,49
None,-10.2,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 21:00:00, None,49
None,-10.29,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 22:00:00, None,49
None,-10.38,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-05 23:00:00, None,49
None,-10.47,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 00:00:00, None,49
None,-10.99,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 08:00:00, None,49
None,-10.0,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 09:00:00, None,49
None,-9.36,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 10:00:00, None,49
None,-8.42,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 11:00:00, None,49
None,-7.747,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 12:00:00, None,49
None,-7.391,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 13:00:00, None,49
None,-7.477,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 14:00:00, None,49
None,-7.621,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 15:00:00, None,49
None,-7.962,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 16:00:00, None,49
None,-8.83,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 17:00:00, None,49
None,-8.88,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 18:00:00, None,49
None,-9.17,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 19:00:00, None,49
None,-9.09,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 20:00:00, None,49
None,-8.76,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 21:00:00, None,49
None,-9.05,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 22:00:00, None,49
None,-8.97,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-06 23:00:00, None,49
None,-8.85,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 00:00:00, None,49
None,-9.33,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 01:00:00, None,49
None,-9.04,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 02:00:00, None,49
None,-9.19,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 03:00:00, None,49
None,-9.19,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 04:00:00, None,49
None,-9.62,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 05:00:00, None,49
None,-9.48,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 06:00:00, None,49
None,-9.6,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 07:00:00, None,49
None,-9.62,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 08:00:00, None,49
None,-9.5,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 09:00:00, None,49
None,-8.85,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 10:00:00, None,49
None,-6.336,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 11:00:00, None,49
None,-5.505,76.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 12:00:00, None,49
None,-5.648,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 13:00:00, None,49
None,-6.346,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 14:00:00, None,49
None,-6.584,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 15:00:00, None,49
None,-6.837,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 16:00:00, None,49
None,-7.276,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 17:00:00, None,49
None,-7.762,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 18:00:00, None,49
None,-7.847,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 19:00:00, None,49
None,-8.25,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 20:00:00, None,49
None,-8.58,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 21:00:00, None,49
None,-8.41,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 22:00:00, None,49
None,-8.63,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-07 23:00:00, None,49
None,-8.58,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 00:00:00, None,49
None,-8.53,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 01:00:00, None,49
None,-8.81,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 02:00:00, None,49
None,-8.48,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 03:00:00, None,49
None,-7.07,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 04:00:00, None,49
None,-6.227,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 05:00:00, None,49
None,-5.849,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 06:00:00, None,49
None,-6.146,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 07:00:00, None,49
None,-6.148,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 08:00:00, None,49
None,-5.406,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 09:00:00, None,49
None,-4.089,75.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 10:00:00, None,49
None,-3.302,73.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 11:00:00, None,49
None,-2.308,67.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 12:00:00, None,49
None,-1.584,65.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 13:00:00, None,49
None,-1.321,63.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 14:00:00, None,49
None,-0.985,62.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 15:00:00, None,49
None,-1.557,65.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 16:00:00, None,49
None,-2.947,76.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 17:00:00, None,49
None,-3.522,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 18:00:00, None,49
None,-4.231,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 19:00:00, None,49
None,-4.879,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 20:00:00, None,49
None,-5.384,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 21:00:00, None,49
None,-5.714,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 22:00:00, None,49
None,-5.48,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-08 23:00:00, None,49
None,-5.17,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 00:00:00, None,49
None,-4.903,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 01:00:00, None,49
None,-5.329,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 03:00:00, None,49
None,-5.67,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 04:00:00, None,49
None,-5.771,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 05:00:00, None,49
None,-5.935,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 06:00:00, None,49
None,-6.197,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 07:00:00, None,49
None,-5.815,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 08:00:00, None,49
None,-4.805,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 09:00:00, None,49
None,-3.833,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 10:00:00, None,49
None,-2.675,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 11:00:00, None,49
None,-1.354,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 12:00:00, None,49
None,-0.904,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 13:00:00, None,49
None,0.144,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 14:00:00, None,49
None,1.015,74.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 15:00:00, None,49
None,0.473,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 16:00:00, None,49
None,0.707,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 17:00:00, None,49
None,0.424,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 18:00:00, None,49
None,0.371,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 19:00:00, None,49
None,0.004,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 21:00:00, None,49
None,-0.141,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 22:00:00, None,49
None,-0.328,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-09 23:00:00, None,49
