pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 7.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 14:00:00, None, None,37
None, None, 8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 15:00:00, None, None,37
None, None, 8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 16:00:00, None, None,37
None, None, 8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 17:00:00, None, None,37
None, None, 7.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 18:00:00, None, None,37
None, None, 7.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 19:00:00, None, None,37
None, None, 6.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 20:00:00, None, None,37
None, None, 6.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 21:00:00, None, None,37
None, None, 6.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 22:00:00, None, None,37
None, None, 6.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 23:00:00, None, None,37
None, None, 6.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 00:00:00, None, None,37
None, None, 6.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 01:00:00, None, None,37
None, None, 6.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 02:00:00, None, None,37
None, None, 6.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 03:00:00, None, None,37
None, None, 6.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 04:00:00, None, None,37
None, None, 6.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 05:00:00, None, None,37
None, None, 6.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 06:00:00, None, None,37
None, None, 5.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 07:00:00, None, None,37
None, None, 5.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 08:00:00, None, None,37
None, None, 6.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 09:00:00, None, None,37
None, None, 6.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 10:00:00, None, None,37
None, None, 6.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 11:00:00, None, None,37
None, None, 7.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 12:00:00, None, None,37
None, None, 8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 13:00:00, None, None,37
None, None, 8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 14:00:00, None, None,37
None, None, 9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 15:00:00, None, None,37
None, None, 9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 16:00:00, None, None,37
None, None, 9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 17:00:00, None, None,37
None, None, 8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 18:00:00, None, None,37
None, None, 8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 19:00:00, None, None,37
None, None, 7.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 20:00:00, None, None,37
None, None, 6.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 21:00:00, None, None,37
None, None, 6.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 22:00:00, None, None,37
None, None, 6.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 23:00:00, None, None,37
None, None, 5.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 00:00:00, None, None,37
None, None, 5.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 01:00:00, None, None,37
None, None, 5.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 02:00:00, None, None,37
None, None, 5.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 03:00:00, None, None,37
None, None, 5.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 04:00:00, None, None,37
None, None, 5.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 05:00:00, None, None,37
None, None, 5.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 06:00:00, None, None,37
None, None, 5.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 07:00:00, None, None,37
None, None, 5.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 08:00:00, None, None,37
None, None, 5.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 09:00:00, None, None,37
None, None, 5.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 10:00:00, None, None,37
None, None, 6.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 11:00:00, None, None,37
None, None, 8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 12:00:00, None, None,37
None, None, 8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 13:00:00, None, None,37
None, None, 8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 14:00:00, None, None,37
None, None, 10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 15:00:00, None, None,37
None, None, 10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 16:00:00, None, None,37
None, None, 9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 17:00:00, None, None,37
None, None, 8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 18:00:00, None, None,37
None, None, 8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 19:00:00, None, None,37
None, None, 7.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 20:00:00, None, None,37
None, None, 6.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 21:00:00, None, None,37
None, None, 6.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 22:00:00, None, None,37
None, None, 6.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 23:00:00, None, None,37
None, None, 6.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 00:00:00, None, None,37
None, None, 5.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 01:00:00, None, None,37
None, None, 5.736, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 02:00:00, None, None,37
None, None, 5.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 03:00:00, None, None,37
None, None, 5.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 04:00:00, None, None,37
None, None, 5.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 05:00:00, None, None,37
None, None, 5.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 06:00:00, None, None,37
None, None, 5.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 07:00:00, None, None,37
None, None, 5.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 08:00:00, None, None,37
None, None, 5.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 09:00:00, None, None,37
None, None, 5.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 10:00:00, None, None,37
None, None, 5.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 11:00:00, None, None,37
None, None, 5.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 12:00:00, None, None,37
None, None, 5.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 13:00:00, None, None,37
None, None, 3.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 14:00:00, None, None,37
None, None, 3.814, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 15:00:00, None, None,37
None, None, 4.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 16:00:00, None, None,37
None, None, 4.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 17:00:00, None, None,37
None, None, 3.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 18:00:00, None, None,37
None, None, 3.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 19:00:00, None, None,37
None, None, 3.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 20:00:00, None, None,37
None, None, 3.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 21:00:00, None, None,37
None, None, 3.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 22:00:00, None, None,37
None, None, 2.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 23:00:00, None, None,37
None, None, 2.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 00:00:00, None, None,37
None, None, 2.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 01:00:00, None, None,37
None, None, 2.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 02:00:00, None, None,37
None, None, 2.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 03:00:00, None, None,37
None, None, 1.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 04:00:00, None, None,37
None, None, 1.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 05:00:00, None, None,37
None, None, 1.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 06:00:00, None, None,37
None, None, 2.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 07:00:00, None, None,37
None, None, 2.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 08:00:00, None, None,37
None, None, 2.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 09:00:00, None, None,37
None, None, 3.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 10:00:00, None, None,37
None, None, 4.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 11:00:00, None, None,37
None, None, 5.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 12:00:00, None, None,37
None, None, 6.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 13:00:00, None, None,37
None, None, 6.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 14:00:00, None, None,37
None, None, 7.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 15:00:00, None, None,37
None, None, 7.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 16:00:00, None, None,37
None, None, 7.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 17:00:00, None, None,37
None, None, 7.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 18:00:00, None, None,37
None, None, 6.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 19:00:00, None, None,37
None, None, 6.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 20:00:00, None, None,37
None, None, 5.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 21:00:00, None, None,37
None, None, 4.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 22:00:00, None, None,37
None, None, 3.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 23:00:00, None, None,37
None, None, 3.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 00:00:00, None, None,37
None, None, 3.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 01:00:00, None, None,37
None, None, 2.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 02:00:00, None, None,37
None, None, 2.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 03:00:00, None, None,37
None, None, 3.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 04:00:00, None, None,37
None, None, 3.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 05:00:00, None, None,37
None, None, 3.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 06:00:00, None, None,37
None, None, 2.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 07:00:00, None, None,37
None, None, 2.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 08:00:00, None, None,37
None, None, 2.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 09:00:00, None, None,37
None, None, 4.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 10:00:00, None, None,37
None, None, 6.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 11:00:00, None, None,37
None, None, 9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 12:00:00, None, None,37
None, None, 8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 13:00:00, None, None,37
None, None, 9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 14:00:00, None, None,37
None, None, 9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 15:00:00, None, None,37
None, None, 10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 16:00:00, None, None,37
None, None, 9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 17:00:00, None, None,37
None, None, 8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 18:00:00, None, None,37
None, None, 7.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 19:00:00, None, None,37
None, None, 6.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 20:00:00, None, None,37
None, None, 5.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 21:00:00, None, None,37
None, None, 5.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 22:00:00, None, None,37
None, None, 5.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 23:00:00, None, None,37
None, None, 5.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 00:00:00, None, None,37
None, None, 5.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 01:00:00, None, None,37
None, None, 4.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 02:00:00, None, None,37
None, None, 4.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 03:00:00, None, None,37
None, None, 4.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 04:00:00, None, None,37
None, None, 4.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 05:00:00, None, None,37
None, None, 4.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 06:00:00, None, None,37
None, None, 3.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 07:00:00, None, None,37
None, None, 4.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 08:00:00, None, None,37
None, None, 4.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 09:00:00, None, None,37
None, None, 5.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 10:00:00, None, None,37
None, None, 6.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 11:00:00, None, None,37
None, None, 8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 12:00:00, None, None,37
None, None, 6.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 13:00:00, None, None,37
None, None, 8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 14:00:00, None, None,37
None, None, 7.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 15:00:00, None, None,37
None, None, 6.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 16:00:00, None, None,37
None, None, 6.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 17:00:00, None, None,37
None, None, 6.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 18:00:00, None, None,37
None, None, 5.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 19:00:00, None, None,37
None, None, 4.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 20:00:00, None, None,37
None, None, 3.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 21:00:00, None, None,37
None, None, 3.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 22:00:00, None, None,37
None, None, 4.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 23:00:00, None, None,37
