CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 12:00:00, None, None, None,37
10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 13:00:00, None, None, None,37
11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 14:00:00, None, None, None,37
11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 15:00:00, None, None, None,37
13.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 16:00:00, None, None, None,37
16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 17:00:00, None, None, None,37
10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 18:00:00, None, None, None,37
8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 19:00:00, None, None, None,37
7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 20:00:00, None, None, None,37
7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 21:00:00, None, None, None,37
6.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 22:00:00, None, None, None,37
6.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 23:00:00, None, None, None,37
5.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 00:00:00, None, None, None,37
5.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 01:00:00, None, None, None,37
4.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 02:00:00, None, None, None,37
4.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 03:00:00, None, None, None,37
4.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 04:00:00, None, None, None,37
4.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 05:00:00, None, None, None,37
4.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 06:00:00, None, None, None,37
4.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 07:00:00, None, None, None,37
4.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 08:00:00, None, None, None,37
4.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 09:00:00, None, None, None,37
5.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 10:00:00, None, None, None,37
6.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 11:00:00, None, None, None,37
6.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 12:00:00, None, None, None,37
8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 13:00:00, None, None, None,37
7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 14:00:00, None, None, None,37
10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 15:00:00, None, None, None,37
7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 16:00:00, None, None, None,37
8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 17:00:00, None, None, None,37
8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 18:00:00, None, None, None,37
7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 19:00:00, None, None, None,37
7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 20:00:00, None, None, None,37
7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 21:00:00, None, None, None,37
6.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 22:00:00, None, None, None,37
6.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-12 23:00:00, None, None, None,37
5.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 00:00:00, None, None, None,37
5.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 01:00:00, None, None, None,37
4.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 02:00:00, None, None, None,37
4.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 03:00:00, None, None, None,37
4.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 04:00:00, None, None, None,37
4.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 05:00:00, None, None, None,37
3.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 06:00:00, None, None, None,37
3.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 07:00:00, None, None, None,37
3.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 08:00:00, None, None, None,37
3.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 09:00:00, None, None, None,37
3.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 10:00:00, None, None, None,37
3.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 11:00:00, None, None, None,37
2.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 12:00:00, None, None, None,37
3.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 13:00:00, None, None, None,37
3.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 14:00:00, None, None, None,37
1.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 15:00:00, None, None, None,37
2.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 16:00:00, None, None, None,37
1.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 17:00:00, None, None, None,37
2.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 18:00:00, None, None, None,37
2.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 19:00:00, None, None, None,37
1.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 20:00:00, None, None, None,37
1.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 21:00:00, None, None, None,37
1.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 22:00:00, None, None, None,37
1.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-13 23:00:00, None, None, None,37
1.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 00:00:00, None, None, None,37
1.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 01:00:00, None, None, None,37
0.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 02:00:00, None, None, None,37
0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 03:00:00, None, None, None,37
-0.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 04:00:00, None, None, None,37
-0.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 05:00:00, None, None, None,37
-0.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 06:00:00, None, None, None,37
-0.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 07:00:00, None, None, None,37
0.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 08:00:00, None, None, None,37
0.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 09:00:00, None, None, None,37
0.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 10:00:00, None, None, None,37
1.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 11:00:00, None, None, None,37
2.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 12:00:00, None, None, None,37
2.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 13:00:00, None, None, None,37
2.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 14:00:00, None, None, None,37
3.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 15:00:00, None, None, None,37
3.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 16:00:00, None, None, None,37
3.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 17:00:00, None, None, None,37
3.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 18:00:00, None, None, None,37
4.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 19:00:00, None, None, None,37
3.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 20:00:00, None, None, None,37
3.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 21:00:00, None, None, None,37
3.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 22:00:00, None, None, None,37
3.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-14 23:00:00, None, None, None,37
3.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 00:00:00, None, None, None,37
3.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 01:00:00, None, None, None,37
3.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 02:00:00, None, None, None,37
2.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 03:00:00, None, None, None,37
2.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 04:00:00, None, None, None,37
2.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 05:00:00, None, None, None,37
2.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 06:00:00, None, None, None,37
2.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 07:00:00, None, None, None,37
2.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 08:00:00, None, None, None,37
2.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 09:00:00, None, None, None,37
2.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 10:00:00, None, None, None,37
4.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 11:00:00, None, None, None,37
2.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 12:00:00, None, None, None,37
4.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 13:00:00, None, None, None,37
5.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 14:00:00, None, None, None,37
6.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 15:00:00, None, None, None,37
5.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 16:00:00, None, None, None,37
5.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 17:00:00, None, None, None,37
5.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 18:00:00, None, None, None,37
5.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 19:00:00, None, None, None,37
5.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 20:00:00, None, None, None,37
4.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 21:00:00, None, None, None,37
4.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 22:00:00, None, None, None,37
4.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-15 23:00:00, None, None, None,37
4.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 00:00:00, None, None, None,37
3.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 01:00:00, None, None, None,37
3.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 02:00:00, None, None, None,37
3.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 03:00:00, None, None, None,37
3.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 04:00:00, None, None, None,37
3.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 05:00:00, None, None, None,37
3.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 06:00:00, None, None, None,37
2.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 07:00:00, None, None, None,37
2.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 08:00:00, None, None, None,37
2.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 09:00:00, None, None, None,37
3.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 10:00:00, None, None, None,37
4.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 11:00:00, None, None, None,37
5.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 12:00:00, None, None, None,37
5.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 13:00:00, None, None, None,37
5.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 14:00:00, None, None, None,37
6.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 15:00:00, None, None, None,37
5.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 16:00:00, None, None, None,37
5.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 17:00:00, None, None, None,37
5.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 18:00:00, None, None, None,37
5.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 19:00:00, None, None, None,37
5.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 20:00:00, None, None, None,37
4.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 21:00:00, None, None, None,37
4.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 22:00:00, None, None, None,37
4.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-16 23:00:00, None, None, None,37
