pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-18.25,71.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 13:00:00, None,2
None,-18.27,71.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 14:00:00, None,2
None,-19.41,78.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 15:00:00, None,2
None,-19.62,78.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 16:00:00, None,2
None,-20.86,79.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 17:00:00, None,2
None,-21.53,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 18:00:00, None,2
None,-21.72,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 19:00:00, None,2
None,-22.13,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 20:00:00, None,2
None,-22.2,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 21:00:00, None,2
None,-22.44,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 22:00:00, None,2
None,-22.63,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-11 23:00:00, None,2
None,-22.77,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 00:00:00, None,2
None,-22.77,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 01:00:00, None,2
None,-22.53,79.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 02:00:00, None,2
None,-22.43,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 03:00:00, None,2
None,-21.42,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 04:00:00, None,2
None,-21.21,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 05:00:00, None,2
None,-21.19,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 06:00:00, None,2
None,-20.95,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 07:00:00, None,2
None,-21.2,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 08:00:00, None,2
None,-21.15,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 09:00:00, None,2
None,-20.56,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 10:00:00, None,2
None,-18.3,79.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 11:00:00, None,2
None,-16.97,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 12:00:00, None,2
None,-16.59,79.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 13:00:00, None,2
None,-17.27,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 14:00:00, None,2
None,-17.27,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 15:00:00, None,2
None,-17.69,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 16:00:00, None,2
None,-18.32,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 17:00:00, None,2
None,-18.71,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 18:00:00, None,2
None,-18.75,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 19:00:00, None,2
None,-18.47,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 20:00:00, None,2
None,-18.32,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 21:00:00, None,2
None,-17.74,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 22:00:00, None,2
None,-17.21,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-12 23:00:00, None,2
None,-17.78,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 00:00:00, None,2
None,-18.48,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 01:00:00, None,2
None,-19.17,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 02:00:00, None,2
None,-19.61,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 03:00:00, None,2
None,-20.09,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 04:00:00, None,2
None,-20.47,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 05:00:00, None,2
None,-20.76,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 06:00:00, None,2
None,-20.93,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 07:00:00, None,2
None,-20.95,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 08:00:00, None,2
None,-20.18,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 09:00:00, None,2
None,-18.87,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 10:00:00, None,2
None,-17.5,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 11:00:00, None,2
None,-15.4,77.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 12:00:00, None,2
None,-14.09,74.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 13:00:00, None,2
None,-13.19,70.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 14:00:00, None,2
None,-13.12,72.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 15:00:00, None,2
None,-13.06,72.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 16:00:00, None,2
None,-13.12,75.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 17:00:00, None,2
None,-14.29,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 18:00:00, None,2
None,-13.93,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 19:00:00, None,2
None,-12.69,78.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 20:00:00, None,2
None,-12.63,76.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 21:00:00, None,2
None,-13.24,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 22:00:00, None,2
None,-14.08,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-13 23:00:00, None,2
None,-14.71,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 00:00:00, None,2
None,-15.1,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 01:00:00, None,2
None,-15.5,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 02:00:00, None,2
None,-15.47,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 03:00:00, None,2
None,-14.83,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 04:00:00, None,2
None,-15.31,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 05:00:00, None,2
None,-15.6,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 06:00:00, None,2
None,-15.93,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 07:00:00, None,2
None,-14.81,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 08:00:00, None,2
None,-15.14,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 09:00:00, None,2
None,-12.52,78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 10:00:00, None,2
None,-11.21,73.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 11:00:00, None,2
None,-9.41,68.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 12:00:00, None,2
None,-8.33,65.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 13:00:00, None,2
None,-8.1,66.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 15:00:00, None,2
None,-8.73,71.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 16:00:00, None,2
None,-9.05,76.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 17:00:00, None,2
None,-9.55,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 18:00:00, None,2
None,-9.23,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 19:00:00, None,2
None,-9.35,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 20:00:00, None,2
None,-8.99,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 21:00:00, None,2
None,-9.42,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 22:00:00, None,2
None,-8.75,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-14 23:00:00, None,2
