pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,13.08,52.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 09:00:00, None,24
None,14.34,49.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 10:00:00, None,24
None,15.81,45.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 11:00:00, None,24
None,16.24,43.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 12:00:00, None,24
None,19.01,35.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 14:00:00, None,24
None,18.49,42.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 15:00:00, None,24
None,18.72,47.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 16:00:00, None,24
None,18.35,46.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 17:00:00, None,24
None,16.17,59.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 18:00:00, None,24
None,16.66,55.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 19:00:00, None,24
None,16.97,54.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 20:00:00, None,24
None,15.49,58.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 21:00:00, None,24
None,14.93,60.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 22:00:00, None,24
None,12.79,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 23:00:00, None,24
None,12.09,79.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 00:00:00, None,24
None,11.82,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 01:00:00, None,24
None,12.7,76.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 02:00:00, None,24
None,12.38,79.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 03:00:00, None,24
None,12.76,77.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 04:00:00, None,24
None,12.48,79.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 05:00:00, None,24
None,12.03,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 06:00:00, None,24
None,12.47,77.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 07:00:00, None,24
None,13.05,70.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 08:00:00, None,24
None,17.26,41.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 09:00:00, None,24
None,20.59,29.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 11:00:00, None,24
None,21.03,27.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 12:00:00, None,24
None,22.18,26.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 13:00:00, None,24
None,22.87,25.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 14:00:00, None,24
None,22.22,26.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 15:00:00, None,24
None,22.59,24.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 16:00:00, None,24
None,22.25,22.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 17:00:00, None,24
None,22.25,23.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 18:00:00, None,24
None,20.67,26.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 19:00:00, None,24
None,19.92,27.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 20:00:00, None,24
None,18.26,28.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 21:00:00, None,24
None,17.76,29.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 22:00:00, None,24
None,17.24,30.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 23:00:00, None,24
None,16.16,36.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 00:00:00, None,24
None,14.09,42.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 01:00:00, None,24
None,13.52,45.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 02:00:00, None,24
None,12.56,51.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 03:00:00, None,24
None,9.74,63.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 04:00:00, None,24
None,8.73,66.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 05:00:00, None,24
None,9.25,65.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 06:00:00, None,24
None,9.49,70.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 07:00:00, None,24
None,12.54,56.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 08:00:00, None,24
None,14.28,52.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 09:00:00, None,24
None,16.27,44.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 10:00:00, None,24
None,17.31,40.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 11:00:00, None,24
None,18.79,34.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 12:00:00, None,24
None,18.76,33.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 13:00:00, None,24
None,21.0,29.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 14:00:00, None,24
None,23.41,24.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 15:00:00, None,24
None,21.99,23.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 16:00:00, None,24
None,21.73,23.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 17:00:00, None,24
None,21.54,22.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 18:00:00, None,24
None,20.33,24.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 19:00:00, None,24
None,18.78,28.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 20:00:00, None,24
None,18.03,31.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 21:00:00, None,24
None,16.98,35.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 22:00:00, None,24
None,16.9,34.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 23:00:00, None,24
