pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 2.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 05:00:00, None, 4.629,24
None, None, 2.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 06:00:00, None, 4.636,24
None, None, 2.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 07:00:00, None, 4.723,24
None, None, 3.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 08:00:00, None, 4.627,24
None, None, 3.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 09:00:00, None, 4.637,24
None, None, 4.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 10:00:00, None, 4.702,24
None, None, 5.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 11:00:00, None, 4.627,24
None, None, 6.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 12:00:00, None, 4.503,24
None, None, 7.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 13:00:00, None, 4.638,24
None, None, 8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 14:00:00, None, 4.654,24
None, None, 9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 15:00:00, None, 4.663,24
None, None, 8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 16:00:00, None, 4.077,24
None, None, 7.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 17:00:00, None, 4.651,24
None, None, 7.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 18:00:00, None, 4.484,24
None, None, 6.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 19:00:00, None, 4.463,24
None, None, 6.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 20:00:00, None, 4.523,24
None, None, 5.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 21:00:00, None, 4.492,24
None, None, 4.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 22:00:00, None, 4.357,24
None, None, 2.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 23:00:00, None, 4.336,24
None, None, 1.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 00:00:00, None, 4.497,24
None, None, 1.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 01:00:00, None, 4.355,24
None, None, 1.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 02:00:00, None, 4.546,24
None, None, 2.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 03:00:00, None, 4.729,24
None, None, 2.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 04:00:00, None, 4.475,24
None, None, 2.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 05:00:00, None, 4.49,24
None, None, 3.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 06:00:00, None, 4.709,24
None, None, 4.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 07:00:00, None, 4.617,24
None, None, 5.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 08:00:00, None, 4.67,24
None, None, 6.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 09:00:00, None, 4.563,24
None, None, 7.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 10:00:00, None, 4.544,24
None, None, 10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 11:00:00, None, 4.597,24
None, None, 11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 12:00:00, None, 4.456,24
None, None, 10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 14:00:00, None, 4.652,24
None, None, 9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 15:00:00, None, 4.618,24
None, None, 9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 16:00:00, None, 4.686,24
None, None, 8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 17:00:00, None, 4.881,24
None, None, 9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 18:00:00, None, 4.653,24
None, None, 8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 19:00:00, None, 4.659,24
None, None, 8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 20:00:00, None, 4.749,24
None, None, 7.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 21:00:00, None, 4.627,24
None, None, 7.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 22:00:00, None, 4.719,24
None, None, 7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 23:00:00, None, 4.64,24
None, None, 7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 00:00:00, None, 4.901,24
None, None, 7.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 01:00:00, None, 4.801,24
None, None, 7.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 02:00:00, None, 4.632,24
None, None, 7.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 03:00:00, None, 4.763,24
None, None, 7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 04:00:00, None, 4.715,24
None, None, 6.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 05:00:00, None, 4.701,24
None, None, 6.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 06:00:00, None, 4.763,24
None, None, 6.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 07:00:00, None, 4.705,24
None, None, 6.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 08:00:00, None, 4.7,24
None, None, 6.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 09:00:00, None, 4.768,24
None, None, 5.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 10:00:00, None, 4.715,24
None, None, 5.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 11:00:00, None, 4.763,24
None, None, 6.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 12:00:00, None, 4.705,24
None, None, 6.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 13:00:00, None, 4.68,24
None, None, 6.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 14:00:00, None, 4.765,24
None, None, 6.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 15:00:00, None, 4.565,24
None, None, 6.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 16:00:00, None, 4.576,24
None, None, 6.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 17:00:00, None, 4.709,24
None, None, 6.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 18:00:00, None, 4.803,24
None, None, 6.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 19:00:00, None, 4.634,24
None, None, 5.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 20:00:00, None, 4.626,24
None, None, 5.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 21:00:00, None, 4.632,24
None, None, 5.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 22:00:00, None, 4.61,24
None, None, 5.254, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-16 23:00:00, None, 4.671,24
None, None, 5.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 00:00:00, None, 4.619,24
None, None, 5.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 01:00:00, None, 4.636,24
None, None, 5.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 02:00:00, None, 4.628,24
None, None, 5.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 03:00:00, None, 4.733,24
None, None, 4.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 04:00:00, None, 4.664,24
None, None, 4.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 05:00:00, None, 4.762,24
None, None, 4.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 06:00:00, None, 4.567,24
None, None, 5.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 07:00:00, None, 4.687,24
None, None, 6.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 08:00:00, None, 4.615,24
None, None, 6.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 09:00:00, None, 4.498,24
None, None, 6.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 10:00:00, None, 4.654,24
None, None, 7.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 11:00:00, None, 4.694,24
None, None, 8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 12:00:00, None, 4.625,24
None, None, 9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 13:00:00, None, 4.461,24
None, None, 11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 14:00:00, None, 4.552,24
None, None, 12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 15:00:00, None, 4.752,24
None, None, 12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 16:00:00, None, 4.291,24
None, None, 11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 17:00:00, None, 4.416,24
None, None, 11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 18:00:00, None, 4.435,24
None, None, 9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 19:00:00, None, 4.403,24
None, None, 8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 20:00:00, None, 4.354,24
None, None, 6.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 21:00:00, None, 4.613,24
None, None, 6.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 22:00:00, None, 4.526,24
None, None, 5.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-17 23:00:00, None, 4.708,24
