pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 14:00:00, None, None, None,38
None, None,14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 15:00:00, None, None, None,38
None, None,14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 16:00:00, None, None, None,38
None, None,14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 17:00:00, None, None, None,38
None, None,12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 18:00:00, None, None, None,38
None, None,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 19:00:00, None, None, None,38
None, None,11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 20:00:00, None, None, None,38
None, None,11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 21:00:00, None, None, None,38
None, None,10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 22:00:00, None, None, None,38
None, None,9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 23:00:00, None, None, None,38
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 00:00:00, None, None, None,38
None, None,8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 01:00:00, None, None, None,38
None, None,8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 02:00:00, None, None, None,38
None, None,9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 03:00:00, None, None, None,38
None, None,8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 04:00:00, None, None, None,38
None, None,8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 05:00:00, None, None, None,38
None, None,8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 06:00:00, None, None, None,38
None, None,7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 07:00:00, None, None, None,38
None, None,6.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 08:00:00, None, None, None,38
None, None,7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 09:00:00, None, None, None,38
None, None,8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 10:00:00, None, None, None,38
None, None,10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 11:00:00, None, None, None,38
None, None,11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 12:00:00, None, None, None,38
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 13:00:00, None, None, None,38
None, None,14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 14:00:00, None, None, None,38
None, None,16.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 15:00:00, None, None, None,38
None, None,16.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 16:00:00, None, None, None,38
None, None,17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 17:00:00, None, None, None,38
None, None,15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 18:00:00, None, None, None,38
None, None,13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 19:00:00, None, None, None,38
None, None,12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 20:00:00, None, None, None,38
None, None,11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 21:00:00, None, None, None,38
None, None,11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 22:00:00, None, None, None,38
None, None,11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 23:00:00, None, None, None,38
None, None,10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 00:00:00, None, None, None,38
None, None,10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 01:00:00, None, None, None,38
None, None,10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 02:00:00, None, None, None,38
None, None,9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 03:00:00, None, None, None,38
None, None,8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 04:00:00, None, None, None,38
None, None,8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 05:00:00, None, None, None,38
None, None,8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 06:00:00, None, None, None,38
None, None,8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 07:00:00, None, None, None,38
None, None,7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 08:00:00, None, None, None,38
None, None,7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 09:00:00, None, None, None,38
None, None,8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 10:00:00, None, None, None,38
None, None,8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 11:00:00, None, None, None,38
None, None,12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 12:00:00, None, None, None,38
None, None,13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 13:00:00, None, None, None,38
None, None,14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 14:00:00, None, None, None,38
None, None,16.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 15:00:00, None, None, None,38
None, None,14.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 17:00:00, None, None, None,38
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 18:00:00, None, None, None,38
None, None,13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 19:00:00, None, None, None,38
None, None,12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 20:00:00, None, None, None,38
None, None,11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 21:00:00, None, None, None,38
None, None,11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 22:00:00, None, None, None,38
None, None,10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 23:00:00, None, None, None,38
None, None,9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 00:00:00, None, None, None,38
None, None,9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 01:00:00, None, None, None,38
None, None,8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 02:00:00, None, None, None,38
None, None,8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 03:00:00, None, None, None,38
None, None,8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 04:00:00, None, None, None,38
None, None,8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 05:00:00, None, None, None,38
None, None,8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 06:00:00, None, None, None,38
None, None,7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 07:00:00, None, None, None,38
None, None,8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 08:00:00, None, None, None,38
None, None,8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 09:00:00, None, None, None,38
None, None,9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 10:00:00, None, None, None,38
None, None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 11:00:00, None, None, None,38
None, None,10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 12:00:00, None, None, None,38
None, None,12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 13:00:00, None, None, None,38
None, None,14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 16:00:00, None, None, None,38
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 17:00:00, None, None, None,38
None, None,14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 18:00:00, None, None, None,38
None, None,14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 19:00:00, None, None, None,38
None, None,14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 20:00:00, None, None, None,38
None, None,13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 21:00:00, None, None, None,38
None, None,13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 22:00:00, None, None, None,38
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 00:00:00, None, None, None,38
None, None,12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 01:00:00, None, None, None,38
None, None,11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 02:00:00, None, None, None,38
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 03:00:00, None, None, None,38
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 04:00:00, None, None, None,38
None, None,11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 05:00:00, None, None, None,38
None, None,10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 06:00:00, None, None, None,38
None, None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 07:00:00, None, None, None,38
None, None,10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 08:00:00, None, None, None,38
None, None,11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 09:00:00, None, None, None,38
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 10:00:00, None, None, None,38
None, None,12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 11:00:00, None, None, None,38
None, None,13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 12:00:00, None, None, None,38
None, None,14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 13:00:00, None, None, None,38
None, None,16.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 14:00:00, None, None, None,38
None, None,17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 15:00:00, None, None, None,38
None, None,18.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 16:00:00, None, None, None,38
None, None,17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 17:00:00, None, None, None,38
None, None,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 18:00:00, None, None, None,38
None, None,16.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 19:00:00, None, None, None,38
None, None,15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 20:00:00, None, None, None,38
None, None,14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 21:00:00, None, None, None,38
None, None,15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 22:00:00, None, None, None,38
None, None,14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 23:00:00, None, None, None,38
None, None,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 00:00:00, None, None, None,38
None, None,11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 01:00:00, None, None, None,38
None, None,9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 02:00:00, None, None, None,38
None, None,9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 03:00:00, None, None, None,38
None, None,9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 04:00:00, None, None, None,38
None, None,9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 05:00:00, None, None, None,38
None, None,8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 06:00:00, None, None, None,38
None, None,7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 07:00:00, None, None, None,38
None, None,7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 08:00:00, None, None, None,38
None, None,7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 09:00:00, None, None, None,38
None, None,7.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 10:00:00, None, None, None,38
None, None,8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 11:00:00, None, None, None,38
None, None,11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 12:00:00, None, None, None,38
None, None,13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 13:00:00, None, None, None,38
None, None,14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 14:00:00, None, None, None,38
None, None,16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 15:00:00, None, None, None,38
None, None,15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 16:00:00, None, None, None,38
None, None,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 17:00:00, None, None, None,38
None, None,13.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 18:00:00, None, None, None,38
None, None,12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 19:00:00, None, None, None,38
None, None,12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 20:00:00, None, None, None,38
None, None,12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 21:00:00, None, None, None,38
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 22:00:00, None, None, None,38
None, None,11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 23:00:00, None, None, None,38
None, None,10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 00:00:00, None, None, None,38
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 01:00:00, None, None, None,38
None, None,12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 02:00:00, None, None, None,38
None, None,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 03:00:00, None, None, None,38
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 04:00:00, None, None, None,38
None, None,11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 05:00:00, None, None, None,38
None, None,10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 06:00:00, None, None, None,38
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 07:00:00, None, None, None,38
None, None,9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 08:00:00, None, None, None,38
None, None,9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 09:00:00, None, None, None,38
None, None,9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 10:00:00, None, None, None,38
None, None,9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 11:00:00, None, None, None,38
None, None,9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 12:00:00, None, None, None,38
None, None,9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 13:00:00, None, None, None,38
None, None,10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 14:00:00, None, None, None,38
None, None,10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 15:00:00, None, None, None,38
None, None,10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 16:00:00, None, None, None,38
None, None,10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 17:00:00, None, None, None,38
None, None,11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 18:00:00, None, None, None,38
None, None,12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 19:00:00, None, None, None,38
None, None,12.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 20:00:00, None, None, None,38
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 21:00:00, None, None, None,38
None, None,12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 22:00:00, None, None, None,38
None, None,12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 23:00:00, None, None, None,38
