CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
1.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 14:00:00, None, None, None,12
2.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 15:00:00, None, None, None,12
1.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 16:00:00, None, None, None,12
1.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 17:00:00, None, None, None,12
-0.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 18:00:00, None, None, None,12
-1.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 19:00:00, None, None, None,12
-1.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 20:00:00, None, None, None,12
-1.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 21:00:00, None, None, None,12
-2.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 22:00:00, None, None, None,12
-2.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 23:00:00, None, None, None,12
-3.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 00:00:00, None, None, None,12
-4.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 01:00:00, None, None, None,12
-4.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 02:00:00, None, None, None,12
-3.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 03:00:00, None, None, None,12
-3.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 04:00:00, None, None, None,12
-2.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 05:00:00, None, None, None,12
-3.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 06:00:00, None, None, None,12
-3.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 07:00:00, None, None, None,12
-3.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 08:00:00, None, None, None,12
-3.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 09:00:00, None, None, None,12
-3.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 10:00:00, None, None, None,12
-2.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 11:00:00, None, None, None,12
-1.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 12:00:00, None, None, None,12
-0.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 13:00:00, None, None, None,12
0.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 14:00:00, None, None, None,12
1.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 15:00:00, None, None, None,12
-0.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 16:00:00, None, None, None,12
-0.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 17:00:00, None, None, None,12
-0.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 18:00:00, None, None, None,12
-1.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 19:00:00, None, None, None,12
-1.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 20:00:00, None, None, None,12
-1.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 21:00:00, None, None, None,12
-1.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 22:00:00, None, None, None,12
-1.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 23:00:00, None, None, None,12
-1.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 00:00:00, None, None, None,12
-1.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 01:00:00, None, None, None,12
-1.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 02:00:00, None, None, None,12
-1.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 03:00:00, None, None, None,12
-1.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 04:00:00, None, None, None,12
-1.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 05:00:00, None, None, None,12
-1.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 06:00:00, None, None, None,12
-1.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 07:00:00, None, None, None,12
-1.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 08:00:00, None, None, None,12
-1.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 09:00:00, None, None, None,12
-0.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 10:00:00, None, None, None,12
-0.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 11:00:00, None, None, None,12
1.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 12:00:00, None, None, None,12
2.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 13:00:00, None, None, None,12
6.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 14:00:00, None, None, None,12
5.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 15:00:00, None, None, None,12
5.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 16:00:00, None, None, None,12
4.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 17:00:00, None, None, None,12
3.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 18:00:00, None, None, None,12
2.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 19:00:00, None, None, None,12
2.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 20:00:00, None, None, None,12
1.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 21:00:00, None, None, None,12
1.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 22:00:00, None, None, None,12
1.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 23:00:00, None, None, None,12
0.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 00:00:00, None, None, None,12
-0.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 01:00:00, None, None, None,12
0.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 02:00:00, None, None, None,12
-0.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 03:00:00, None, None, None,12
-0.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 04:00:00, None, None, None,12
-0.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 05:00:00, None, None, None,12
-0.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 06:00:00, None, None, None,12
-0.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 07:00:00, None, None, None,12
-0.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 08:00:00, None, None, None,12
-0.115, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 09:00:00, None, None, None,12
0.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 10:00:00, None, None, None,12
3.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 11:00:00, None, None, None,12
3.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 12:00:00, None, None, None,12
5.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 13:00:00, None, None, None,12
6.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 14:00:00, None, None, None,12
5.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 15:00:00, None, None, None,12
4.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 16:00:00, None, None, None,12
3.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 17:00:00, None, None, None,12
3.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 18:00:00, None, None, None,12
0.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 19:00:00, None, None, None,12
-0.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 20:00:00, None, None, None,12
-0.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 21:00:00, None, None, None,12
-0.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 22:00:00, None, None, None,12
-1.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 23:00:00, None, None, None,12
-2.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 00:00:00, None, None, None,12
-2.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 01:00:00, None, None, None,12
-3.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 02:00:00, None, None, None,12
-3.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 03:00:00, None, None, None,12
-2.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 04:00:00, None, None, None,12
-2.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 05:00:00, None, None, None,12
-2.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 06:00:00, None, None, None,12
-2.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 07:00:00, None, None, None,12
-2.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 08:00:00, None, None, None,12
-1.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 09:00:00, None, None, None,12
-1.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 10:00:00, None, None, None,12
0.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 11:00:00, None, None, None,12
1.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 12:00:00, None, None, None,12
1.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 13:00:00, None, None, None,12
0.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 14:00:00, None, None, None,12
0.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 15:00:00, None, None, None,12
0.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 16:00:00, None, None, None,12
0.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 17:00:00, None, None, None,12
-0.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 18:00:00, None, None, None,12
-1.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 19:00:00, None, None, None,12
-1.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 20:00:00, None, None, None,12
-1.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 21:00:00, None, None, None,12
-1.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 22:00:00, None, None, None,12
-1.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 23:00:00, None, None, None,12
-1.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 00:00:00, None, None, None,12
-1.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 01:00:00, None, None, None,12
-1.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 02:00:00, None, None, None,12
-2.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 03:00:00, None, None, None,12
-2.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 04:00:00, None, None, None,12
-2.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 05:00:00, None, None, None,12
-2.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 06:00:00, None, None, None,12
-2.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 07:00:00, None, None, None,12
-2.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 08:00:00, None, None, None,12
-1.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 09:00:00, None, None, None,12
-0.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 10:00:00, None, None, None,12
3.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 11:00:00, None, None, None,12
5.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 12:00:00, None, None, None,12
5.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 13:00:00, None, None, None,12
4.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 15:00:00, None, None, None,12
4.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 16:00:00, None, None, None,12
3.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 17:00:00, None, None, None,12
4.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 18:00:00, None, None, None,12
1.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 19:00:00, None, None, None,12
0.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 20:00:00, None, None, None,12
-0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 21:00:00, None, None, None,12
-1.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 22:00:00, None, None, None,12
-1.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 23:00:00, None, None, None,12
