CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 00:00:00, None, None, None,35
6.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 01:00:00, None, None, None,35
6.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 02:00:00, None, None, None,35
6.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 03:00:00, None, None, None,35
6.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 04:00:00, None, None, None,35
5.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 05:00:00, None, None, None,35
6.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 06:00:00, None, None, None,35
6.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 07:00:00, None, None, None,35
6.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 08:00:00, None, None, None,35
6.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 09:00:00, None, None, None,35
9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 11:00:00, None, None, None,35
9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 12:00:00, None, None, None,35
9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 13:00:00, None, None, None,35
11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 14:00:00, None, None, None,35
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 16:00:00, None, None, None,35
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 17:00:00, None, None, None,35
8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 18:00:00, None, None, None,35
7.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 19:00:00, None, None, None,35
7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 20:00:00, None, None, None,35
7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 21:00:00, None, None, None,35
6.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 22:00:00, None, None, None,35
6.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 23:00:00, None, None, None,35
5.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 00:00:00, None, None, None,35
5.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 01:00:00, None, None, None,35
6.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 02:00:00, None, None, None,35
6.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 03:00:00, None, None, None,35
5.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 04:00:00, None, None, None,35
5.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 05:00:00, None, None, None,35
5.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 06:00:00, None, None, None,35
5.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 07:00:00, None, None, None,35
5.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 08:00:00, None, None, None,35
5.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 09:00:00, None, None, None,35
5.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 10:00:00, None, None, None,35
6.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 11:00:00, None, None, None,35
5.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 12:00:00, None, None, None,35
6.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 13:00:00, None, None, None,35
7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 14:00:00, None, None, None,35
9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 15:00:00, None, None, None,35
8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 16:00:00, None, None, None,35
9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 17:00:00, None, None, None,35
12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 18:00:00, None, None, None,35
11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 19:00:00, None, None, None,35
11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 20:00:00, None, None, None,35
10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 21:00:00, None, None, None,35
9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 22:00:00, None, None, None,35
9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 23:00:00, None, None, None,35
8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 00:00:00, None, None, None,35
11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 01:00:00, None, None, None,35
8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 02:00:00, None, None, None,35
8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 03:00:00, None, None, None,35
6.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 04:00:00, None, None, None,35
7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 05:00:00, None, None, None,35
6.785, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 06:00:00, None, None, None,35
6.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 07:00:00, None, None, None,35
6.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 08:00:00, None, None, None,35
6.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 09:00:00, None, None, None,35
6.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 10:00:00, None, None, None,35
9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 11:00:00, None, None, None,35
12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 12:00:00, None, None, None,35
13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 13:00:00, None, None, None,35
16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 14:00:00, None, None, None,35
17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 15:00:00, None, None, None,35
14.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 16:00:00, None, None, None,35
15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 17:00:00, None, None, None,35
15.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 18:00:00, None, None, None,35
12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 19:00:00, None, None, None,35
9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 20:00:00, None, None, None,35
9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 21:00:00, None, None, None,35
8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 22:00:00, None, None, None,35
8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 23:00:00, None, None, None,35
8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 00:00:00, None, None, None,35
8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 01:00:00, None, None, None,35
8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 02:00:00, None, None, None,35
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 03:00:00, None, None, None,35
6.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 04:00:00, None, None, None,35
7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 05:00:00, None, None, None,35
7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 06:00:00, None, None, None,35
6.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 07:00:00, None, None, None,35
5.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 08:00:00, None, None, None,35
6.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 09:00:00, None, None, None,35
6.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 10:00:00, None, None, None,35
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 11:00:00, None, None, None,35
6.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 12:00:00, None, None, None,35
7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 13:00:00, None, None, None,35
8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 14:00:00, None, None, None,35
8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 15:00:00, None, None, None,35
10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 16:00:00, None, None, None,35
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 17:00:00, None, None, None,35
10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 18:00:00, None, None, None,35
10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 19:00:00, None, None, None,35
9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 20:00:00, None, None, None,35
8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 21:00:00, None, None, None,35
8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 22:00:00, None, None, None,35
7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 23:00:00, None, None, None,35
