pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,15.7,24.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 17:00:00, None,18
None,14.28,27.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 18:00:00, None,18
None,13.39,30.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 19:00:00, None,18
None,11.36,39.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 20:00:00, None,18
None,10.29,39.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 21:00:00, None,18
None,9.36,46.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 22:00:00, None,18
None,8.67,52.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 23:00:00, None,18
None,6.412,60.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 00:00:00, None,18
None,6.138,64.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 01:00:00, None,18
None,5.296,67.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 02:00:00, None,18
None,7.117,60.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 03:00:00, None,18
None,6.114,64.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 04:00:00, None,18
None,5.579,66.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 05:00:00, None,18
None,6.029,62.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 06:00:00, None,18
None,5.975,63.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 07:00:00, None,18
None,6.085,64.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 08:00:00, None,18
None,6.847,61.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 09:00:00, None,18
None,10.63,47.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 11:00:00, None,18
None,11.75,43.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 12:00:00, None,18
None,12.16,42.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 13:00:00, None,18
None,13.31,40.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 14:00:00, None,18
None,14.5,34.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 15:00:00, None,18
None,14.59,35.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 16:00:00, None,18
None,15.3,30.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 17:00:00, None,18
None,14.19,34.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 18:00:00, None,18
None,13.53,35.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 19:00:00, None,18
None,13.08,38.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 20:00:00, None,18
None,10.96,46.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 21:00:00, None,18
None,11.61,48.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 22:00:00, None,18
None,9.69,60.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-01 23:00:00, None,18
None,8.17,66.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 00:00:00, None,18
None,7.588,67.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 01:00:00, None,18
None,7.345,71.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 02:00:00, None,18
None,7.201,74.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 03:00:00, None,18
None,6.892,72.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 04:00:00, None,18
None,6.529,74.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 05:00:00, None,18
None,4.844,77.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 06:00:00, None,18
None,4.096,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 07:00:00, None,18
None,9.05,60.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 09:00:00, None,18
None,11.15,50.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 10:00:00, None,18
None,12.67,45.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 11:00:00, None,18
None,14.91,36.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 12:00:00, None,18
None,16.57,31.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 13:00:00, None,18
None,17.87,30.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 14:00:00, None,18
None,19.76,25.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 15:00:00, None,18
None,19.39,24.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 16:00:00, None,18
None,19.65,24.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 17:00:00, None,18
None,18.39,24.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 18:00:00, None,18
None,17.66,27.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 19:00:00, None,18
None,14.29,35.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 21:00:00, None,18
None,13.31,47.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 22:00:00, None,18
None,13.83,45.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-02 23:00:00, None,18
None,13.29,44.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 00:00:00, None,18
None,11.86,53.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 01:00:00, None,18
None,10.32,63.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 03:00:00, None,18
None,9.37,69.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 04:00:00, None,18
None,10.11,67.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 05:00:00, None,18
None,12.76,57.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 06:00:00, None,18
None,11.45,67.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 07:00:00, None,18
None,11.88,65.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 08:00:00, None,18
None,12.34,65.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 09:00:00, None,18
None,13.34,60.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 10:00:00, None,18
None,12.84,64.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 11:00:00, None,18
None,14.35,59.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 12:00:00, None,18
None,15.48,55.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 13:00:00, None,18
None,16.81,52.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 14:00:00, None,18
None,18.07,49.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 15:00:00, None,18
None,19.32,46.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 16:00:00, None,18
None,19.87,45.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 17:00:00, None,18
None,18.83,48.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 18:00:00, None,18
None,16.66,56.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 19:00:00, None,18
None,15.61,59.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 20:00:00, None,18
None,15.11,62.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 21:00:00, None,18
None,13.36,69.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 22:00:00, None,18
None,14.14,67.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-03 23:00:00, None,18
None,13.0,73.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 00:00:00, None,18
None,12.19,76.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 01:00:00, None,18
None,11.02,79.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 02:00:00, None,18
None,9.3,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 03:00:00, None,18
None,8.24,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 04:00:00, None,18
None,8.45,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 05:00:00, None,18
None,8.87,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 06:00:00, None,18
None,11.08,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 07:00:00, None,18
None,11.91,78.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 08:00:00, None,18
None,12.14,78.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 09:00:00, None,18
None,14.75,66.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 10:00:00, None,18
None,16.63,59.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 11:00:00, None,18
None,18.2,54.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 12:00:00, None,18
None,21.03,44.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 13:00:00, None,18
None,23.31,35.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 14:00:00, None,18
None,24.85,32.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 15:00:00, None,18
None,26.18,28.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 16:00:00, None,18
None,26.34,27.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 17:00:00, None,18
None,24.51,31.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 18:00:00, None,18
None,19.84,50.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 19:00:00, None,18
None,17.59,57.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 20:00:00, None,18
None,16.23,62.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 21:00:00, None,18
None,16.09,78.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 22:00:00, None,18
None,14.7,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-04 23:00:00, None,18
None,13.31,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 00:00:00, None,18
None,12.07,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 01:00:00, None,18
None,11.62,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 02:00:00, None,18
None,11.0,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 03:00:00, None,18
None,11.0,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 04:00:00, None,18
None,11.14,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 05:00:00, None,18
None,11.17,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 06:00:00, None,18
None,11.58,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 07:00:00, None,18
None,12.55,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 08:00:00, None,18
None,13.54,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 09:00:00, None,18
None,16.25,71.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 10:00:00, None,18
None,17.3,64.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 11:00:00, None,18
None,19.26,54.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 12:00:00, None,18
None,18.84,50.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 13:00:00, None,18
None,17.72,44.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 14:00:00, None,18
None,17.69,42.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 15:00:00, None,18
None,17.25,40.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 16:00:00, None,18
None,16.01,43.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 17:00:00, None,18
None,12.78,68.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 18:00:00, None,18
None,15.07,49.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 19:00:00, None,18
None,13.95,39.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 20:00:00, None,18
None,12.23,43.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 21:00:00, None,18
None,9.27,65.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 22:00:00, None,18
None,10.24,55.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 23:00:00, None,18
None,10.25,57.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 00:00:00, None,18
None,9.06,64.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 01:00:00, None,18
None,8.64,62.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 02:00:00, None,18
None,6.249,71.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 03:00:00, None,18
None,6.637,69.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 04:00:00, None,18
None,5.629,74.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 05:00:00, None,18
None,5.214,72.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 06:00:00, None,18
None,4.185,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 07:00:00, None,18
None,5.303,78.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 08:00:00, None,18
None,9.93,45.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 09:00:00, None,18
None,10.55,39.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 10:00:00, None,18
None,13.27,28.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 11:00:00, None,18
None,13.85,24.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 12:00:00, None,18
None,13.89,23.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 13:00:00, None,18
None,15.34,21.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 14:00:00, None,18
None,15.5,19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 15:00:00, None,18
None,15.34,18.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 16:00:00, None,18
None,15.19,19.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 17:00:00, None,18
None,14.02,19.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 18:00:00, None,18
None,10.48,40.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 19:00:00, None,18
None,7.92,51.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 20:00:00, None,18
None,6.817,58.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 21:00:00, None,18
None,8.89,41.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 22:00:00, None,18
None,7.079,57.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 23:00:00, None,18
