pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,18.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-30 13:00:00, None, None,31
None, None,17.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-30 14:00:00, None, None,31
None, None,17.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-30 15:00:00, None, None,31
None, None,16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-30 16:00:00, None, None,31
None, None,17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-30 17:00:00, None, None,31
None, None,16.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-30 18:00:00, None, None,31
None, None,14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-30 19:00:00, None, None,31
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-30 20:00:00, None, None,31
None, None,10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-30 21:00:00, None, None,31
None, None,9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-30 22:00:00, None, None,31
None, None,9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-30 23:00:00, None, None,31
None, None,8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 00:00:00, None, None,31
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 01:00:00, None, None,31
None, None,9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 02:00:00, None, None,31
None, None,9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 03:00:00, None, None,31
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 04:00:00, None, None,31
None, None,9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 05:00:00, None, None,31
None, None,8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 06:00:00, None, None,31
None, None,8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 07:00:00, None, None,31
None, None,10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 08:00:00, None, None,31
None, None,10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 09:00:00, None, None,31
None, None,10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 10:00:00, None, None,31
None, None,11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 11:00:00, None, None,31
None, None,11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 12:00:00, None, None,31
None, None,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 13:00:00, None, None,31
None, None,15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 14:00:00, None, None,31
None, None,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 15:00:00, None, None,31
None, None,15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 16:00:00, None, None,31
None, None,16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 17:00:00, None, None,31
None, None,14.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 18:00:00, None, None,31
None, None,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 19:00:00, None, None,31
None, None,11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 20:00:00, None, None,31
None, None,9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 21:00:00, None, None,31
None, None,8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 22:00:00, None, None,31
None, None,7.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-31 23:00:00, None, None,31
None, None,6.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 00:00:00, None, None,31
None, None,5.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 01:00:00, None, None,31
None, None,5.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 02:00:00, None, None,31
None, None,5.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 03:00:00, None, None,31
None, None,4.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 04:00:00, None, None,31
None, None,4.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 05:00:00, None, None,31
None, None,4.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 06:00:00, None, None,31
None, None,5.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 07:00:00, None, None,31
None, None,7.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 08:00:00, None, None,31
None, None,11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 09:00:00, None, None,31
None, None,15.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 10:00:00, None, None,31
None, None,18.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 11:00:00, None, None,31
None, None,19.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 12:00:00, None, None,31
None, None,21.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 13:00:00, None, None,31
None, None,21.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 14:00:00, None, None,31
None, None,22.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 15:00:00, None, None,31
None, None,22.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 16:00:00, None, None,31
None, None,23.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 17:00:00, None, None,31
None, None,21.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 18:00:00, None, None,31
None, None,18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 19:00:00, None, None,31
None, None,15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 20:00:00, None, None,31
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 21:00:00, None, None,31
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 22:00:00, None, None,31
None, None,10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-01 23:00:00, None, None,31
None, None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 00:00:00, None, None,31
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 01:00:00, None, None,31
None, None,10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 02:00:00, None, None,31
None, None,9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 03:00:00, None, None,31
None, None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 04:00:00, None, None,31
None, None,10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 05:00:00, None, None,31
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 06:00:00, None, None,31
None, None,9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 07:00:00, None, None,31
None, None,8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 08:00:00, None, None,31
None, None,8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 09:00:00, None, None,31
None, None,8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 10:00:00, None, None,31
None, None,8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 11:00:00, None, None,31
None, None,8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 12:00:00, None, None,31
None, None,8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 13:00:00, None, None,31
None, None,9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 14:00:00, None, None,31
None, None,9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 15:00:00, None, None,31
None, None,9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 16:00:00, None, None,31
None, None,8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 17:00:00, None, None,31
None, None,8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 18:00:00, None, None,31
None, None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 19:00:00, None, None,31
None, None,8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 20:00:00, None, None,31
None, None,7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 21:00:00, None, None,31
None, None,7.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 22:00:00, None, None,31
None, None,7.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-02 23:00:00, None, None,31
None, None,8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 00:00:00, None, None,31
None, None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 01:00:00, None, None,31
None, None,8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 02:00:00, None, None,31
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 03:00:00, None, None,31
None, None,8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 04:00:00, None, None,31
None, None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 05:00:00, None, None,31
None, None,8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 06:00:00, None, None,31
None, None,8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 07:00:00, None, None,31
None, None,8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 08:00:00, None, None,31
None, None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 09:00:00, None, None,31
None, None,8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 10:00:00, None, None,31
None, None,9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 11:00:00, None, None,31
None, None,10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 12:00:00, None, None,31
None, None,11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 13:00:00, None, None,31
None, None,11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 14:00:00, None, None,31
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 15:00:00, None, None,31
None, None,12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 16:00:00, None, None,31
None, None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 17:00:00, None, None,31
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 18:00:00, None, None,31
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 19:00:00, None, None,31
None, None,11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 20:00:00, None, None,31
None, None,10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 21:00:00, None, None,31
None, None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 22:00:00, None, None,31
None, None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-03 23:00:00, None, None,31
None, None,9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 00:00:00, None, None,31
None, None,9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 01:00:00, None, None,31
None, None,9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 02:00:00, None, None,31
None, None,9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 03:00:00, None, None,31
None, None,9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 04:00:00, None, None,31
None, None,8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 05:00:00, None, None,31
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 06:00:00, None, None,31
None, None,8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 07:00:00, None, None,31
None, None,9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 08:00:00, None, None,31
None, None,10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 09:00:00, None, None,31
None, None,13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 10:00:00, None, None,31
None, None,15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 11:00:00, None, None,31
None, None,18.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 12:00:00, None, None,31
None, None,18.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 13:00:00, None, None,31
None, None,20.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 14:00:00, None, None,31
None, None,21.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 15:00:00, None, None,31
None, None,21.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 16:00:00, None, None,31
None, None,21.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 17:00:00, None, None,31
None, None,20.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 18:00:00, None, None,31
None, None,17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 19:00:00, None, None,31
None, None,14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 20:00:00, None, None,31
None, None,12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 21:00:00, None, None,31
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 22:00:00, None, None,31
None, None,9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-04 23:00:00, None, None,31
