pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,18.77,49.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 11:00:00, None,34
None,21.65,41.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 12:00:00, None,34
None,23.02,38.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 13:00:00, None,34
None,25.28,31.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 14:00:00, None,34
None,26.88,27.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 15:00:00, None,34
None,27.11,26.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 16:00:00, None,34
None,27.49,27.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 17:00:00, None,34
None,27.41,27.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 18:00:00, None,34
None,27.25,28.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 19:00:00, None,34
None,28.27,19.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 20:00:00, None,34
None,27.53,21.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 21:00:00, None,34
None,23.65,28.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 22:00:00, None,34
None,19.48,43.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 23:00:00, None,34
None,17.77,49.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 00:00:00, None,34
None,16.63,52.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 01:00:00, None,34
None,17.39,44.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 02:00:00, None,34
None,15.75,59.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 03:00:00, None,34
None,15.63,60.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 04:00:00, None,34
None,15.02,63.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 05:00:00, None,34
None,14.97,64.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 06:00:00, None,34
None,15.02,65.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 07:00:00, None,34
None,15.42,70.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 08:00:00, None,34
None,16.47,70.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 09:00:00, None,34
None,18.73,65.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 10:00:00, None,34
None,22.58,56.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 11:00:00, None,34
None,23.5,40.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 12:00:00, None,34
None,23.61,41.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 13:00:00, None,34
None,24.57,39.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 14:00:00, None,34
None,26.05,36.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 15:00:00, None,34
None,25.91,35.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 16:00:00, None,34
None,26.12,35.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 17:00:00, None,34
None,25.55,36.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 18:00:00, None,34
None,24.65,35.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 19:00:00, None,34
None,22.04,49.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 20:00:00, None,34
None,19.2,57.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 21:00:00, None,34
None,19.31,45.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 22:00:00, None,34
None,21.42,35.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-21 23:00:00, None,34
None,20.84,37.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 00:00:00, None,34
None,17.47,54.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 01:00:00, None,34
None,15.37,60.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 02:00:00, None,34
None,14.94,63.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 03:00:00, None,34
None,14.34,65.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 04:00:00, None,34
None,14.24,67.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 05:00:00, None,34
None,13.24,61.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 06:00:00, None,34
None,12.67,63.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 07:00:00, None,34
None,13.46,61.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 08:00:00, None,34
None,14.39,62.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 09:00:00, None,34
None,15.4,60.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 10:00:00, None,34
None,19.72,27.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 11:00:00, None,34
None,21.35,26.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 12:00:00, None,34
None,22.05,22.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 13:00:00, None,34
None,23.93,22.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 14:00:00, None,34
None,25.26,22.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 15:00:00, None,34
None,25.37,21.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 16:00:00, None,34
None,26.27,21.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 17:00:00, None,34
None,26.2,25.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 18:00:00, None,34
None,22.47,43.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 19:00:00, None,34
None,20.3,51.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 20:00:00, None,34
None,19.18,48.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 21:00:00, None,34
None,17.9,56.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 22:00:00, None,34
None,19.72,48.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-22 23:00:00, None,34
None,19.63,50.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 00:00:00, None,34
None,19.17,54.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 01:00:00, None,34
None,20.14,46.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 02:00:00, None,34
None,19.89,47.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 03:00:00, None,34
None,18.63,53.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 04:00:00, None,34
None,19.77,46.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 05:00:00, None,34
None,18.08,56.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 06:00:00, None,34
None,17.41,59.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 07:00:00, None,34
None,15.92,79.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 08:00:00, None,34
None,16.43,69.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 09:00:00, None,34
None,16.14,74.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 10:00:00, None,34
None,17.67,63.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 11:00:00, None,34
None,18.25,58.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 12:00:00, None,34
None,19.9,54.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 13:00:00, None,34
None,22.76,38.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 14:00:00, None,34
None,23.89,34.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 15:00:00, None,34
None,23.32,36.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 16:00:00, None,34
None,23.9,33.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 17:00:00, None,34
None,23.61,34.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 18:00:00, None,34
None,22.26,37.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 19:00:00, None,34
None,21.44,41.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 20:00:00, None,34
None,21.09,41.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 21:00:00, None,34
None,19.46,46.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 22:00:00, None,34
None,17.97,51.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-23 23:00:00, None,34
None,18.94,45.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 00:00:00, None,34
None,15.63,58.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 01:00:00, None,34
None,14.96,62.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 02:00:00, None,34
None,15.65,58.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 03:00:00, None,34
None,13.7,67.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 04:00:00, None,34
None,13.1,70.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 05:00:00, None,34
None,12.16,70.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 06:00:00, None,34
None,11.17,74.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 07:00:00, None,34
None,12.31,72.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 08:00:00, None,34
None,13.95,69.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 09:00:00, None,34
None,15.42,65.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 10:00:00, None,34
None,18.83,46.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 11:00:00, None,34
None,21.17,39.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 12:00:00, None,34
None,21.81,37.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 13:00:00, None,34
None,23.88,31.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 14:00:00, None,34
None,24.68,31.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 15:00:00, None,34
None,24.55,28.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 16:00:00, None,34
None,24.6,27.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 17:00:00, None,34
None,24.3,26.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 18:00:00, None,34
None,23.1,31.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 19:00:00, None,34
None,22.3,32.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 20:00:00, None,34
None,21.95,31.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 21:00:00, None,34
None,21.01,33.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 22:00:00, None,34
None,19.58,48.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-24 23:00:00, None,34
None,18.39,56.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 00:00:00, None,34
None,17.74,59.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 01:00:00, None,34
None,17.51,60.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 02:00:00, None,34
None,16.74,66.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 03:00:00, None,34
None,14.17,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 04:00:00, None,34
None,13.11,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 05:00:00, None,34
None,12.89,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 06:00:00, None,34
None,12.67,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 07:00:00, None,34
None,12.67,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 08:00:00, None,34
None,13.56,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 09:00:00, None,34
None,14.39,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 10:00:00, None,34
None,15.38,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 11:00:00, None,34
None,18.03,68.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 12:00:00, None,34
None,17.95,64.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 13:00:00, None,34
None,19.9,51.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 14:00:00, None,34
None,19.75,51.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 15:00:00, None,34
None,19.84,51.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 16:00:00, None,34
None,20.48,44.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 17:00:00, None,34
None,21.6,37.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 18:00:00, None,34
None,17.86,65.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 19:00:00, None,34
None,16.18,75.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 20:00:00, None,34
None,15.36,78.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 21:00:00, None,34
None,13.92,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 22:00:00, None,34
None,13.86,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-25 23:00:00, None,34
None,13.99,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 00:00:00, None,34
None,13.71,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 01:00:00, None,34
None,13.49,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 02:00:00, None,34
None,12.82,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 03:00:00, None,34
None,12.88,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 04:00:00, None,34
None,12.43,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 05:00:00, None,34
None,11.68,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 06:00:00, None,34
None,11.01,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 07:00:00, None,34
None,11.11,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 08:00:00, None,34
None,10.82,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 09:00:00, None,34
None,11.41,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 10:00:00, None,34
None,15.95,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 11:00:00, None,34
None,19.74,35.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 12:00:00, None,34
None,20.6,33.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 13:00:00, None,34
None,22.41,29.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 14:00:00, None,34
None,24.14,27.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 15:00:00, None,34
None,24.16,26.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 16:00:00, None,34
None,24.6,25.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 17:00:00, None,34
None,23.07,45.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 18:00:00, None,34
None,18.62,62.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 19:00:00, None,34
None,16.36,70.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 20:00:00, None,34
None,15.61,72.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 21:00:00, None,34
None,14.85,71.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 22:00:00, None,34
None,14.29,68.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-26 23:00:00, None,34
