pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 10.4, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 02:00:00, None, None, None,34
None, None, 10.06, 92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 03:00:00, None, None, None,34
None, None, 9.96, 93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 05:00:00, None, None, None,34
None, None, 10.06, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 06:00:00, None, None, None,34
None, None, 10.26, 94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 07:00:00, None, None, None,34
None, None, 10.94, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 08:00:00, None, None, None,34
None, None, 12.08, 91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 10:00:00, None, None, None,34
None, None, 15.51, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 12:00:00, None, None, None,34
None, None, 14.4, 83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 13:00:00, None, None, None,34
None, None, 15.51, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 15:00:00, None, None, None,34
None, None, 14.84, 83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 16:00:00, None, None, None,34
None, None, 14.82, 85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 17:00:00, None, None, None,34
None, None, 14.92, 85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 18:00:00, None, None, None,34
None, None, 13.87, 88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 20:00:00, None, None, None,34
None, None, 12.66, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 21:00:00, None, None, None,34
None, None, 11.99, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 22:00:00, None, None, None,34
None, None, 12.43, 90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 23:00:00, None, None, None,34
None, None, 12.49, 87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 00:00:00, None, None, None,34
None, None, 11.22, 87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 01:00:00, None, None, None,34
None, None, 10.62, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 03:00:00, None, None, None,34
None, None, 9.52, 89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 04:00:00, None, None, None,34
None, None, 9.87, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 05:00:00, None, None, None,34
None, None, 9.52, 88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 06:00:00, None, None, None,34
None, None, 11.34, 84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 08:00:00, None, None, None,34
None, None, 15.23, 77.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 10:00:00, None, None, None,34
None, None, 14.91, 78.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 11:00:00, None, None, None,34
None, None, 19.91, 59.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 13:00:00, None, None, None,34
None, None, 19.62, 59.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 15:00:00, None, None, None,34
None, None, 19.16, 62.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 16:00:00, None, None, None,34
None, None, 17.9, 69.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 17:00:00, None, None, None,34
None, None, 12.71, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 21:00:00, None, None, None,34
None, None, 12.72, 89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 22:00:00, None, None, None,34
None, None, 12.53, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 23:00:00, None, None, None,34
None, None, 11.08, 90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 01:00:00, None, None, None,34
None, None, 9.62, 88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 03:00:00, None, None, None,34
None, None, 9.58, 89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 04:00:00, None, None, None,34
None, None, 9.43, 91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 05:00:00, None, None, None,34
None, None, 9.48, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 06:00:00, None, None, None,34
None, None, 9.99, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 08:00:00, None, None, None,34
None, None, 10.15, 92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 09:00:00, None, None, None,34
None, None, 11.18, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 10:00:00, None, None, None,34
None, None, 13.3, 78.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 11:00:00, None, None, None,34
None, None, 14.21, 72.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 12:00:00, None, None, None,34
None, None, 17.24, 59.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 14:00:00, None, None, None,34
None, None, 13.58, 66.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 18:00:00, None, None, None,34
None, None, 12.05, 70.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 19:00:00, None, None, None,34
None, None, 10.49, 76.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 20:00:00, None, None, None,34
None, None, 9.23, 81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 21:00:00, None, None, None,34
None, None, 7.145, 84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 23:00:00, None, None, None,34
None, None, 6.629, 85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 00:00:00, None, None, None,34
None, None, 6.338, 86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 01:00:00, None, None, None,34
None, None, 6.087, 86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 02:00:00, None, None, None,34
None, None, 6.032, 87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 04:00:00, None, None, None,34
None, None, 5.06, 89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 06:00:00, None, None, None,34
None, None, 5.571, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 07:00:00, None, None, None,34
None, None, 5.573, 92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 08:00:00, None, None, None,34
None, None, 9.13, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 11:00:00, None, None, None,34
None, None, 10.66, 79.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 12:00:00, None, None, None,34
None, None, 12.71, 67.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 13:00:00, None, None, None,34
None, None, 11.79, 65.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 14:00:00, None, None, None,34
None, None, 11.14, 67.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 16:00:00, None, None, None,34
None, None, 10.74, 72.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 18:00:00, None, None, None,34
None, None, 9.28, 80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 19:00:00, None, None, None,34
None, None, 6.672, 87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 21:00:00, None, None, None,34
None, None, 5.798, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 22:00:00, None, None, None,34
None, None, 5.215, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 23:00:00, None, None, None,34
None, None, 5.701, 89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 00:00:00, None, None, None,34
None, None, 5.719, 89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 01:00:00, None, None, None,34
None, None, 5.823, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 02:00:00, None, None, None,34
None, None, 6.09, 90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 04:00:00, None, None, None,34
None, None, 6.091, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 05:00:00, None, None, None,34
None, None, 5.895, 91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 06:00:00, None, None, None,34
None, None, 5.701, 91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 07:00:00, None, None, None,34
None, None, 6.624, 91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 08:00:00, None, None, None,34
None, None, 8.91, 83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 09:00:00, None, None, None,34
None, None, 9.19, 81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 10:00:00, None, None, None,34
None, None, 10.45, 75.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 11:00:00, None, None, None,34
None, None, 9.28, 83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 12:00:00, None, None, None,34
None, None, 11.52, 84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 14:00:00, None, None, None,34
None, None, 11.69, 75.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 15:00:00, None, None, None,34
None, None, 11.02, 75.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 17:00:00, None, None, None,34
None, None, 11.02, 75.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 18:00:00, None, None, None,34
None, None, 10.35, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 19:00:00, None, None, None,34
None, None, 9.14, 86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 21:00:00, None, None, None,34
None, None, 8.66, 87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 22:00:00, None, None, None,34
None, None, 8.51, 86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 23:00:00, None, None, None,34
None, None, 8.65, 85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 00:00:00, None, None, None,34
None, None, 8.31, 87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 02:00:00, None, None, None,34
None, None, 8.12, 87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 03:00:00, None, None, None,34
None, None, 7.856, 89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 05:00:00, None, None, None,34
None, None, 8.03, 89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 06:00:00, None, None, None,34
None, None, 7.684, 89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 07:00:00, None, None, None,34
None, None, 10.23, 83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 09:00:00, None, None, None,34
None, None, 11.11, 80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 10:00:00, None, None, None,34
None, None, 13.25, 75.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 12:00:00, None, None, None,34
None, None, 12.35, 84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 14:00:00, None, None, None,34
None, None, 12.76, 83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 15:00:00, None, None, None,34
None, None, 12.0, 86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 16:00:00, None, None, None,34
None, None, 11.98, 88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 17:00:00, None, None, None,34
None, None, 11.6, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 18:00:00, None, None, None,34
None, None, 11.55, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 19:00:00, None, None, None,34
None, None, 11.54, 91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 20:00:00, None, None, None,34
None, None, 11.27, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 21:00:00, None, None, None,34
None, None, 10.57, 92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 22:00:00, None, None, None,34
