CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
0.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 10:00:00, None, None, None,18
2.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 11:00:00, None, None, None,18
6.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 12:00:00, None, None, None,18
9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 13:00:00, None, None, None,18
8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 14:00:00, None, None, None,18
5.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 15:00:00, None, None, None,18
11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 16:00:00, None, None, None,18
11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 17:00:00, None, None, None,18
10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 18:00:00, None, None, None,18
7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 19:00:00, None, None, None,18
5.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 20:00:00, None, None, None,18
4.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 21:00:00, None, None, None,18
3.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 22:00:00, None, None, None,18
3.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 23:00:00, None, None, None,18
2.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 00:00:00, None, None, None,18
2.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 01:00:00, None, None, None,18
3.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 02:00:00, None, None, None,18
3.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 03:00:00, None, None, None,18
2.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 04:00:00, None, None, None,18
2.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 05:00:00, None, None, None,18
2.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 06:00:00, None, None, None,18
2.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 07:00:00, None, None, None,18
2.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 08:00:00, None, None, None,18
3.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 09:00:00, None, None, None,18
4.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 10:00:00, None, None, None,18
6.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 11:00:00, None, None, None,18
9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 12:00:00, None, None, None,18
11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 13:00:00, None, None, None,18
11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 14:00:00, None, None, None,18
10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 15:00:00, None, None, None,18
9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 16:00:00, None, None, None,18
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 17:00:00, None, None, None,18
10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 18:00:00, None, None, None,18
8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 19:00:00, None, None, None,18
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 20:00:00, None, None, None,18
6.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 21:00:00, None, None, None,18
5.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 22:00:00, None, None, None,18
5.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 23:00:00, None, None, None,18
5.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 00:00:00, None, None, None,18
5.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 01:00:00, None, None, None,18
5.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 02:00:00, None, None, None,18
5.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 03:00:00, None, None, None,18
5.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 04:00:00, None, None, None,18
4.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 05:00:00, None, None, None,18
4.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 06:00:00, None, None, None,18
4.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 07:00:00, None, None, None,18
5.254, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 08:00:00, None, None, None,18
6.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 09:00:00, None, None, None,18
7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 10:00:00, None, None, None,18
8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 11:00:00, None, None, None,18
8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 12:00:00, None, None, None,18
11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 13:00:00, None, None, None,18
12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 14:00:00, None, None, None,18
11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 15:00:00, None, None, None,18
10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 16:00:00, None, None, None,18
11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 17:00:00, None, None, None,18
10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 18:00:00, None, None, None,18
9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 19:00:00, None, None, None,18
7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 20:00:00, None, None, None,18
4.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 21:00:00, None, None, None,18
4.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 22:00:00, None, None, None,18
3.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 23:00:00, None, None, None,18
2.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 00:00:00, None, None, None,18
2.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 01:00:00, None, None, None,18
1.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 02:00:00, None, None, None,18
0.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 03:00:00, None, None, None,18
-0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 04:00:00, None, None, None,18
-0.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 05:00:00, None, None, None,18
0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 06:00:00, None, None, None,18
0.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 07:00:00, None, None, None,18
0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 08:00:00, None, None, None,18
1.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 09:00:00, None, None, None,18
4.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 11:00:00, None, None, None,18
6.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 12:00:00, None, None, None,18
10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 13:00:00, None, None, None,18
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 14:00:00, None, None, None,18
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 15:00:00, None, None, None,18
9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 16:00:00, None, None, None,18
10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 17:00:00, None, None, None,18
7.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 18:00:00, None, None, None,18
4.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 19:00:00, None, None, None,18
4.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 20:00:00, None, None, None,18
3.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 21:00:00, None, None, None,18
3.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 22:00:00, None, None, None,18
3.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 23:00:00, None, None, None,18
3.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 00:00:00, None, None, None,18
3.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 01:00:00, None, None, None,18
2.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 02:00:00, None, None, None,18
2.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 03:00:00, None, None, None,18
1.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 04:00:00, None, None, None,18
1.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 05:00:00, None, None, None,18
1.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 06:00:00, None, None, None,18
1.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 07:00:00, None, None, None,18
1.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 08:00:00, None, None, None,18
3.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 09:00:00, None, None, None,18
3.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 10:00:00, None, None, None,18
4.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 11:00:00, None, None, None,18
9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 12:00:00, None, None, None,18
11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 13:00:00, None, None, None,18
12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 14:00:00, None, None, None,18
14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 15:00:00, None, None, None,18
13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 16:00:00, None, None, None,18
14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 17:00:00, None, None, None,18
13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 18:00:00, None, None, None,18
11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 19:00:00, None, None, None,18
9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 20:00:00, None, None, None,18
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 21:00:00, None, None, None,18
6.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 22:00:00, None, None, None,18
6.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 23:00:00, None, None, None,18
