pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,7.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 15:00:00, None, None,39
None, None,6.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 16:00:00, None, None,39
None, None,6.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 17:00:00, None, None,39
None, None,6.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 18:00:00, None, None,39
None, None,5.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 20:00:00, None, None,39
None, None,4.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 21:00:00, None, None,39
None, None,4.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 22:00:00, None, None,39
None, None,4.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 23:00:00, None, None,39
None, None,4.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 00:00:00, None, None,39
None, None,4.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 01:00:00, None, None,39
None, None,3.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 02:00:00, None, None,39
None, None,2.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 03:00:00, None, None,39
None, None,3.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 04:00:00, None, None,39
None, None,3.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 05:00:00, None, None,39
None, None,3.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 06:00:00, None, None,39
None, None,3.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 07:00:00, None, None,39
None, None,2.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 08:00:00, None, None,39
None, None,2.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 09:00:00, None, None,39
None, None,2.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 10:00:00, None, None,39
None, None,3.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 11:00:00, None, None,39
None, None,4.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 12:00:00, None, None,39
None, None,3.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 13:00:00, None, None,39
None, None,3.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 14:00:00, None, None,39
None, None,3.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 15:00:00, None, None,39
None, None,4.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 16:00:00, None, None,39
None, None,1.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 17:00:00, None, None,39
None, None,1.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 18:00:00, None, None,39
None, None,0.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 19:00:00, None, None,39
None, None,0.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 20:00:00, None, None,39
None, None,0.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 21:00:00, None, None,39
None, None,0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 22:00:00, None, None,39
None, None,0.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 23:00:00, None, None,39
None, None,0.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 00:00:00, None, None,39
None, None,0.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 01:00:00, None, None,39
None, None,0.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 02:00:00, None, None,39
None, None,0.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 03:00:00, None, None,39
None, None,0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 04:00:00, None, None,39
None, None,0.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 05:00:00, None, None,39
None, None,0.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 06:00:00, None, None,39
None, None,0.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 07:00:00, None, None,39
None, None,0.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 08:00:00, None, None,39
None, None,0.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 09:00:00, None, None,39
None, None,-0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 10:00:00, None, None,39
None, None,-0.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 11:00:00, None, None,39
None, None,0.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 12:00:00, None, None,39
None, None,1.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 13:00:00, None, None,39
None, None,1.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 14:00:00, None, None,39
None, None,1.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 15:00:00, None, None,39
None, None,1.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 16:00:00, None, None,39
None, None,1.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 17:00:00, None, None,39
None, None,1.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 18:00:00, None, None,39
None, None,0.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 19:00:00, None, None,39
None, None,0.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 20:00:00, None, None,39
None, None,0.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 21:00:00, None, None,39
None, None,0.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 22:00:00, None, None,39
None, None,0.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 23:00:00, None, None,39
None, None,-0.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 00:00:00, None, None,39
None, None,-0.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 01:00:00, None, None,39
None, None,-0.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 02:00:00, None, None,39
None, None,-0.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 03:00:00, None, None,39
None, None,-0.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 04:00:00, None, None,39
None, None,-0.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 05:00:00, None, None,39
None, None,-1.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 06:00:00, None, None,39
None, None,-1.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 07:00:00, None, None,39
None, None,-1.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 08:00:00, None, None,39
None, None,-1.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 09:00:00, None, None,39
None, None,-0.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 10:00:00, None, None,39
None, None,-0.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 11:00:00, None, None,39
None, None,0.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 12:00:00, None, None,39
None, None,0.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 13:00:00, None, None,39
None, None,0.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 14:00:00, None, None,39
None, None,1.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 15:00:00, None, None,39
None, None,2.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 16:00:00, None, None,39
None, None,1.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 17:00:00, None, None,39
None, None,1.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 18:00:00, None, None,39
None, None,0.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 19:00:00, None, None,39
None, None,0.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 20:00:00, None, None,39
None, None,0.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 21:00:00, None, None,39
None, None,0.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 22:00:00, None, None,39
None, None,0.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 23:00:00, None, None,39
None, None,-0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 00:00:00, None, None,39
None, None,-0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 01:00:00, None, None,39
None, None,-0.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 02:00:00, None, None,39
None, None,-0.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 03:00:00, None, None,39
None, None,-0.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 04:00:00, None, None,39
None, None,-1.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 05:00:00, None, None,39
None, None,-1.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 06:00:00, None, None,39
None, None,-2.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 07:00:00, None, None,39
None, None,-1.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 08:00:00, None, None,39
None, None,-1.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 09:00:00, None, None,39
None, None,-0.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 10:00:00, None, None,39
None, None,0.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 11:00:00, None, None,39
None, None,2.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 12:00:00, None, None,39
None, None,3.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 13:00:00, None, None,39
None, None,5.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 14:00:00, None, None,39
None, None,4.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 15:00:00, None, None,39
None, None,3.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 16:00:00, None, None,39
None, None,2.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 17:00:00, None, None,39
None, None,1.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 18:00:00, None, None,39
None, None,1.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 19:00:00, None, None,39
None, None,0.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 20:00:00, None, None,39
None, None,0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 21:00:00, None, None,39
None, None,0.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 22:00:00, None, None,39
None, None,-0.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 23:00:00, None, None,39
