pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,20.13,32.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 14:00:00, None,39
None,19.51,31.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 15:00:00, None,39
None,20.0,28.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 16:00:00, None,39
None,20.16,26.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 17:00:00, None,39
None,16.64,47.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 18:00:00, None,39
None,15.46,47.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 19:00:00, None,39
None,13.4,60.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 20:00:00, None,39
None,10.99,67.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 21:00:00, None,39
None,14.92,49.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 22:00:00, None,39
None,16.07,43.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 23:00:00, None,39
None,14.64,42.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 00:00:00, None,39
None,12.54,55.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 01:00:00, None,39
None,11.03,64.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 02:00:00, None,39
None,10.56,62.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 03:00:00, None,39
None,9.57,69.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 04:00:00, None,39
None,8.24,72.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 05:00:00, None,39
None,7.229,75.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 06:00:00, None,39
None,7.826,74.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 07:00:00, None,39
None,7.672,74.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 08:00:00, None,39
None,8.43,73.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 09:00:00, None,39
None,10.45,63.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 10:00:00, None,39
None,11.27,60.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 11:00:00, None,39
None,12.34,59.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 12:00:00, None,39
None,13.18,56.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 13:00:00, None,39
None,13.64,54.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 14:00:00, None,39
None,13.94,53.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 15:00:00, None,39
None,15.46,48.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 16:00:00, None,39
None,16.81,39.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 17:00:00, None,39
None,15.81,46.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 18:00:00, None,39
None,15.09,47.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 19:00:00, None,39
None,15.58,45.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 20:00:00, None,39
None,15.35,47.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 21:00:00, None,39
None,14.13,52.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 22:00:00, None,39
None,14.42,52.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 23:00:00, None,39
None,13.67,53.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 00:00:00, None,39
None,12.96,64.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 01:00:00, None,39
None,10.39,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 02:00:00, None,39
None,10.17,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 03:00:00, None,39
None,10.08,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 04:00:00, None,39
None,10.2,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 05:00:00, None,39
None,9.92,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 06:00:00, None,39
None,9.51,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 07:00:00, None,39
None,9.21,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 08:00:00, None,39
None,9.47,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 09:00:00, None,39
None,9.58,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 10:00:00, None,39
None,9.96,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 11:00:00, None,39
None,10.74,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 12:00:00, None,39
None,12.44,60.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 13:00:00, None,39
None,14.06,47.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 14:00:00, None,39
None,14.55,48.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 15:00:00, None,39
None,15.54,38.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 16:00:00, None,39
None,12.12,74.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 17:00:00, None,39
None,10.56,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 18:00:00, None,39
None,9.33,79.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 19:00:00, None,39
None,8.29,79.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 20:00:00, None,39
None,8.9,76.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 21:00:00, None,39
None,8.86,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 22:00:00, None,39
None,8.38,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 23:00:00, None,39
None,8.29,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 00:00:00, None,39
None,8.13,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 01:00:00, None,39
None,8.5,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 02:00:00, None,39
None,9.04,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 03:00:00, None,39
None,8.26,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 04:00:00, None,39
None,7.961,79.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 05:00:00, None,39
None,6.863,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 06:00:00, None,39
None,6.646,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 07:00:00, None,39
None,6.313,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 08:00:00, None,39
None,6.21,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 09:00:00, None,39
None,6.483,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 10:00:00, None,39
None,7.44,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 11:00:00, None,39
None,7.613,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 12:00:00, None,39
None,9.09,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 13:00:00, None,39
None,10.65,66.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 14:00:00, None,39
None,10.15,65.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 15:00:00, None,39
None,10.91,61.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 16:00:00, None,39
None,9.74,75.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 17:00:00, None,39
None,10.67,60.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 18:00:00, None,39
None,10.35,60.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 19:00:00, None,39
None,8.84,66.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 20:00:00, None,39
None,8.04,77.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 21:00:00, None,39
None,8.75,65.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 22:00:00, None,39
None,8.03,68.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-27 23:00:00, None,39
None,6.42,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 00:00:00, None,39
None,6.529,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 01:00:00, None,39
None,5.737,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 02:00:00, None,39
None,6.39,72.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 03:00:00, None,39
None,5.484,74.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 04:00:00, None,39
None,4.651,77.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 05:00:00, None,39
None,4.104,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 06:00:00, None,39
None,5.733,59.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 07:00:00, None,39
None,5.885,57.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 08:00:00, None,39
None,5.579,51.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 09:00:00, None,39
None,5.595,49.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 10:00:00, None,39
None,5.618,49.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 11:00:00, None,39
None,6.372,44.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 12:00:00, None,39
None,7.297,42.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 13:00:00, None,39
None,7.844,41.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 14:00:00, None,39
None,8.01,39.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 15:00:00, None,39
None,8.57,37.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 16:00:00, None,39
None,8.92,36.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 17:00:00, None,39
None,9.25,35.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 18:00:00, None,39
None,9.1,36.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 19:00:00, None,39
None,8.56,43.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 20:00:00, None,39
None,6.385,63.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 21:00:00, None,39
None,5.761,73.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 22:00:00, None,39
None,5.593,72.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-28 23:00:00, None,39
None,5.473,75.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 00:00:00, None,39
None,7.933,41.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 01:00:00, None,39
None,8.19,35.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 02:00:00, None,39
None,7.714,37.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 03:00:00, None,39
None,7.206,38.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 04:00:00, None,39
None,6.769,39.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 05:00:00, None,39
None,6.337,41.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 06:00:00, None,39
None,5.977,41.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 07:00:00, None,39
None,5.565,43.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 08:00:00, None,39
None,5.46,42.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 09:00:00, None,39
None,5.436,42.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 10:00:00, None,39
None,6.22,40.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 11:00:00, None,39
None,6.178,39.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 12:00:00, None,39
None,7.228,36.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 13:00:00, None,39
None,7.893,35.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 14:00:00, None,39
None,8.16,34.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 15:00:00, None,39
None,9.33,33.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 16:00:00, None,39
None,9.62,34.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 17:00:00, None,39
None,9.42,44.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 18:00:00, None,39
None,9.17,53.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 19:00:00, None,39
None,7.615,59.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 20:00:00, None,39
None,6.684,69.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 21:00:00, None,39
None,6.385,72.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 22:00:00, None,39
None,6.093,66.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-29 23:00:00, None,39
None,5.924,68.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 00:00:00, None,39
None,5.844,74.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 01:00:00, None,39
None,5.665,78.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 02:00:00, None,39
None,5.611,76.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 03:00:00, None,39
None,5.282,70.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 04:00:00, None,39
None,4.918,72.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 05:00:00, None,39
None,4.54,72.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 06:00:00, None,39
None,4.539,70.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 07:00:00, None,39
None,3.505,74.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 08:00:00, None,39
None,3.237,75.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 09:00:00, None,39
None,2.529,79.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 10:00:00, None,39
None,4.819,74.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 11:00:00, None,39
None,8.1,47.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 12:00:00, None,39
None,9.31,39.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 13:00:00, None,39
None,11.7,30.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 14:00:00, None,39
None,12.04,29.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 15:00:00, None,39
None,12.64,35.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 16:00:00, None,39
None,8.68,65.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 17:00:00, None,39
None,7.244,76.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 18:00:00, None,39
None,6.855,75.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 19:00:00, None,39
None,5.997,79.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 20:00:00, None,39
None,5.699,76.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 21:00:00, None,39
None,5.388,77.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 22:00:00, None,39
None,4.97,78.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-30 23:00:00, None,39
