CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-2.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 00:00:00, None, None, None,51
-3.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 01:00:00, None, None, None,51
-3.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 02:00:00, None, None, None,51
-3.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 03:00:00, None, None, None,51
-3.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 04:00:00, None, None, None,51
-3.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 05:00:00, None, None, None,51
-3.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 06:00:00, None, None, None,51
-3.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 07:00:00, None, None, None,51
-3.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 08:00:00, None, None, None,51
-3.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 09:00:00, None, None, None,51
-3.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 10:00:00, None, None, None,51
-3.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 11:00:00, None, None, None,51
-3.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 12:00:00, None, None, None,51
-2.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 13:00:00, None, None, None,51
-2.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 14:00:00, None, None, None,51
-1.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 15:00:00, None, None, None,51
-1.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 16:00:00, None, None, None,51
-1.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 17:00:00, None, None, None,51
-0.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 18:00:00, None, None, None,51
-0.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 19:00:00, None, None, None,51
-1.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 20:00:00, None, None, None,51
-1.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 21:00:00, None, None, None,51
-1.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 22:00:00, None, None, None,51
-1.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 23:00:00, None, None, None,51
-2.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 00:00:00, None, None, None,51
-2.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 01:00:00, None, None, None,51
-2.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 02:00:00, None, None, None,51
-3.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 03:00:00, None, None, None,51
-3.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 04:00:00, None, None, None,51
-3.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 05:00:00, None, None, None,51
-3.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 06:00:00, None, None, None,51
-3.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 07:00:00, None, None, None,51
-5.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 08:00:00, None, None, None,51
-6.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 09:00:00, None, None, None,51
-6.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 10:00:00, None, None, None,51
-2.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 11:00:00, None, None, None,51
-3.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 12:00:00, None, None, None,51
-2.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 13:00:00, None, None, None,51
-4.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 14:00:00, None, None, None,51
-5.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 15:00:00, None, None, None,51
-6.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 16:00:00, None, None, None,51
-7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 17:00:00, None, None, None,51
-8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 18:00:00, None, None, None,51
-8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 19:00:00, None, None, None,51
-9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 20:00:00, None, None, None,51
-8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 21:00:00, None, None, None,51
-9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 22:00:00, None, None, None,51
-9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 23:00:00, None, None, None,51
-8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 00:00:00, None, None, None,51
-9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 01:00:00, None, None, None,51
-9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 02:00:00, None, None, None,51
-9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 03:00:00, None, None, None,51
-9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 04:00:00, None, None, None,51
-10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 05:00:00, None, None, None,51
-10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 06:00:00, None, None, None,51
-11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 07:00:00, None, None, None,51
-11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 08:00:00, None, None, None,51
-11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 09:00:00, None, None, None,51
-10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 10:00:00, None, None, None,51
-8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 11:00:00, None, None, None,51
-8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 12:00:00, None, None, None,51
-9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 13:00:00, None, None, None,51
-9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 14:00:00, None, None, None,51
-10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 15:00:00, None, None, None,51
-10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 16:00:00, None, None, None,51
-10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 17:00:00, None, None, None,51
-10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 18:00:00, None, None, None,51
-11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 19:00:00, None, None, None,51
-11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 20:00:00, None, None, None,51
-11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 21:00:00, None, None, None,51
-11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 22:00:00, None, None, None,51
-10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 23:00:00, None, None, None,51
-11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 00:00:00, None, None, None,51
-10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 01:00:00, None, None, None,51
-11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 02:00:00, None, None, None,51
-10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 03:00:00, None, None, None,51
-10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 04:00:00, None, None, None,51
-10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 05:00:00, None, None, None,51
-10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 06:00:00, None, None, None,51
-10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 07:00:00, None, None, None,51
-11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 08:00:00, None, None, None,51
-10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 09:00:00, None, None, None,51
-10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 10:00:00, None, None, None,51
-9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 11:00:00, None, None, None,51
-8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 12:00:00, None, None, None,51
-8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 13:00:00, None, None, None,51
-7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 14:00:00, None, None, None,51
-8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 15:00:00, None, None, None,51
-8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 16:00:00, None, None, None,51
-8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 17:00:00, None, None, None,51
-8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 18:00:00, None, None, None,51
-8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 19:00:00, None, None, None,51
-8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 20:00:00, None, None, None,51
-8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 21:00:00, None, None, None,51
-8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 22:00:00, None, None, None,51
-8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 23:00:00, None, None, None,51
