pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 04:00:00, None, 70.62,51
None, None, 0.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 05:00:00, None, 70.99,51
None, None, 0.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 06:00:00, None, 71.41,51
None, None, 0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 07:00:00, None, 70.86,51
None, None, 0.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 08:00:00, None, 69.08,51
None, None, 0.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 09:00:00, None, 68.91,51
None, None, 0.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 10:00:00, None, 70.02,51
None, None, 0.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 11:00:00, None, 68.01,51
None, None, 0.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 12:00:00, None, 69.8,51
None, None, 0.215, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 13:00:00, None, 69.49,51
None, None, -0.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 14:00:00, None, 70.36,51
None, None, 0.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 15:00:00, None, 75.93,51
None, None, 0.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 16:00:00, None, 73.46,51
None, None, -0.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 17:00:00, None, 75.55,51
None, None, -0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 18:00:00, None, 79.17,51
None, None, -0.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 19:00:00, None, 79.45,51
None, None, 0.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 20:00:00, None, 78.62,51
None, None, -0.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 21:00:00, None, 79.46,51
None, None, -0.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 22:00:00, None, 82.5,51
None, None, -0.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 23:00:00, None, 84.0,51
None, None, -0.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 00:00:00, None, 83.7,51
None, None, -0.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 01:00:00, None, 83.3,51
None, None, -0.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 02:00:00, None, 86.9,51
None, None, -0.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 03:00:00, None, 87.6,51
None, None, -0.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 04:00:00, None, 86.7,51
None, None, -1.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 05:00:00, None, 90.3,51
None, None, -1.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 06:00:00, None, 95.7,51
None, None, -1.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 07:00:00, None, 96.5,51
None, None, -0.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 08:00:00, None, 96.7,51
None, None, -0.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 09:00:00, None, 96.7,51
None, None, -0.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 10:00:00, None, 97.1,51
None, None, -0.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 11:00:00, None, 95.5,51
None, None, -0.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 12:00:00, None, 95.5,51
None, None, -0.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 13:00:00, None, 95.1,51
None, None, -0.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 14:00:00, None, 95.4,51
None, None, -0.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 15:00:00, None, 94.9,51
None, None, -0.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 16:00:00, None, 94.6,51
None, None, -1.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 17:00:00, None, 94.1,51
None, None, -1.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 18:00:00, None, 93.7,51
None, None, -1.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 19:00:00, None, 93.2,51
None, None, -2.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 20:00:00, None, 93.0,51
None, None, -2.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 21:00:00, None, 92.7,51
None, None, -2.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 22:00:00, None, 92.3,51
None, None, -2.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 23:00:00, None, 91.9,51
None, None, -2.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 00:00:00, None, 91.6,51
None, None, -1.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 01:00:00, None, 91.3,51
None, None, -1.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 02:00:00, None, 91.4,51
None, None, -1.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 03:00:00, None, 91.2,51
None, None, -1.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 04:00:00, None, 91.0,51
None, None, -0.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 05:00:00, None, 91.4,51
None, None, -0.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 06:00:00, None, 90.7,51
None, None, 0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 07:00:00, None, 90.4,51
None, None, 0.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 08:00:00, None, 90.0,51
None, None, 0.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 09:00:00, None, 91.4,51
None, None, 0.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 10:00:00, None, 91.0,51
None, None, 0.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 11:00:00, None, 90.3,51
None, None, 0.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 12:00:00, None, 89.7,51
None, None, 0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 13:00:00, None, 89.8,51
None, None, 1.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 14:00:00, None, 88.6,51
None, None, 0.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 15:00:00, None, 86.8,51
None, None, 0.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 16:00:00, None, 90.2,51
None, None, 0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 17:00:00, None, 89.4,51
None, None, -1.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 18:00:00, None, 89.7,51
None, None, -1.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 19:00:00, None, 92.3,51
None, None, -1.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 20:00:00, None, 91.1,51
None, None, -2.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 21:00:00, None, 88.8,51
None, None, -2.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 22:00:00, None, 88.4,51
None, None, -3.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-20 23:00:00, None, 88.4,51
None, None, -2.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 00:00:00, None, 88.8,51
None, None, -3.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 01:00:00, None, 88.4,51
None, None, -3.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 02:00:00, None, 88.9,51
None, None, -4.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 03:00:00, None, 87.9,51
None, None, -4.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 04:00:00, None, 87.9,51
None, None, -5.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 05:00:00, None, 87.0,51
None, None, -5.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 06:00:00, None, 86.9,51
None, None, -5.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 07:00:00, None, 87.4,51
None, None, -5.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 08:00:00, None, 87.5,51
None, None, -5.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 09:00:00, None, 87.0,51
None, None, -5.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 10:00:00, None, 86.9,51
None, None, -5.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 11:00:00, None, 86.6,51
None, None, -5.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 12:00:00, None, 85.2,51
None, None, -5.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 13:00:00, None, 87.5,51
None, None, -5.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 14:00:00, None, 86.9,51
None, None, -5.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 15:00:00, None, 86.2,51
None, None, -5.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 16:00:00, None, 86.2,51
None, None, -5.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 17:00:00, None, 85.9,51
None, None, -5.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 18:00:00, None, 85.9,51
None, None, -5.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 19:00:00, None, 85.7,51
None, None, -5.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 20:00:00, None, 85.6,51
None, None, -6.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 21:00:00, None, 85.2,51
None, None, -6.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 22:00:00, None, 84.8,51
None, None, -7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-21 23:00:00, None, 85.0,51
None, None, -7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 00:00:00, None, 85.0,51
None, None, -7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 01:00:00, None, 84.8,51
None, None, -8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 02:00:00, None, 84.8,51
None, None, -8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 03:00:00, None, 84.8,51
None, None, -8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 04:00:00, None, 84.5,51
None, None, -8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 05:00:00, None, 84.5,51
None, None, -8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 06:00:00, None, 84.2,51
None, None, -7.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 07:00:00, None, 84.2,51
None, None, -7.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 08:00:00, None, 84.1,51
None, None, -6.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 09:00:00, None, 84.1,51
None, None, -6.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 10:00:00, None, 84.0,51
None, None, -5.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 11:00:00, None, 84.0,51
None, None, -5.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 12:00:00, None, 83.9,51
None, None, -4.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 13:00:00, None, 82.3,51
None, None, -3.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 14:00:00, None, 82.0,51
None, None, -3.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 15:00:00, None, 82.8,51
None, None, -4.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 16:00:00, None, 82.8,51
None, None, -4.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 17:00:00, None, 82.7,51
None, None, -4.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 18:00:00, None, 84.1,51
None, None, -3.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 19:00:00, None, 84.3,51
None, None, -3.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 20:00:00, None, 84.2,51
None, None, -3.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 21:00:00, None, 84.2,51
None, None, -3.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 22:00:00, None, 84.2,51
None, None, -3.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-22 23:00:00, None, 84.0,51
None, None, -4.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 00:00:00, None, 83.8,51
None, None, -4.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 01:00:00, None, 83.9,51
None, None, -3.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 02:00:00, None, 83.7,51
None, None, -3.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 03:00:00, None, 83.7,51
None, None, -3.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 04:00:00, None, 83.5,51
None, None, -3.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 05:00:00, None, 84.5,51
None, None, -3.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 06:00:00, None, 85.1,51
None, None, -3.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 07:00:00, None, 86.0,51
None, None, -3.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 08:00:00, None, 85.4,51
None, None, -3.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 09:00:00, None, 87.3,51
None, None, -1.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 10:00:00, None, 87.4,51
None, None, -0.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 11:00:00, None, 86.8,51
None, None, -0.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 12:00:00, None, 87.5,51
None, None, -0.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 13:00:00, None, 88.1,51
None, None, -0.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 14:00:00, None, 89.9,51
None, None, -1.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 15:00:00, None, 89.9,51
None, None, -1.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 16:00:00, None, 90.2,51
None, None, -1.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 17:00:00, None, 88.0,51
None, None, -1.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 18:00:00, None, 92.0,51
None, None, -1.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 19:00:00, None, 93.3,51
None, None, -1.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 20:00:00, None, 93.9,51
None, None, -1.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 21:00:00, None, 93.8,51
None, None, -2.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 22:00:00, None, 93.5,51
None, None, -2.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-23 23:00:00, None, 93.7,51
