CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 16:00:00, None, None, None,8
-15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 17:00:00, None, None, None,8
-18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 18:00:00, None, None, None,8
-18.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 19:00:00, None, None, None,8
-18.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 20:00:00, None, None, None,8
-18.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 21:00:00, None, None, None,8
-18.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 22:00:00, None, None, None,8
-19.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 23:00:00, None, None, None,8
-19.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 00:00:00, None, None, None,8
-19.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 01:00:00, None, None, None,8
-20.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 02:00:00, None, None, None,8
-19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 03:00:00, None, None, None,8
-20.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 04:00:00, None, None, None,8
-20.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 05:00:00, None, None, None,8
-21.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 06:00:00, None, None, None,8
-21.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 07:00:00, None, None, None,8
-19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 08:00:00, None, None, None,8
-19.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 09:00:00, None, None, None,8
-19.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 10:00:00, None, None, None,8
-17.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 11:00:00, None, None, None,8
-16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 12:00:00, None, None, None,8
-15.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 13:00:00, None, None, None,8
-15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 14:00:00, None, None, None,8
-15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 15:00:00, None, None, None,8
-16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 16:00:00, None, None, None,8
-16.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 17:00:00, None, None, None,8
-17.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 18:00:00, None, None, None,8
-17.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 19:00:00, None, None, None,8
-17.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 20:00:00, None, None, None,8
-17.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 21:00:00, None, None, None,8
-18.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-21 22:00:00, None, None, None,8
-18.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 00:00:00, None, None, None,8
-18.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 01:00:00, None, None, None,8
-18.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 02:00:00, None, None, None,8
-18.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 03:00:00, None, None, None,8
-18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 04:00:00, None, None, None,8
-19.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 06:00:00, None, None, None,8
-19.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 07:00:00, None, None, None,8
-18.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 08:00:00, None, None, None,8
-17.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 09:00:00, None, None, None,8
-14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 10:00:00, None, None, None,8
-12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 11:00:00, None, None, None,8
-11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 12:00:00, None, None, None,8
-9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 13:00:00, None, None, None,8
-9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 14:00:00, None, None, None,8
-9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 15:00:00, None, None, None,8
-11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 16:00:00, None, None, None,8
-14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 18:00:00, None, None, None,8
-14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 19:00:00, None, None, None,8
-14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 20:00:00, None, None, None,8
-15.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 21:00:00, None, None, None,8
-15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-22 22:00:00, None, None, None,8
-15.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 00:00:00, None, None, None,8
-16.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 01:00:00, None, None, None,8
-16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 02:00:00, None, None, None,8
-16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 03:00:00, None, None, None,8
-16.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 04:00:00, None, None, None,8
-17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 06:00:00, None, None, None,8
-17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 07:00:00, None, None, None,8
-16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 08:00:00, None, None, None,8
-15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 09:00:00, None, None, None,8
-13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 10:00:00, None, None, None,8
-14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 11:00:00, None, None, None,8
-13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 12:00:00, None, None, None,8
-13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 13:00:00, None, None, None,8
-13.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 14:00:00, None, None, None,8
-11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 15:00:00, None, None, None,8
-12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 16:00:00, None, None, None,8
-13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 17:00:00, None, None, None,8
-14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 18:00:00, None, None, None,8
-13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 19:00:00, None, None, None,8
-13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 20:00:00, None, None, None,8
-14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 21:00:00, None, None, None,8
-14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 22:00:00, None, None, None,8
-14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-23 23:00:00, None, None, None,8
-14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 00:00:00, None, None, None,8
-14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 01:00:00, None, None, None,8
-14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 02:00:00, None, None, None,8
-14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 03:00:00, None, None, None,8
-15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 04:00:00, None, None, None,8
-15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 05:00:00, None, None, None,8
-15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 06:00:00, None, None, None,8
-15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 07:00:00, None, None, None,8
-9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 13:00:00, None, None, None,8
-8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 14:00:00, None, None, None,8
-8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 15:00:00, None, None, None,8
-8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 16:00:00, None, None, None,8
-10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 17:00:00, None, None, None,8
-11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 18:00:00, None, None, None,8
-11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 19:00:00, None, None, None,8
-10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 20:00:00, None, None, None,8
-9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 21:00:00, None, None, None,8
-10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 22:00:00, None, None, None,8
-10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-24 23:00:00, None, None, None,8
-11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 00:00:00, None, None, None,8
-11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 01:00:00, None, None, None,8
-11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 02:00:00, None, None, None,8
-11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 03:00:00, None, None, None,8
-11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 04:00:00, None, None, None,8
-10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 05:00:00, None, None, None,8
-10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 06:00:00, None, None, None,8
-10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 07:00:00, None, None, None,8
-10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 08:00:00, None, None, None,8
-9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 09:00:00, None, None, None,8
-9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 10:00:00, None, None, None,8
-8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 11:00:00, None, None, None,8
-7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 12:00:00, None, None, None,8
-6.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 13:00:00, None, None, None,8
-5.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 14:00:00, None, None, None,8
-4.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 15:00:00, None, None, None,8
-6.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 16:00:00, None, None, None,8
-7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 17:00:00, None, None, None,8
-8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 18:00:00, None, None, None,8
-8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 19:00:00, None, None, None,8
-9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 20:00:00, None, None, None,8
-9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 21:00:00, None, None, None,8
-9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 22:00:00, None, None, None,8
-9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-25 23:00:00, None, None, None,8
