pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 11:00:00, None, None,26
None, None,14.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 12:00:00, None, None,26
None, None,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 13:00:00, None, None,26
None, None,15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 14:00:00, None, None,26
None, None,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 15:00:00, None, None,26
None, None,13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 16:00:00, None, None,26
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 17:00:00, None, None,26
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 18:00:00, None, None,26
None, None,8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 19:00:00, None, None,26
None, None,9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 20:00:00, None, None,26
None, None,8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 21:00:00, None, None,26
None, None,7.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 22:00:00, None, None,26
None, None,6.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 23:00:00, None, None,26
None, None,6.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 00:00:00, None, None,26
None, None,6.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 01:00:00, None, None,26
None, None,5.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 02:00:00, None, None,26
None, None,5.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 03:00:00, None, None,26
None, None,5.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 04:00:00, None, None,26
None, None,5.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 05:00:00, None, None,26
None, None,5.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 06:00:00, None, None,26
None, None,6.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 07:00:00, None, None,26
None, None,6.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 08:00:00, None, None,26
None, None,7.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 09:00:00, None, None,26
None, None,10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 10:00:00, None, None,26
None, None,14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 11:00:00, None, None,26
None, None,16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 12:00:00, None, None,26
None, None,14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 13:00:00, None, None,26
None, None,15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 14:00:00, None, None,26
None, None,16.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 15:00:00, None, None,26
None, None,13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 16:00:00, None, None,26
None, None,11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 17:00:00, None, None,26
None, None,13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 18:00:00, None, None,26
None, None,8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 19:00:00, None, None,26
None, None,8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 20:00:00, None, None,26
None, None,7.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 21:00:00, None, None,26
None, None,7.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 22:00:00, None, None,26
None, None,7.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 23:00:00, None, None,26
None, None,6.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 00:00:00, None, None,26
None, None,6.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 01:00:00, None, None,26
None, None,7.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 02:00:00, None, None,26
None, None,7.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 03:00:00, None, None,26
None, None,7.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 04:00:00, None, None,26
None, None,7.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 05:00:00, None, None,26
None, None,7.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 06:00:00, None, None,26
None, None,7.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 07:00:00, None, None,26
None, None,7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 08:00:00, None, None,26
None, None,8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 09:00:00, None, None,26
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 10:00:00, None, None,26
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 11:00:00, None, None,26
None, None,9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 12:00:00, None, None,26
None, None,10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 13:00:00, None, None,26
None, None,10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 14:00:00, None, None,26
None, None,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 15:00:00, None, None,26
None, None,11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 16:00:00, None, None,26
None, None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 17:00:00, None, None,26
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 18:00:00, None, None,26
None, None,8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 19:00:00, None, None,26
None, None,7.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 20:00:00, None, None,26
None, None,7.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 21:00:00, None, None,26
None, None,7.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 22:00:00, None, None,26
None, None,6.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 23:00:00, None, None,26
None, None,6.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 00:00:00, None, None,26
None, None,6.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 01:00:00, None, None,26
None, None,6.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 02:00:00, None, None,26
None, None,6.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 03:00:00, None, None,26
None, None,6.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 04:00:00, None, None,26
None, None,5.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 05:00:00, None, None,26
None, None,5.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 06:00:00, None, None,26
None, None,5.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 07:00:00, None, None,26
None, None,5.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 08:00:00, None, None,26
None, None,6.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 09:00:00, None, None,26
None, None,6.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 10:00:00, None, None,26
None, None,6.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 11:00:00, None, None,26
None, None,7.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 12:00:00, None, None,26
None, None,8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 13:00:00, None, None,26
None, None,9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 14:00:00, None, None,26
None, None,9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 15:00:00, None, None,26
None, None,9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 16:00:00, None, None,26
None, None,8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 17:00:00, None, None,26
None, None,8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 18:00:00, None, None,26
None, None,8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 19:00:00, None, None,26
None, None,7.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 20:00:00, None, None,26
None, None,7.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 21:00:00, None, None,26
None, None,6.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 22:00:00, None, None,26
None, None,5.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 23:00:00, None, None,26
None, None,5.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 00:00:00, None, None,26
None, None,5.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 01:00:00, None, None,26
None, None,5.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 02:00:00, None, None,26
None, None,5.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 03:00:00, None, None,26
None, None,4.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 04:00:00, None, None,26
None, None,4.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 05:00:00, None, None,26
None, None,5.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 06:00:00, None, None,26
None, None,5.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 07:00:00, None, None,26
None, None,6.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 08:00:00, None, None,26
None, None,7.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 09:00:00, None, None,26
None, None,8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 10:00:00, None, None,26
None, None,9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 11:00:00, None, None,26
None, None,10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 12:00:00, None, None,26
None, None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 13:00:00, None, None,26
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 14:00:00, None, None,26
None, None,12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 15:00:00, None, None,26
None, None,12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 16:00:00, None, None,26
None, None,14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 17:00:00, None, None,26
None, None,15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 18:00:00, None, None,26
None, None,13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 19:00:00, None, None,26
None, None,11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 20:00:00, None, None,26
None, None,9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 21:00:00, None, None,26
None, None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 22:00:00, None, None,26
None, None,6.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-29 23:00:00, None, None,26
None, None,6.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 00:00:00, None, None,26
None, None,5.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 01:00:00, None, None,26
None, None,4.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 02:00:00, None, None,26
None, None,4.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 03:00:00, None, None,26
None, None,4.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 04:00:00, None, None,26
None, None,4.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 05:00:00, None, None,26
None, None,4.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 06:00:00, None, None,26
None, None,5.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 07:00:00, None, None,26
None, None,5.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 08:00:00, None, None,26
None, None,8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 09:00:00, None, None,26
None, None,11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 10:00:00, None, None,26
None, None,14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 11:00:00, None, None,26
None, None,16.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 12:00:00, None, None,26
None, None,17.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 13:00:00, None, None,26
None, None,17.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 14:00:00, None, None,26
None, None,18.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 15:00:00, None, None,26
None, None,18.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 16:00:00, None, None,26
None, None,20.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 17:00:00, None, None,26
None, None,20.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 18:00:00, None, None,26
None, None,20.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 19:00:00, None, None,26
None, None,15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 20:00:00, None, None,26
None, None,13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 21:00:00, None, None,26
None, None,13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 22:00:00, None, None,26
None, None,11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-30 23:00:00, None, None,26
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 00:00:00, None, None,26
None, None,8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 01:00:00, None, None,26
None, None,7.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 02:00:00, None, None,26
None, None,6.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 03:00:00, None, None,26
None, None,6.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 04:00:00, None, None,26
None, None,5.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 05:00:00, None, None,26
None, None,5.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 06:00:00, None, None,26
None, None,5.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 07:00:00, None, None,26
None, None,6.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 08:00:00, None, None,26
None, None,10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 09:00:00, None, None,26
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 10:00:00, None, None,26
None, None,16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 11:00:00, None, None,26
None, None,18.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 12:00:00, None, None,26
None, None,18.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 13:00:00, None, None,26
None, None,19.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 14:00:00, None, None,26
None, None,20.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 15:00:00, None, None,26
None, None,19.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 16:00:00, None, None,26
None, None,20.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 17:00:00, None, None,26
None, None,20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 18:00:00, None, None,26
None, None,18.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 19:00:00, None, None,26
None, None,17.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 20:00:00, None, None,26
None, None,15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 21:00:00, None, None,26
None, None,12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 22:00:00, None, None,26
None, None,10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-01 23:00:00, None, None,26
