pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None, 0.228, 91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 02:00:00, None,1
None, -0.513, 92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 03:00:00, None,1
None, -0.696, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 04:00:00, None,1
None, -0.411, 93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 05:00:00, None,1
None, -0.479, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 06:00:00, None,1
None, -0.6, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 07:00:00, None,1
None, -0.696, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 08:00:00, None,1
None, -0.553, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 09:00:00, None,1
None, -0.354, 93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 10:00:00, None,1
None, 2.375, 84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 11:00:00, None,1
None, 3.622, 70.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 12:00:00, None,1
None, 3.742, 73.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 13:00:00, None,1
None, 3.028, 81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 14:00:00, None,1
None, 3.715, 79.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 15:00:00, None,1
None, 2.082, 88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 16:00:00, None,1
None, 1.778, 89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 17:00:00, None,1
None, 1.502, 91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 18:00:00, None,1
None, 4.316, 60.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 19:00:00, None,1
None, 1.382, 78.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 20:00:00, None,1
None, -0.309, 85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 21:00:00, None,1
None, -0.36, 86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 22:00:00, None,1
None, -0.82, 86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 23:00:00, None,1
None, -1.434, 83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 00:00:00, None,1
None, -1.67, 80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 01:00:00, None,1
None, -2.254, 84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 02:00:00, None,1
None, -1.661, 85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 03:00:00, None,1
None, -1.27, 84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 04:00:00, None,1
None, -0.937, 80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 05:00:00, None,1
None, -0.487, 82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 06:00:00, None,1
None, -0.504, 84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 07:00:00, None,1
None, -0.441, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 08:00:00, None,1
None, -0.062, 82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 09:00:00, None,1
None, 0.738, 78.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 10:00:00, None,1
None, 0.927, 80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 11:00:00, None,1
None, 1.323, 80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 12:00:00, None,1
None, 1.951, 76.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 13:00:00, None,1
None, 2.283, 73.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 14:00:00, None,1
None, 2.286, 73.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 15:00:00, None,1
None, 1.514, 79.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 16:00:00, None,1
None, 0.835, 84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 17:00:00, None,1
None, 0.557, 85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 18:00:00, None,1
None, 0.385, 88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 19:00:00, None,1
None, 0.119, 89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 20:00:00, None,1
None, 0.011, 90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 21:00:00, None,1
None, -0.005, 90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 22:00:00, None,1
None, -0.225, 85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-06 23:00:00, None,1
None, -0.706, 78.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 00:00:00, None,1
None, -1.059, 78.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 01:00:00, None,1
None, -1.126, 76.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 02:00:00, None,1
None, -1.161, 76.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 03:00:00, None,1
None, -1.659, 84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 04:00:00, None,1
None, -2.113, 89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 05:00:00, None,1
None, -2.282, 90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 06:00:00, None,1
None, -2.496, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 07:00:00, None,1
None, -2.427, 91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 08:00:00, None,1
None, -2.499, 92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 09:00:00, None,1
None, -2.04, 92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 10:00:00, None,1
None, -0.909, 91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 11:00:00, None,1
None, -0.615, 91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 12:00:00, None,1
None, 0.092, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 13:00:00, None,1
None, 0.191, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 14:00:00, None,1
None, 0.335, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 15:00:00, None,1
None, 0.53, 90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 16:00:00, None,1
None, 0.577, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 17:00:00, None,1
None, 0.794, 91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 18:00:00, None,1
None, 0.773, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 19:00:00, None,1
None, 0.561, 93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 20:00:00, None,1
None, 0.577, 92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 21:00:00, None,1
None, 0.622, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 22:00:00, None,1
None, 0.771, 94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-07 23:00:00, None,1
