pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 3.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 10:00:00, None, -0.131,43
None, None, 6.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 11:00:00, None, -0.032,43
None, None, 9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 12:00:00, None, 0.014,43
None, None, 13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 13:00:00, None, -0.583,43
None, None, 14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 14:00:00, None, -0.691,43
None, None, 14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 15:00:00, None, -0.592,43
None, None, 12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 16:00:00, None, -0.527,43
None, None, 10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 17:00:00, None, -0.347,43
None, None, 9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 18:00:00, None, -0.318,43
None, None, 8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 19:00:00, None, -0.346,43
None, None, 7.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 20:00:00, None, -0.232,43
None, None, 6.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 21:00:00, None, -0.166,43
None, None, 5.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 22:00:00, None, -0.304,43
None, None, 5.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-23 23:00:00, None, -0.013,43
None, None, 5.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 00:00:00, None, -0.149,43
None, None, 5.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 01:00:00, None, -0.161,43
None, None, 4.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 02:00:00, None, -0.121,43
None, None, 4.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 03:00:00, None, -0.108,43
None, None, 4.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 04:00:00, None, -0.137,43
None, None, 4.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 05:00:00, None, -0.089,43
None, None, 4.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 06:00:00, None, -0.047,43
None, None, 4.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 07:00:00, None, -0.059,43
None, None, 3.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 08:00:00, None, -0.116,43
None, None, 3.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 09:00:00, None, -0.074,43
None, None, 4.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 10:00:00, None, -0.053,43
None, None, 4.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 11:00:00, None, -0.02,43
None, None, 5.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 12:00:00, None, -0.025,43
None, None, 6.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 13:00:00, None, 0.092,43
None, None, 6.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 14:00:00, None, -0.297,43
None, None, 7.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 15:00:00, None, -0.149,43
None, None, 6.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 16:00:00, None, -0.432,43
None, None, 5.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 17:00:00, None, -0.317,43
None, None, 5.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 18:00:00, None, -0.087,43
None, None, 4.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 19:00:00, None, -0.482,43
None, None, 4.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 20:00:00, None, -0.177,43
None, None, 4.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 21:00:00, None, -0.188,43
None, None, 3.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 22:00:00, None, -0.276,43
None, None, 3.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-24 23:00:00, None, -0.198,43
None, None, 3.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 00:00:00, None, -0.159,43
None, None, 3.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 01:00:00, None, -0.086,43
None, None, 3.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 02:00:00, None, -0.054,43
None, None, 3.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 03:00:00, None, -0.084,43
None, None, 3.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 04:00:00, None, -0.028,43
None, None, 3.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 05:00:00, None, -0.073,43
None, None, 3.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 06:00:00, None, -0.132,43
None, None, 3.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 07:00:00, None, -0.147,43
None, None, 3.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 08:00:00, None, -0.061,43
None, None, 3.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 09:00:00, None, 0.035,43
None, None, 4.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 10:00:00, None, 0.021,43
None, None, 4.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 11:00:00, None, 0.112,43
None, None, 6.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 12:00:00, None, -0.02,43
None, None, 6.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 13:00:00, None, -0.15,43
None, None, 6.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 14:00:00, None, -0.046,43
None, None, 7.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 15:00:00, None, 0.125,43
None, None, 7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 16:00:00, None, -0.098,43
None, None, 7.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 17:00:00, None, 0.07,43
None, None, 6.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 18:00:00, None, 0.067,43
None, None, 6.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 19:00:00, None, 0.008,43
None, None, 6.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 20:00:00, None, 0.037,43
None, None, 5.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 21:00:00, None, 0.059,43
None, None, 5.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 22:00:00, None, -0.034,43
None, None, 5.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-25 23:00:00, None, -0.056,43
None, None, 5.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 00:00:00, None, -0.018,43
None, None, 5.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 01:00:00, None, 0.038,43
None, None, 5.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 02:00:00, None, -0.031,43
None, None, 4.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 03:00:00, None, 0.036,43
None, None, 5.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 04:00:00, None, 0.007,43
None, None, 5.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 05:00:00, None, 0.045,43
None, None, 5.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 06:00:00, None, 0.046,43
None, None, 5.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 07:00:00, None, 0.031,43
None, None, 5.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 08:00:00, None, 0.081,43
None, None, 6.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 09:00:00, None, -0.021,43
None, None, 7.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 10:00:00, None, 0.088,43
None, None, 7.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 11:00:00, None, 0.137,43
None, None, 7.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 12:00:00, None, 0.061,43
None, None, 6.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 13:00:00, None, 0.089,43
None, None, 6.376, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 14:00:00, None, 0.293,43
None, None, 5.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 15:00:00, None, -0.093,43
None, None, 5.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 16:00:00, None, -0.059,43
None, None, 5.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 17:00:00, None, 0.524,43
None, None, 5.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 18:00:00, None, 0.537,43
None, None, 4.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 19:00:00, None, -0.082,43
None, None, 3.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 20:00:00, None, -0.306,43
None, None, 3.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 21:00:00, None, -0.182,43
None, None, 2.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 22:00:00, None, -0.237,43
None, None, 2.789, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-26 23:00:00, None, -0.166,43
None, None, 2.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 00:00:00, None, -0.141,43
None, None, 2.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 01:00:00, None, -0.183,43
None, None, 2.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 02:00:00, None, -0.203,43
None, None, 2.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 03:00:00, None, -0.172,43
None, None, 2.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 04:00:00, None, -0.09,43
None, None, 2.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 05:00:00, None, -0.236,43
None, None, 1.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 06:00:00, None, -0.347,43
None, None, 1.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 07:00:00, None, -0.394,43
None, None, -0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 08:00:00, None, -0.319,43
None, None, -0.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 09:00:00, None, -0.372,43
None, None, -0.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 10:00:00, None, -0.254,43
None, None, 1.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 11:00:00, None, -0.186,43
None, None, 3.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 12:00:00, None, -0.057,43
None, None, 6.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 13:00:00, None, -0.085,43
None, None, 6.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 14:00:00, None, -0.226,43
None, None, 7.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 15:00:00, None, -0.118,43
None, None, 7.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 16:00:00, None, -0.099,43
None, None, 6.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 17:00:00, None, -0.047,43
None, None, 6.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 18:00:00, None, -0.538,43
None, None, 6.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 19:00:00, None, -0.293,43
None, None, 4.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 20:00:00, None, -0.667,43
None, None, 4.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 21:00:00, None, -0.291,43
None, None, 0.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 22:00:00, None, -0.045,43
None, None, 0.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-27 23:00:00, None, 0.098,43
None, None, 0.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 00:00:00, None, 0.24,43
None, None, 0.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 01:00:00, None, 0.096,43
None, None, 0.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 02:00:00, None, 0.061,43
None, None, 1.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 03:00:00, None, 0.258,43
None, None, 1.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 04:00:00, None, -0.082,43
None, None, 1.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 05:00:00, None, -0.056,43
None, None, 1.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 06:00:00, None, -0.051,43
None, None, 0.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 07:00:00, None, 0.078,43
None, None, 0.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 08:00:00, None, -0.115,43
None, None, 0.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 09:00:00, None, -2.236,43
None, None, 0.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 10:00:00, None, 7.027,43
None, None, 0.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 11:00:00, None, 9.83,43
None, None, 0.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 12:00:00, None, 11.52,43
None, None, 0.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 13:00:00, None, 12.46,43
None, None, 0.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 14:00:00, None, 12.17,43
None, None, 1.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 15:00:00, None, 11.53,43
None, None, 1.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 16:00:00, None, 10.68,43
None, None, 1.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 17:00:00, None, 10.58,43
None, None, 0.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 18:00:00, None, 9.6,43
None, None, 0.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 19:00:00, None, 9.73,43
None, None, 0.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 20:00:00, None, 9.68,43
None, None, 0.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 21:00:00, None, 9.52,43
None, None, 0.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 22:00:00, None, 9.58,43
None, None, 0.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-28 23:00:00, None, 9.31,43
