pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 13:00:00, None, None, None,40
None, None,12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 14:00:00, None, None, None,40
None, None,13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 15:00:00, None, None, None,40
None, None,13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 16:00:00, None, None, None,40
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 17:00:00, None, None, None,40
None, None,11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 18:00:00, None, None, None,40
None, None,9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 19:00:00, None, None, None,40
None, None,9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 20:00:00, None, None, None,40
None, None,8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 21:00:00, None, None, None,40
None, None,7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 22:00:00, None, None, None,40
None, None,7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 23:00:00, None, None, None,40
None, None,7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 00:00:00, None, None, None,40
None, None,6.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 01:00:00, None, None, None,40
None, None,6.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 02:00:00, None, None, None,40
None, None,6.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 03:00:00, None, None, None,40
None, None,6.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 04:00:00, None, None, None,40
None, None,6.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 05:00:00, None, None, None,40
None, None,5.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 06:00:00, None, None, None,40
None, None,5.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 07:00:00, None, None, None,40
None, None,4.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 08:00:00, None, None, None,40
None, None,5.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 09:00:00, None, None, None,40
None, None,5.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 10:00:00, None, None, None,40
None, None,5.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 11:00:00, None, None, None,40
None, None,6.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 12:00:00, None, None, None,40
None, None,7.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 13:00:00, None, None, None,40
None, None,8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 14:00:00, None, None, None,40
None, None,8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 15:00:00, None, None, None,40
None, None,8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 16:00:00, None, None, None,40
None, None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 17:00:00, None, None, None,40
None, None,9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 18:00:00, None, None, None,40
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 19:00:00, None, None, None,40
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 20:00:00, None, None, None,40
None, None,8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 21:00:00, None, None, None,40
None, None,8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 22:00:00, None, None, None,40
None, None,9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 23:00:00, None, None, None,40
None, None,9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 00:00:00, None, None, None,40
None, None,9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 01:00:00, None, None, None,40
None, None,8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 02:00:00, None, None, None,40
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 03:00:00, None, None, None,40
None, None,8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 04:00:00, None, None, None,40
None, None,8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 05:00:00, None, None, None,40
None, None,8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 06:00:00, None, None, None,40
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 07:00:00, None, None, None,40
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 08:00:00, None, None, None,40
None, None,8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 09:00:00, None, None, None,40
None, None,8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 10:00:00, None, None, None,40
None, None,8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 11:00:00, None, None, None,40
None, None,7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 12:00:00, None, None, None,40
None, None,8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 13:00:00, None, None, None,40
None, None,9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 14:00:00, None, None, None,40
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 15:00:00, None, None, None,40
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 16:00:00, None, None, None,40
None, None,8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 17:00:00, None, None, None,40
None, None,8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 18:00:00, None, None, None,40
None, None,7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 19:00:00, None, None, None,40
None, None,7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 20:00:00, None, None, None,40
None, None,7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 21:00:00, None, None, None,40
None, None,7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 22:00:00, None, None, None,40
None, None,7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 23:00:00, None, None, None,40
None, None,7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 00:00:00, None, None, None,40
None, None,6.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 01:00:00, None, None, None,40
None, None,6.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 02:00:00, None, None, None,40
None, None,6.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 03:00:00, None, None, None,40
None, None,6.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 04:00:00, None, None, None,40
None, None,6.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 05:00:00, None, None, None,40
None, None,6.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 06:00:00, None, None, None,40
None, None,6.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 07:00:00, None, None, None,40
None, None,6.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 08:00:00, None, None, None,40
None, None,6.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 09:00:00, None, None, None,40
None, None,7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 10:00:00, None, None, None,40
None, None,7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 11:00:00, None, None, None,40
None, None,8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 12:00:00, None, None, None,40
None, None,10.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 13:00:00, None, None, None,40
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 14:00:00, None, None, None,40
None, None,9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 15:00:00, None, None, None,40
None, None,10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 16:00:00, None, None, None,40
None, None,10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 17:00:00, None, None, None,40
None, None,9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 18:00:00, None, None, None,40
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 19:00:00, None, None, None,40
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 20:00:00, None, None, None,40
None, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 21:00:00, None, None, None,40
None, None,7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 22:00:00, None, None, None,40
None, None,7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 23:00:00, None, None, None,40
