pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 17:00:00, None, None,40
None, None, 6.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 18:00:00, None, None,40
None, None, 4.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 19:00:00, None, None,40
None, None, 4.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 20:00:00, None, None,40
None, None, 3.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 21:00:00, None, None,40
None, None, 2.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 22:00:00, None, None,40
None, None, 2.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 23:00:00, None, None,40
None, None, 2.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 00:00:00, None, None,40
None, None, 1.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 01:00:00, None, None,40
None, None, 1.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 02:00:00, None, None,40
None, None, 0.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 03:00:00, None, None,40
None, None, 0.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 04:00:00, None, None,40
None, None, 0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 05:00:00, None, None,40
None, None, -0.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 06:00:00, None, None,40
None, None, 0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 07:00:00, None, None,40
None, None, -0.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 08:00:00, None, None,40
None, None, 1.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 09:00:00, None, None,40
None, None, 4.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 10:00:00, None, None,40
None, None, 8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 11:00:00, None, None,40
None, None, 10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 12:00:00, None, None,40
None, None, 12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 13:00:00, None, None,40
None, None, 13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 14:00:00, None, None,40
None, None, 13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 15:00:00, None, None,40
None, None, 12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 16:00:00, None, None,40
None, None, 11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 17:00:00, None, None,40
None, None, 7.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 18:00:00, None, None,40
None, None, 5.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 19:00:00, None, None,40
None, None, 4.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 20:00:00, None, None,40
None, None, 3.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 21:00:00, None, None,40
None, None, 3.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 22:00:00, None, None,40
None, None, 3.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 23:00:00, None, None,40
None, None, 1.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 00:00:00, None, None,40
None, None, 1.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 01:00:00, None, None,40
None, None, 1.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 02:00:00, None, None,40
None, None, 1.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 03:00:00, None, None,40
None, None, 0.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 04:00:00, None, None,40
None, None, 0.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 05:00:00, None, None,40
None, None, -0.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 06:00:00, None, None,40
None, None, -0.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 07:00:00, None, None,40
None, None, 0.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 08:00:00, None, None,40
None, None, 3.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 09:00:00, None, None,40
None, None, 8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 10:00:00, None, None,40
None, None, 12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 11:00:00, None, None,40
None, None, 14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 12:00:00, None, None,40
None, None, 15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 13:00:00, None, None,40
None, None, 17.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 14:00:00, None, None,40
None, None, 16.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 15:00:00, None, None,40
None, None, 16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 16:00:00, None, None,40
None, None, 14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 17:00:00, None, None,40
None, None, 10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 18:00:00, None, None,40
None, None, 7.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 19:00:00, None, None,40
None, None, 5.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 20:00:00, None, None,40
None, None, 5.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 21:00:00, None, None,40
None, None, 4.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 22:00:00, None, None,40
None, None, 3.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-05 23:00:00, None, None,40
None, None, 3.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 00:00:00, None, None,40
None, None, 3.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 01:00:00, None, None,40
None, None, 3.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 02:00:00, None, None,40
None, None, 3.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 03:00:00, None, None,40
None, None, 3.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 04:00:00, None, None,40
None, None, 3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 05:00:00, None, None,40
None, None, 5.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 06:00:00, None, None,40
None, None, 5.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 07:00:00, None, None,40
None, None, 5.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 08:00:00, None, None,40
None, None, 6.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 09:00:00, None, None,40
None, None, 8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 10:00:00, None, None,40
None, None, 7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 11:00:00, None, None,40
None, None, 5.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 12:00:00, None, None,40
None, None, 4.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 13:00:00, None, None,40
None, None, 3.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 14:00:00, None, None,40
None, None, 4.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 15:00:00, None, None,40
None, None, 4.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 16:00:00, None, None,40
None, None, 4.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 17:00:00, None, None,40
None, None, 5.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 18:00:00, None, None,40
None, None, 5.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 19:00:00, None, None,40
None, None, 5.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 20:00:00, None, None,40
None, None, 5.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 21:00:00, None, None,40
None, None, 5.081, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 22:00:00, None, None,40
None, None, 4.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 23:00:00, None, None,40
None, None, 3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 00:00:00, None, None,40
None, None, 3.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 01:00:00, None, None,40
None, None, 2.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 02:00:00, None, None,40
None, None, 2.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 03:00:00, None, None,40
None, None, 1.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 04:00:00, None, None,40
None, None, 1.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 05:00:00, None, None,40
None, None, 1.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 06:00:00, None, None,40
None, None, 0.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 07:00:00, None, None,40
None, None, 0.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 08:00:00, None, None,40
None, None, 1.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 09:00:00, None, None,40
None, None, 2.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 10:00:00, None, None,40
None, None, 2.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 11:00:00, None, None,40
None, None, 2.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 12:00:00, None, None,40
None, None, 1.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 13:00:00, None, None,40
None, None, 2.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 14:00:00, None, None,40
None, None, 2.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 15:00:00, None, None,40
None, None, 2.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 16:00:00, None, None,40
None, None, 2.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 17:00:00, None, None,40
None, None, 2.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 18:00:00, None, None,40
None, None, 1.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 19:00:00, None, None,40
None, None, 1.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 20:00:00, None, None,40
None, None, 1.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 21:00:00, None, None,40
None, None, 1.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 22:00:00, None, None,40
None, None, 1.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 23:00:00, None, None,40
