pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,12.48,71.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 07:00:00, None,26
None,15.42,59.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 08:00:00, None,26
None,17.3,53.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 09:00:00, None,26
None,20.42,41.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 10:00:00, None,26
None,22.86,34.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 11:00:00, None,26
None,25.57,28.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 12:00:00, None,26
None,26.86,26.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 13:00:00, None,26
None,28.46,23.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 14:00:00, None,26
None,26.29,29.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 15:00:00, None,26
None,29.71,19.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 16:00:00, None,26
None,30.22,18.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 17:00:00, None,26
None,30.78,16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 18:00:00, None,26
None,29.04,18.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 19:00:00, None,26
None,26.45,25.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 20:00:00, None,26
None,21.58,39.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 21:00:00, None,26
None,18.95,48.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 22:00:00, None,26
None,17.49,53.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 23:00:00, None,26
None,16.78,55.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 00:00:00, None,26
None,15.78,58.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 01:00:00, None,26
None,14.94,59.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 02:00:00, None,26
None,14.19,63.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 03:00:00, None,26
None,13.36,66.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 04:00:00, None,26
None,12.5,68.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 05:00:00, None,26
None,12.3,70.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 07:00:00, None,26
None,30.26,22.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 15:00:00, None,26
None,24.64,36.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 16:00:00, None,26
None,26.32,35.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 17:00:00, None,26
None,26.79,31.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 18:00:00, None,26
None,26.14,30.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 19:00:00, None,26
None,24.94,31.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 20:00:00, None,26
None,24.08,31.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 21:00:00, None,26
None,20.68,44.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 22:00:00, None,26
None,18.33,52.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 23:00:00, None,26
None,16.76,56.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 00:00:00, None,26
None,15.56,57.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 01:00:00, None,26
None,14.91,60.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 02:00:00, None,26
None,14.28,63.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 03:00:00, None,26
None,13.58,64.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 04:00:00, None,26
None,12.75,68.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 05:00:00, None,26
None,12.56,71.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 06:00:00, None,26
None,12.33,74.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 07:00:00, None,26
None,13.23,75.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 08:00:00, None,26
None,19.83,48.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 09:00:00, None,26
None,23.72,34.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 10:00:00, None,26
None,25.3,31.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 11:00:00, None,26
None,27.51,27.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 12:00:00, None,26
None,29.94,22.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 13:00:00, None,26
None,32.21,18.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 14:00:00, None,26
None,33.17,15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 15:00:00, None,26
None,33.8,13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 16:00:00, None,26
None,32.97,15.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 17:00:00, None,26
None,32.93,16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 18:00:00, None,26
None,30.57,23.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 19:00:00, None,26
None,27.28,33.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 20:00:00, None,26
None,22.88,42.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 21:00:00, None,26
None,20.9,46.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 22:00:00, None,26
None,21.12,40.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 23:00:00, None,26
None,19.28,50.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 00:00:00, None,26
None,19.11,47.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 01:00:00, None,26
None,18.47,53.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 02:00:00, None,26
None,18.27,52.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 03:00:00, None,26
None,17.77,54.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 04:00:00, None,26
None,16.17,60.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 05:00:00, None,26
None,15.83,64.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 06:00:00, None,26
None,15.58,68.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 07:00:00, None,26
None,17.5,63.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 08:00:00, None,26
None,22.78,45.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 09:00:00, None,26
None,25.1,37.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 10:00:00, None,26
None,26.99,32.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 11:00:00, None,26
None,29.2,26.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 12:00:00, None,26
None,30.93,20.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 13:00:00, None,26
None,32.72,17.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 14:00:00, None,26
None,34.43,16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 15:00:00, None,26
None,33.69,17.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 16:00:00, None,26
None,32.97,19.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 17:00:00, None,26
None,33.49,17.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 18:00:00, None,26
None,31.0,17.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 19:00:00, None,26
None,26.19,32.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 20:00:00, None,26
None,23.02,39.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 21:00:00, None,26
None,24.76,32.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 22:00:00, None,26
None,26.47,28.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 23:00:00, None,26
None,26.23,27.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 00:00:00, None,26
None,25.24,30.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 01:00:00, None,26
None,20.99,46.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 02:00:00, None,26
None,19.68,51.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 03:00:00, None,26
None,18.52,57.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 04:00:00, None,26
None,17.49,60.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 05:00:00, None,26
None,17.13,62.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 06:00:00, None,26
None,17.14,66.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 07:00:00, None,26
None,21.26,52.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 08:00:00, None,26
None,23.53,42.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 09:00:00, None,26
None,25.02,38.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 10:00:00, None,26
None,26.24,32.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 11:00:00, None,26
None,28.06,26.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 12:00:00, None,26
None,28.92,22.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 13:00:00, None,26
None,29.97,20.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 14:00:00, None,26
None,31.22,18.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 15:00:00, None,26
None,31.1,15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 16:00:00, None,26
None,30.96,15.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 17:00:00, None,26
None,30.57,15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 18:00:00, None,26
None,28.98,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 19:00:00, None,26
None,27.42,20.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 20:00:00, None,26
None,26.25,24.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 21:00:00, None,26
None,25.36,26.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 22:00:00, None,26
None,23.81,31.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 23:00:00, None,26
