pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.916,75.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 09:00:00, None,14
None,7.257,75.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 10:00:00, None,14
None,8.69,71.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 11:00:00, None,14
None,10.14,62.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 12:00:00, None,14
None,11.39,58.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 13:00:00, None,14
None,11.47,59.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 14:00:00, None,14
None,11.51,58.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 15:00:00, None,14
None,12.01,57.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 16:00:00, None,14
None,11.32,60.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 17:00:00, None,14
None,11.34,49.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 18:00:00, None,14
None,10.75,53.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 19:00:00, None,14
None,8.23,64.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 20:00:00, None,14
None,6.376,70.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 21:00:00, None,14
None,4.091,79.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 22:00:00, None,14
None,2.814,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 23:00:00, None,14
None,2.114,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 00:00:00, None,14
None,1.802,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 01:00:00, None,14
None,2.21,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 02:00:00, None,14
None,2.979,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 03:00:00, None,14
None,2.694,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 04:00:00, None,14
None,2.928,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 05:00:00, None,14
None,3.439,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 06:00:00, None,14
None,3.219,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 07:00:00, None,14
None,2.834,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 08:00:00, None,14
None,2.5,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 09:00:00, None,14
None,3.118,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 10:00:00, None,14
None,3.647,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 11:00:00, None,14
None,4.365,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 12:00:00, None,14
None,5.314,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 13:00:00, None,14
None,8.04,74.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 14:00:00, None,14
None,8.68,74.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 15:00:00, None,14
None,9.64,69.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 16:00:00, None,14
None,9.86,69.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 17:00:00, None,14
None,9.38,73.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 18:00:00, None,14
None,8.69,77.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 19:00:00, None,14
None,7.798,78.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 20:00:00, None,14
None,5.123,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 21:00:00, None,14
None,4.326,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 22:00:00, None,14
None,3.78,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 23:00:00, None,14
None,4.689,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 00:00:00, None,14
None,6.86,72.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 01:00:00, None,14
None,4.133,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 02:00:00, None,14
None,3.229,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 03:00:00, None,14
None,2.931,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 04:00:00, None,14
None,3.041,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 05:00:00, None,14
None,2.932,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 06:00:00, None,14
None,3.002,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 07:00:00, None,14
None,4.928,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 08:00:00, None,14
None,8.33,57.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 09:00:00, None,14
None,9.39,54.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 10:00:00, None,14
None,10.22,50.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 11:00:00, None,14
None,11.4,44.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 12:00:00, None,14
None,12.3,41.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 13:00:00, None,14
None,13.06,36.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 14:00:00, None,14
None,13.19,34.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 15:00:00, None,14
None,12.72,34.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 16:00:00, None,14
None,11.96,35.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 17:00:00, None,14
None,11.2,37.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 18:00:00, None,14
None,7.658,65.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 19:00:00, None,14
None,5.962,66.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 20:00:00, None,14
None,4.756,73.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 21:00:00, None,14
None,4.259,76.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 22:00:00, None,14
None,4.145,71.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 23:00:00, None,14
