CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 16:00:00, None, None, None,18
8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 17:00:00, None, None, None,18
7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 18:00:00, None, None, None,18
6.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 19:00:00, None, None, None,18
4.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 20:00:00, None, None, None,18
3.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 21:00:00, None, None, None,18
4.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 22:00:00, None, None, None,18
4.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 23:00:00, None, None, None,18
4.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 00:00:00, None, None, None,18
4.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 01:00:00, None, None, None,18
4.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 02:00:00, None, None, None,18
3.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 03:00:00, None, None, None,18
3.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 04:00:00, None, None, None,18
2.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 05:00:00, None, None, None,18
2.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 06:00:00, None, None, None,18
1.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 07:00:00, None, None, None,18
3.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 08:00:00, None, None, None,18
3.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 09:00:00, None, None, None,18
5.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 10:00:00, None, None, None,18
11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 11:00:00, None, None, None,18
13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 12:00:00, None, None, None,18
15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 13:00:00, None, None, None,18
14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 14:00:00, None, None, None,18
15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 15:00:00, None, None, None,18
11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 16:00:00, None, None, None,18
10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 17:00:00, None, None, None,18
8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 18:00:00, None, None, None,18
8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 19:00:00, None, None, None,18
6.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 20:00:00, None, None, None,18
5.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 21:00:00, None, None, None,18
4.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 22:00:00, None, None, None,18
5.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 23:00:00, None, None, None,18
4.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 00:00:00, None, None, None,18
4.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 01:00:00, None, None, None,18
3.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 02:00:00, None, None, None,18
3.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 03:00:00, None, None, None,18
3.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 04:00:00, None, None, None,18
2.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 05:00:00, None, None, None,18
2.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 06:00:00, None, None, None,18
3.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 07:00:00, None, None, None,18
3.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 08:00:00, None, None, None,18
4.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 09:00:00, None, None, None,18
6.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 10:00:00, None, None, None,18
8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 11:00:00, None, None, None,18
11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 12:00:00, None, None, None,18
15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 13:00:00, None, None, None,18
16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 14:00:00, None, None, None,18
15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 15:00:00, None, None, None,18
13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 16:00:00, None, None, None,18
16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 17:00:00, None, None, None,18
11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 18:00:00, None, None, None,18
10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 19:00:00, None, None, None,18
9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 20:00:00, None, None, None,18
8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 21:00:00, None, None, None,18
7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 22:00:00, None, None, None,18
7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 23:00:00, None, None, None,18
7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 00:00:00, None, None, None,18
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 01:00:00, None, None, None,18
7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 02:00:00, None, None, None,18
6.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 03:00:00, None, None, None,18
6.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 04:00:00, None, None, None,18
5.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 05:00:00, None, None, None,18
5.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 06:00:00, None, None, None,18
5.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 07:00:00, None, None, None,18
7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 08:00:00, None, None, None,18
8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 09:00:00, None, None, None,18
10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 10:00:00, None, None, None,18
11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 11:00:00, None, None, None,18
11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 12:00:00, None, None, None,18
15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 13:00:00, None, None, None,18
15.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 14:00:00, None, None, None,18
17.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 15:00:00, None, None, None,18
14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 16:00:00, None, None, None,18
13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 17:00:00, None, None, None,18
13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 18:00:00, None, None, None,18
12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 19:00:00, None, None, None,18
10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 20:00:00, None, None, None,18
9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 21:00:00, None, None, None,18
8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 22:00:00, None, None, None,18
8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 23:00:00, None, None, None,18
7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 00:00:00, None, None, None,18
7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 01:00:00, None, None, None,18
7.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 02:00:00, None, None, None,18
6.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 03:00:00, None, None, None,18
6.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 04:00:00, None, None, None,18
6.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 05:00:00, None, None, None,18
5.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 06:00:00, None, None, None,18
6.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 07:00:00, None, None, None,18
5.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 08:00:00, None, None, None,18
7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 09:00:00, None, None, None,18
9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 10:00:00, None, None, None,18
9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 11:00:00, None, None, None,18
12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 12:00:00, None, None, None,18
13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 13:00:00, None, None, None,18
15.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 14:00:00, None, None, None,18
15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 15:00:00, None, None, None,18
14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 16:00:00, None, None, None,18
14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 17:00:00, None, None, None,18
13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 18:00:00, None, None, None,18
12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 19:00:00, None, None, None,18
10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 20:00:00, None, None, None,18
8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 21:00:00, None, None, None,18
6.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 22:00:00, None, None, None,18
6.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 23:00:00, None, None, None,18
5.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 00:00:00, None, None, None,18
5.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 01:00:00, None, None, None,18
5.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 02:00:00, None, None, None,18
5.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 03:00:00, None, None, None,18
4.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 04:00:00, None, None, None,18
3.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 05:00:00, None, None, None,18
3.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 06:00:00, None, None, None,18
3.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 07:00:00, None, None, None,18
4.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 08:00:00, None, None, None,18
5.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 09:00:00, None, None, None,18
7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 10:00:00, None, None, None,18
12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 11:00:00, None, None, None,18
15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 12:00:00, None, None, None,18
17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 13:00:00, None, None, None,18
19.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 14:00:00, None, None, None,18
18.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 15:00:00, None, None, None,18
19.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 16:00:00, None, None, None,18
19.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 17:00:00, None, None, None,18
16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 18:00:00, None, None, None,18
13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 19:00:00, None, None, None,18
11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 20:00:00, None, None, None,18
10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 21:00:00, None, None, None,18
9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 22:00:00, None, None, None,18
8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 23:00:00, None, None, None,18
8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 00:00:00, None, None, None,18
8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 01:00:00, None, None, None,18
7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 02:00:00, None, None, None,18
6.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 03:00:00, None, None, None,18
6.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 04:00:00, None, None, None,18
6.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 05:00:00, None, None, None,18
5.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 06:00:00, None, None, None,18
6.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 07:00:00, None, None, None,18
8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 08:00:00, None, None, None,18
8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 09:00:00, None, None, None,18
10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 10:00:00, None, None, None,18
14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 11:00:00, None, None, None,18
16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 12:00:00, None, None, None,18
19.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 13:00:00, None, None, None,18
21.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 14:00:00, None, None, None,18
21.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 15:00:00, None, None, None,18
21.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 16:00:00, None, None, None,18
18.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 17:00:00, None, None, None,18
18.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 18:00:00, None, None, None,18
15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 19:00:00, None, None, None,18
14.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 20:00:00, None, None, None,18
12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 21:00:00, None, None, None,18
12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 22:00:00, None, None, None,18
11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 23:00:00, None, None, None,18
