pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.32,50.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 11:00:00, None,18
None,15.88,42.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 12:00:00, None,18
None,17.48,35.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 13:00:00, None,18
None,19.26,28.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 14:00:00, None,18
None,20.39,26.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 15:00:00, None,18
None,20.26,25.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 16:00:00, None,18
None,19.29,27.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 17:00:00, None,18
None,18.15,29.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 18:00:00, None,18
None,17.55,30.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 19:00:00, None,18
None,16.54,33.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 20:00:00, None,18
None,15.78,34.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 21:00:00, None,18
None,15.25,35.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 22:00:00, None,18
None,14.17,40.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 23:00:00, None,18
None,10.87,56.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 00:00:00, None,18
None,8.89,64.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 01:00:00, None,18
None,9.46,65.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 02:00:00, None,18
None,9.35,68.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 03:00:00, None,18
None,8.53,72.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 04:00:00, None,18
None,8.11,74.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 05:00:00, None,18
None,8.47,70.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 06:00:00, None,18
None,8.59,72.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 07:00:00, None,18
None,9.88,67.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 08:00:00, None,18
None,11.43,59.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 09:00:00, None,18
None,13.41,32.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 10:00:00, None,18
None,15.77,28.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 11:00:00, None,18
None,16.26,26.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 12:00:00, None,18
None,17.72,23.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 13:00:00, None,18
None,18.69,22.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 14:00:00, None,18
None,19.67,20.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 15:00:00, None,18
None,19.65,20.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 16:00:00, None,18
None,19.64,19.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 17:00:00, None,18
None,16.67,35.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 18:00:00, None,18
None,12.68,52.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 19:00:00, None,18
None,11.42,55.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 20:00:00, None,18
None,10.67,57.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 21:00:00, None,18
None,9.33,62.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 22:00:00, None,18
None,9.12,60.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 23:00:00, None,18
None,8.71,62.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 00:00:00, None,18
None,8.76,64.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 01:00:00, None,18
None,7.987,69.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 02:00:00, None,18
None,9.14,67.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 03:00:00, None,18
None,9.74,63.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 04:00:00, None,18
None,9.78,63.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 05:00:00, None,18
None,8.73,70.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 06:00:00, None,18
None,7.201,77.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 07:00:00, None,18
None,10.15,65.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 08:00:00, None,18
None,11.98,59.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 09:00:00, None,18
None,14.94,47.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 10:00:00, None,18
None,16.35,43.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 11:00:00, None,18
None,18.34,36.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 12:00:00, None,18
None,20.07,31.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 13:00:00, None,18
None,21.62,29.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 14:00:00, None,18
None,23.44,24.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 15:00:00, None,18
None,24.12,21.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 16:00:00, None,18
None,24.14,19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 17:00:00, None,18
None,24.27,20.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 18:00:00, None,18
None,22.24,24.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 19:00:00, None,18
None,21.03,25.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 20:00:00, None,18
None,20.61,28.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 21:00:00, None,18
None,18.84,35.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 22:00:00, None,18
None,15.03,49.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-02 23:00:00, None,18
None,13.1,56.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 00:00:00, None,18
None,11.29,63.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 01:00:00, None,18
None,10.17,66.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 02:00:00, None,18
None,9.82,68.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 03:00:00, None,18
None,9.44,71.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 04:00:00, None,18
None,9.34,70.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 05:00:00, None,18
None,8.72,74.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 06:00:00, None,18
None,9.83,72.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 07:00:00, None,18
None,11.81,65.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 08:00:00, None,18
None,13.91,56.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 09:00:00, None,18
None,15.33,51.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 10:00:00, None,18
None,17.05,45.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 11:00:00, None,18
None,17.92,41.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 12:00:00, None,18
None,18.53,42.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 13:00:00, None,18
None,18.49,41.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 14:00:00, None,18
None,18.98,42.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 15:00:00, None,18
None,19.8,40.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 16:00:00, None,18
None,20.75,37.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 17:00:00, None,18
None,21.03,36.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 18:00:00, None,18
None,19.14,56.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 19:00:00, None,18
None,16.53,62.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 20:00:00, None,18
None,14.53,65.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 21:00:00, None,18
None,12.93,70.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 22:00:00, None,18
None,13.03,68.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 23:00:00, None,18
None,12.57,70.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 00:00:00, None,18
None,12.46,71.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 01:00:00, None,18
None,12.69,68.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 02:00:00, None,18
None,13.14,64.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 03:00:00, None,18
None,12.71,66.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 04:00:00, None,18
None,14.28,56.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 05:00:00, None,18
None,12.2,68.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 06:00:00, None,18
None,12.16,70.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 07:00:00, None,18
None,15.13,57.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 08:00:00, None,18
None,16.07,50.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 09:00:00, None,18
None,16.63,49.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 10:00:00, None,18
None,17.71,44.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 11:00:00, None,18
None,19.78,36.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 12:00:00, None,18
None,20.67,35.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 13:00:00, None,18
None,20.94,31.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 14:00:00, None,18
None,21.02,30.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 15:00:00, None,18
None,21.04,30.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 16:00:00, None,18
None,20.2,31.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 17:00:00, None,18
None,20.7,29.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 18:00:00, None,18
None,18.91,32.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 19:00:00, None,18
None,17.84,35.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 20:00:00, None,18
None,17.97,35.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 21:00:00, None,18
None,16.78,39.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 22:00:00, None,18
None,14.77,54.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 23:00:00, None,18
None,13.71,61.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 00:00:00, None,18
None,14.25,60.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 01:00:00, None,18
None,12.71,68.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 02:00:00, None,18
None,11.39,78.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 03:00:00, None,18
None,10.53,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 04:00:00, None,18
None,9.99,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 05:00:00, None,18
None,9.95,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 06:00:00, None,18
None,11.04,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 07:00:00, None,18
None,10.41,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 08:00:00, None,18
None,11.57,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 09:00:00, None,18
None,14.54,60.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 10:00:00, None,18
None,15.52,55.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 11:00:00, None,18
None,16.16,54.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 12:00:00, None,18
None,17.84,44.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 13:00:00, None,18
None,19.78,35.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 14:00:00, None,18
None,20.66,33.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 15:00:00, None,18
None,20.94,34.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 16:00:00, None,18
None,21.18,34.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 17:00:00, None,18
None,21.17,33.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 18:00:00, None,18
None,17.79,56.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 19:00:00, None,18
None,14.24,62.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 20:00:00, None,18
None,12.62,68.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 21:00:00, None,18
None,11.3,73.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 22:00:00, None,18
None,10.31,76.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 23:00:00, None,18
None,9.49,77.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 00:00:00, None,18
None,8.69,78.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 01:00:00, None,18
None,7.909,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 02:00:00, None,18
None,7.296,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 03:00:00, None,18
None,6.932,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 04:00:00, None,18
None,6.627,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 05:00:00, None,18
None,7.649,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 06:00:00, None,18
None,8.69,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 07:00:00, None,18
None,9.69,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 08:00:00, None,18
None,11.93,64.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 09:00:00, None,18
None,12.62,62.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 10:00:00, None,18
None,13.38,59.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 11:00:00, None,18
None,16.76,47.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 12:00:00, None,18
None,19.67,37.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 13:00:00, None,18
None,20.12,37.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 14:00:00, None,18
None,21.55,33.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 15:00:00, None,18
None,22.0,34.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 16:00:00, None,18
None,24.3,29.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 17:00:00, None,18
None,19.78,48.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 18:00:00, None,18
None,16.18,60.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 19:00:00, None,18
None,14.27,66.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 20:00:00, None,18
None,13.21,68.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 21:00:00, None,18
None,12.03,71.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 22:00:00, None,18
None,11.32,72.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 23:00:00, None,18
