pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 2.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 19:00:00, None, 163.5,18
None, None, 2.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 20:00:00, None, 163.6,18
None, None, 2.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 21:00:00, None, 163.4,18
None, None, 1.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 22:00:00, None, 163.3,18
None, None, 1.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 23:00:00, None, 162.4,18
None, None, 1.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 00:00:00, None, 162.1,18
None, None, 1.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 01:00:00, None, 162.8,18
None, None, 1.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 02:00:00, None, 162.6,18
None, None, 1.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 03:00:00, None, 162.8,18
None, None, 1.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 04:00:00, None, 162.9,18
None, None, 1.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 05:00:00, None, 162.7,18
None, None, 1.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 06:00:00, None, 162.7,18
None, None, 1.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 07:00:00, None, 162.8,18
None, None, 1.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 08:00:00, None, 163.0,18
None, None, 3.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 09:00:00, None, 162.9,18
None, None, 3.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 10:00:00, None, 162.7,18
None, None, 5.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 11:00:00, None, 162.4,18
None, None, 5.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 12:00:00, None, 161.0,18
None, None, 6.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 13:00:00, None, 161.0,18
None, None, 8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 14:00:00, None, 160.4,18
None, None, 8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 15:00:00, None, 159.9,18
None, None, 10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 16:00:00, None, 157.7,18
None, None, 9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 17:00:00, None, 157.0,18
None, None, 6.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 18:00:00, None, 157.2,18
None, None, 4.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 19:00:00, None, 157.1,18
None, None, 2.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 20:00:00, None, 157.1,18
None, None, 1.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 21:00:00, None, 157.1,18
None, None, 1.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 22:00:00, None, 157.1,18
None, None, 1.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 23:00:00, None, 157.2,18
None, None, 3.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 09:00:00, None, 150.8,18
None, None, 5.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 10:00:00, None, 150.6,18
None, None, 9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 11:00:00, None, 150.6,18
None, None, 12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 12:00:00, None, 149.9,18
None, None, 12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 13:00:00, None, 149.0,18
None, None, 11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 14:00:00, None, 149.0,18
None, None, 12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 15:00:00, None, 148.5,18
None, None, 14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 16:00:00, None, 147.4,18
None, None, 13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 17:00:00, None, 146.5,18
None, None, 9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 18:00:00, None, 146.4,18
None, None, 5.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 19:00:00, None, 146.7,18
None, None, 4.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 20:00:00, None, 146.7,18
None, None, 3.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 21:00:00, None, 146.7,18
None, None, 3.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 22:00:00, None, 146.5,18
None, None, 3.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-03 23:00:00, None, 146.8,18
None, None, 2.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 00:00:00, None, 146.9,18
None, None, 3.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 01:00:00, None, 146.9,18
None, None, 3.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 02:00:00, None, 146.6,18
None, None, 3.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 03:00:00, None, 146.4,18
None, None, 3.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 04:00:00, None, 146.3,18
None, None, 3.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 05:00:00, None, 145.7,18
None, None, 3.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 06:00:00, None, 146.0,18
None, None, 2.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 07:00:00, None, 145.7,18
None, None, 3.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 08:00:00, None, 145.9,18
None, None, 2.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 09:00:00, None, 146.1,18
None, None, 2.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 10:00:00, None, 145.5,18
None, None, 4.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 11:00:00, None, 145.1,18
None, None, 6.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 12:00:00, None, 145.3,18
None, None, 5.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 13:00:00, None, 144.8,18
None, None, 8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 14:00:00, None, 144.3,18
None, None, 9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 15:00:00, None, 143.9,18
None, None, 8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 16:00:00, None, 142.6,18
None, None, 7.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 17:00:00, None, 141.2,18
None, None, 6.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 18:00:00, None, 142.2,18
None, None, 4.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 19:00:00, None, 141.7,18
None, None, 3.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 20:00:00, None, 141.2,18
None, None, 3.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 21:00:00, None, 141.3,18
None, None, 3.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 22:00:00, None, 141.4,18
None, None, 2.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-04 23:00:00, None, 141.1,18
None, None, 1.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 00:00:00, None, 141.2,18
None, None, 0.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 01:00:00, None, 141.2,18
None, None, 0.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 02:00:00, None, 141.2,18
None, None, 0.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 03:00:00, None, 141.1,18
None, None, 0.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 04:00:00, None, 141.1,18
None, None, 0.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 05:00:00, None, 141.0,18
None, None, 0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 06:00:00, None, 141.0,18
None, None, 1.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 07:00:00, None, 141.0,18
None, None, 2.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 08:00:00, None, 141.5,18
None, None, 3.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 09:00:00, None, 141.5,18
None, None, 6.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 10:00:00, None, 140.9,18
None, None, 7.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 11:00:00, None, 141.5,18
None, None, 11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 12:00:00, None, 140.7,18
None, None, 13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 13:00:00, None, 140.3,18
None, None, 13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 14:00:00, None, 139.3,18
None, None, 12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 15:00:00, None, 137.8,18
None, None, 14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 16:00:00, None, 136.7,18
None, None, 11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 17:00:00, None, 136.0,18
None, None, 9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 18:00:00, None, 135.9,18
None, None, 6.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 19:00:00, None, 136.8,18
None, None, 4.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 20:00:00, None, 136.6,18
None, None, 4.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 21:00:00, None, 136.6,18
None, None, 4.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 22:00:00, None, 136.4,18
None, None, 4.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-05 23:00:00, None, 136.5,18
None, None, 4.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 00:00:00, None, 136.6,18
None, None, 4.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 01:00:00, None, 136.0,18
None, None, 4.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 02:00:00, None, 136.4,18
None, None, 4.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 03:00:00, None, 135.9,18
None, None, 3.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 04:00:00, None, 136.1,18
None, None, 3.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 05:00:00, None, 136.3,18
None, None, 4.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 06:00:00, None, 135.9,18
None, None, 4.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 07:00:00, None, 135.9,18
None, None, 4.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 08:00:00, None, 135.6,18
None, None, 6.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 09:00:00, None, 135.7,18
None, None, 9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 10:00:00, None, 134.6,18
None, None, 12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 11:00:00, None, 133.7,18
None, None, 14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 12:00:00, None, 132.8,18
None, None, 15.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 13:00:00, None, 131.6,18
None, None, 12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 14:00:00, None, 132.6,18
None, None, 11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 15:00:00, None, 129.9,18
None, None, 9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 16:00:00, None, 130.1,18
None, None, 8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 17:00:00, None, 129.3,18
None, None, 6.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 18:00:00, None, 129.7,18
None, None, 6.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 19:00:00, None, 129.5,18
None, None, 4.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 20:00:00, None, 129.7,18
None, None, 4.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 21:00:00, None, 129.7,18
None, None, 3.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-06 22:00:00, None, 129.9,18
