pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,18.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 14:00:00, None, None, None,22
None, None,18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 15:00:00, None, None, None,22
None, None,17.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 16:00:00, None, None, None,22
None, None,17.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 17:00:00, None, None, None,22
None, None,16.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 18:00:00, None, None, None,22
None, None,15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 19:00:00, None, None, None,22
None, None,14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 20:00:00, None, None, None,22
None, None,13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 21:00:00, None, None, None,22
None, None,12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 22:00:00, None, None, None,22
None, None,11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 23:00:00, None, None, None,22
None, None,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 00:00:00, None, None, None,22
None, None,10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 01:00:00, None, None, None,22
None, None,10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 02:00:00, None, None, None,22
None, None,10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 03:00:00, None, None, None,22
None, None,9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 04:00:00, None, None, None,22
None, None,9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 05:00:00, None, None, None,22
None, None,9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 06:00:00, None, None, None,22
None, None,10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 07:00:00, None, None, None,22
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 08:00:00, None, None, None,22
None, None,12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 09:00:00, None, None, None,22
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 10:00:00, None, None, None,22
None, None,12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 11:00:00, None, None, None,22
None, None,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 12:00:00, None, None, None,22
None, None,17.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 13:00:00, None, None, None,22
None, None,19.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 14:00:00, None, None, None,22
None, None,18.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 15:00:00, None, None, None,22
None, None,18.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 16:00:00, None, None, None,22
None, None,16.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 17:00:00, None, None, None,22
None, None,16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 18:00:00, None, None, None,22
None, None,17.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 19:00:00, None, None, None,22
None, None,15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 20:00:00, None, None, None,22
None, None,13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 21:00:00, None, None, None,22
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 22:00:00, None, None, None,22
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 23:00:00, None, None, None,22
None, None,10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 00:00:00, None, None, None,22
None, None,10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 01:00:00, None, None, None,22
None, None,10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 02:00:00, None, None, None,22
None, None,10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 03:00:00, None, None, None,22
None, None,10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 04:00:00, None, None, None,22
None, None,10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 05:00:00, None, None, None,22
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 06:00:00, None, None, None,22
None, None,10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 07:00:00, None, None, None,22
None, None,11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 08:00:00, None, None, None,22
None, None,11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 09:00:00, None, None, None,22
None, None,11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 10:00:00, None, None, None,22
None, None,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 11:00:00, None, None, None,22
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 12:00:00, None, None, None,22
None, None,15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 14:00:00, None, None, None,22
None, None,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 15:00:00, None, None, None,22
None, None,15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 16:00:00, None, None, None,22
None, None,15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 17:00:00, None, None, None,22
None, None,14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 18:00:00, None, None, None,22
None, None,14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 19:00:00, None, None, None,22
None, None,14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 20:00:00, None, None, None,22
None, None,13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 21:00:00, None, None, None,22
None, None,13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 22:00:00, None, None, None,22
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 23:00:00, None, None, None,22
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 00:00:00, None, None, None,22
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 01:00:00, None, None, None,22
None, None,11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 02:00:00, None, None, None,22
None, None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 03:00:00, None, None, None,22
None, None,11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 04:00:00, None, None, None,22
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 05:00:00, None, None, None,22
None, None,10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 06:00:00, None, None, None,22
None, None,11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 07:00:00, None, None, None,22
None, None,11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 08:00:00, None, None, None,22
None, None,11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 09:00:00, None, None, None,22
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 10:00:00, None, None, None,22
None, None,12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 11:00:00, None, None, None,22
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 12:00:00, None, None, None,22
None, None,11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 13:00:00, None, None, None,22
None, None,12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 14:00:00, None, None, None,22
None, None,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 15:00:00, None, None, None,22
None, None,13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 16:00:00, None, None, None,22
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 17:00:00, None, None, None,22
None, None,12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 18:00:00, None, None, None,22
None, None,12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 19:00:00, None, None, None,22
None, None,11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 20:00:00, None, None, None,22
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 21:00:00, None, None, None,22
None, None,10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 22:00:00, None, None, None,22
None, None,10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 23:00:00, None, None, None,22
None, None,10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 00:00:00, None, None, None,22
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 01:00:00, None, None, None,22
None, None,9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 02:00:00, None, None, None,22
None, None,9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 03:00:00, None, None, None,22
None, None,9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 04:00:00, None, None, None,22
None, None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 05:00:00, None, None, None,22
None, None,11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 06:00:00, None, None, None,22
None, None,11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 07:00:00, None, None, None,22
None, None,11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 08:00:00, None, None, None,22
None, None,12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 09:00:00, None, None, None,22
None, None,13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 10:00:00, None, None, None,22
None, None,13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 11:00:00, None, None, None,22
None, None,11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 12:00:00, None, None, None,22
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 13:00:00, None, None, None,22
None, None,12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 14:00:00, None, None, None,22
None, None,15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 15:00:00, None, None, None,22
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 17:00:00, None, None, None,22
None, None,11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 18:00:00, None, None, None,22
None, None,10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 19:00:00, None, None, None,22
None, None,9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 20:00:00, None, None, None,22
None, None,9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 21:00:00, None, None, None,22
None, None,9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 22:00:00, None, None, None,22
None, None,9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 23:00:00, None, None, None,22
None, None,9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 00:00:00, None, None, None,22
None, None,9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 01:00:00, None, None, None,22
None, None,8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 02:00:00, None, None, None,22
None, None,8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 03:00:00, None, None, None,22
None, None,7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 04:00:00, None, None, None,22
None, None,7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 05:00:00, None, None, None,22
None, None,7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 06:00:00, None, None, None,22
None, None,6.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 07:00:00, None, None, None,22
None, None,8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 08:00:00, None, None, None,22
None, None,10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 09:00:00, None, None, None,22
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 10:00:00, None, None, None,22
None, None,12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 11:00:00, None, None, None,22
None, None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 12:00:00, None, None, None,22
None, None,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 13:00:00, None, None, None,22
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 14:00:00, None, None, None,22
None, None,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 15:00:00, None, None, None,22
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 16:00:00, None, None, None,22
None, None,11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 17:00:00, None, None, None,22
None, None,12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 18:00:00, None, None, None,22
None, None,11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 19:00:00, None, None, None,22
None, None,10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 20:00:00, None, None, None,22
None, None,10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 21:00:00, None, None, None,22
None, None,9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 22:00:00, None, None, None,22
None, None,9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 23:00:00, None, None, None,22
