pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,19.69,75.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 17:00:00, None,22
None,19.88,74.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 18:00:00, None,22
None,16.85,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 19:00:00, None,22
None,16.25,75.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 20:00:00, None,22
None,15.39,78.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 21:00:00, None,22
None,14.37,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 22:00:00, None,22
None,14.13,79.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 23:00:00, None,22
None,13.79,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 00:00:00, None,22
None,13.24,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 01:00:00, None,22
None,12.81,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 02:00:00, None,22
None,12.7,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 03:00:00, None,22
None,12.41,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 04:00:00, None,22
None,12.26,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 05:00:00, None,22
None,11.57,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 06:00:00, None,22
None,12.11,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 07:00:00, None,22
None,14.77,73.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 08:00:00, None,22
None,16.98,61.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 09:00:00, None,22
None,19.1,53.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 10:00:00, None,22
None,20.69,45.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 11:00:00, None,22
None,21.67,42.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 12:00:00, None,22
None,23.0,37.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 13:00:00, None,22
None,24.41,30.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 14:00:00, None,22
None,25.22,28.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 15:00:00, None,22
None,25.92,26.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 16:00:00, None,22
None,25.03,29.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 17:00:00, None,22
None,24.31,29.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 18:00:00, None,22
None,21.83,34.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 19:00:00, None,22
None,21.35,34.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 20:00:00, None,22
None,20.73,35.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 21:00:00, None,22
None,19.16,41.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 22:00:00, None,22
None,18.04,44.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-31 23:00:00, None,22
None,16.23,55.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 00:00:00, None,22
None,14.17,59.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 01:00:00, None,22
None,13.92,63.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 02:00:00, None,22
None,13.32,68.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 03:00:00, None,22
None,12.85,70.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 04:00:00, None,22
None,12.51,70.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 05:00:00, None,22
None,12.55,72.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 06:00:00, None,22
None,14.02,71.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 07:00:00, None,22
None,15.04,67.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 08:00:00, None,22
None,16.15,62.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 09:00:00, None,22
None,16.83,59.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 10:00:00, None,22
None,17.84,55.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 11:00:00, None,22
None,19.55,47.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 12:00:00, None,22
None,21.1,39.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 13:00:00, None,22
None,22.51,32.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 14:00:00, None,22
None,22.23,36.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 15:00:00, None,22
None,22.87,32.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 16:00:00, None,22
None,22.0,34.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 17:00:00, None,22
None,20.61,36.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 18:00:00, None,22
None,19.77,35.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 19:00:00, None,22
None,18.62,39.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 20:00:00, None,22
None,17.92,36.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 21:00:00, None,22
None,17.21,41.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 22:00:00, None,22
None,15.66,45.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-01 23:00:00, None,22
None,13.97,54.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 00:00:00, None,22
None,14.9,52.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 01:00:00, None,22
None,13.52,58.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 02:00:00, None,22
None,13.36,60.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 03:00:00, None,22
None,14.69,55.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 04:00:00, None,22
None,14.33,56.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 05:00:00, None,22
None,13.06,62.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 06:00:00, None,22
None,14.26,61.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 07:00:00, None,22
None,13.87,65.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 08:00:00, None,22
None,15.79,54.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 09:00:00, None,22
None,17.85,44.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 10:00:00, None,22
None,19.51,38.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 11:00:00, None,22
None,20.49,31.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 12:00:00, None,22
None,21.62,27.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 13:00:00, None,22
None,22.24,27.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 14:00:00, None,22
None,22.95,22.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 15:00:00, None,22
None,22.28,24.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 17:00:00, None,22
None,21.7,25.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 18:00:00, None,22
None,20.54,28.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 19:00:00, None,22
None,18.9,31.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 20:00:00, None,22
None,16.4,39.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 21:00:00, None,22
None,13.46,53.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 22:00:00, None,22
None,13.45,52.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-02 23:00:00, None,22
None,11.06,60.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 00:00:00, None,22
None,10.04,59.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 01:00:00, None,22
None,9.22,64.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 02:00:00, None,22
None,8.15,63.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 03:00:00, None,22
None,7.726,69.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 04:00:00, None,22
None,7.345,69.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 05:00:00, None,22
None,7.369,72.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 06:00:00, None,22
None,8.86,70.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 07:00:00, None,22
None,12.88,56.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 08:00:00, None,22
None,15.56,45.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 09:00:00, None,22
None,17.24,40.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 10:00:00, None,22
None,18.97,31.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 11:00:00, None,22
None,20.56,27.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 12:00:00, None,22
None,22.73,22.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 13:00:00, None,22
None,22.63,19.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 14:00:00, None,22
None,23.4,18.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 15:00:00, None,22
None,23.13,18.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 16:00:00, None,22
None,22.69,20.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 17:00:00, None,22
None,23.14,17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 18:00:00, None,22
None,21.46,21.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 19:00:00, None,22
None,17.66,32.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 20:00:00, None,22
None,14.15,47.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 21:00:00, None,22
None,14.04,41.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 22:00:00, None,22
None,14.55,35.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-03 23:00:00, None,22
