CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
26.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 15:00:00, None, None, None,22
25.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 16:00:00, None, None, None,22
25.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 17:00:00, None, None, None,22
23.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 18:00:00, None, None, None,22
20.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 19:00:00, None, None, None,22
18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 20:00:00, None, None, None,22
17.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 21:00:00, None, None, None,22
16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 22:00:00, None, None, None,22
15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-28 23:00:00, None, None, None,22
14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 00:00:00, None, None, None,22
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 01:00:00, None, None, None,22
12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 02:00:00, None, None, None,22
11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 03:00:00, None, None, None,22
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 04:00:00, None, None, None,22
9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 05:00:00, None, None, None,22
10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 06:00:00, None, None, None,22
11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 07:00:00, None, None, None,22
13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 08:00:00, None, None, None,22
13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 09:00:00, None, None, None,22
15.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 10:00:00, None, None, None,22
19.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 11:00:00, None, None, None,22
22.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 12:00:00, None, None, None,22
25.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 13:00:00, None, None, None,22
27.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 14:00:00, None, None, None,22
27.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 15:00:00, None, None, None,22
24.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 16:00:00, None, None, None,22
25.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 17:00:00, None, None, None,22
22.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 18:00:00, None, None, None,22
20.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 19:00:00, None, None, None,22
19.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 20:00:00, None, None, None,22
17.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 21:00:00, None, None, None,22
16.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 22:00:00, None, None, None,22
15.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-29 23:00:00, None, None, None,22
13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 00:00:00, None, None, None,22
13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 01:00:00, None, None, None,22
11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 02:00:00, None, None, None,22
11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-30 03:00:00, None, None, None,22
