CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 08:00:00, None, None, None,22
4.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 09:00:00, None, None, None,22
6.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 10:00:00, None, None, None,22
8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 11:00:00, None, None, None,22
10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 12:00:00, None, None, None,22
4.606, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 13:00:00, None, None, None,22
11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 14:00:00, None, None, None,22
13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 15:00:00, None, None, None,22
11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 16:00:00, None, None, None,22
14.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 17:00:00, None, None, None,22
10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 18:00:00, None, None, None,22
9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 19:00:00, None, None, None,22
7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 20:00:00, None, None, None,22
6.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 21:00:00, None, None, None,22
5.735, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 22:00:00, None, None, None,22
5.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-30 23:00:00, None, None, None,22
4.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 00:00:00, None, None, None,22
3.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 01:00:00, None, None, None,22
3.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 02:00:00, None, None, None,22
3.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 03:00:00, None, None, None,22
2.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 04:00:00, None, None, None,22
2.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 05:00:00, None, None, None,22
2.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 06:00:00, None, None, None,22
3.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 07:00:00, None, None, None,22
4.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 08:00:00, None, None, None,22
6.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 09:00:00, None, None, None,22
8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 10:00:00, None, None, None,22
9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 11:00:00, None, None, None,22
11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 12:00:00, None, None, None,22
13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 13:00:00, None, None, None,22
13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 14:00:00, None, None, None,22
15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 15:00:00, None, None, None,22
11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 16:00:00, None, None, None,22
10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 17:00:00, None, None, None,22
7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 18:00:00, None, None, None,22
6.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 19:00:00, None, None, None,22
5.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 20:00:00, None, None, None,22
5.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 21:00:00, None, None, None,22
5.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 22:00:00, None, None, None,22
5.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-31 23:00:00, None, None, None,22
4.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 00:00:00, None, None, None,22
4.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 01:00:00, None, None, None,22
4.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 02:00:00, None, None, None,22
4.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 03:00:00, None, None, None,22
4.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 04:00:00, None, None, None,22
4.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 05:00:00, None, None, None,22
4.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 06:00:00, None, None, None,22
4.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 07:00:00, None, None, None,22
6.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 08:00:00, None, None, None,22
6.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 09:00:00, None, None, None,22
7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 10:00:00, None, None, None,22
10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 11:00:00, None, None, None,22
11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 12:00:00, None, None, None,22
13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 13:00:00, None, None, None,22
16.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 14:00:00, None, None, None,22
14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 15:00:00, None, None, None,22
14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 16:00:00, None, None, None,22
15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 17:00:00, None, None, None,22
12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 18:00:00, None, None, None,22
11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 19:00:00, None, None, None,22
11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 20:00:00, None, None, None,22
9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 21:00:00, None, None, None,22
9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 22:00:00, None, None, None,22
8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-01 23:00:00, None, None, None,22
8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 00:00:00, None, None, None,22
8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 01:00:00, None, None, None,22
8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 02:00:00, None, None, None,22
7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 03:00:00, None, None, None,22
7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 04:00:00, None, None, None,22
6.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 05:00:00, None, None, None,22
6.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 06:00:00, None, None, None,22
6.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 07:00:00, None, None, None,22
8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 08:00:00, None, None, None,22
10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 09:00:00, None, None, None,22
11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 10:00:00, None, None, None,22
13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 11:00:00, None, None, None,22
12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 12:00:00, None, None, None,22
14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 13:00:00, None, None, None,22
14.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 14:00:00, None, None, None,22
16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 15:00:00, None, None, None,22
16.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 16:00:00, None, None, None,22
16.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 17:00:00, None, None, None,22
13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 18:00:00, None, None, None,22
13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 19:00:00, None, None, None,22
11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 20:00:00, None, None, None,22
10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 21:00:00, None, None, None,22
9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 22:00:00, None, None, None,22
9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-02 23:00:00, None, None, None,22
9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 00:00:00, None, None, None,22
8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 01:00:00, None, None, None,22
8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 02:00:00, None, None, None,22
7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 03:00:00, None, None, None,22
7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 04:00:00, None, None, None,22
6.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 05:00:00, None, None, None,22
6.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 06:00:00, None, None, None,22
8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 08:00:00, None, None, None,22
10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 09:00:00, None, None, None,22
9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 10:00:00, None, None, None,22
9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 11:00:00, None, None, None,22
9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 12:00:00, None, None, None,22
10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 13:00:00, None, None, None,22
11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 14:00:00, None, None, None,22
10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 15:00:00, None, None, None,22
11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 16:00:00, None, None, None,22
11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 17:00:00, None, None, None,22
11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 18:00:00, None, None, None,22
9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 19:00:00, None, None, None,22
8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 20:00:00, None, None, None,22
8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 21:00:00, None, None, None,22
8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 22:00:00, None, None, None,22
8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-03 23:00:00, None, None, None,22
