pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-1.273,79.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 03:00:00, None,9
None,-1.716,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 04:00:00, None,9
None,-1.925,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 05:00:00, None,9
None,-1.52,78.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 06:00:00, None,9
None,-2.224,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 07:00:00, None,9
None,-1.255,75.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 08:00:00, None,9
None,0.677,73.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 09:00:00, None,9
None,2.211,64.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 10:00:00, None,9
None,3.144,64.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 11:00:00, None,9
None,4.211,59.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 12:00:00, None,9
None,5.862,51.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 13:00:00, None,9
None,5.85,47.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 14:00:00, None,9
None,7.281,39.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 15:00:00, None,9
None,7.201,42.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 16:00:00, None,9
None,5.457,54.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 17:00:00, None,9
None,4.515,62.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 18:00:00, None,9
None,3.38,72.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 19:00:00, None,9
None,1.987,79.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 20:00:00, None,9
None,0.612,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 21:00:00, None,9
None,-0.069,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 22:00:00, None,9
None,-0.408,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 23:00:00, None,9
None,-0.493,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 00:00:00, None,9
None,-0.023,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 01:00:00, None,9
None,0.121,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 02:00:00, None,9
None,-0.36,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 03:00:00, None,9
None,-0.411,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 04:00:00, None,9
None,-0.985,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 05:00:00, None,9
None,-0.789,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 06:00:00, None,9
None,-0.282,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 07:00:00, None,9
None,0.532,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 08:00:00, None,9
None,1.54,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 09:00:00, None,9
None,1.87,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 10:00:00, None,9
None,3.689,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 11:00:00, None,9
None,5.98,64.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 12:00:00, None,9
None,4.657,74.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 13:00:00, None,9
None,4.866,76.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 14:00:00, None,9
None,5.3,71.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 15:00:00, None,9
None,3.012,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 16:00:00, None,9
None,2.004,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 17:00:00, None,9
None,1.682,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 18:00:00, None,9
None,0.789,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 19:00:00, None,9
None,0.9,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 20:00:00, None,9
None,0.363,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 21:00:00, None,9
None,0.41,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 22:00:00, None,9
None,0.467,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 23:00:00, None,9
None,0.434,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 00:00:00, None,9
None,0.303,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 01:00:00, None,9
None,0.437,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 02:00:00, None,9
None,0.339,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 03:00:00, None,9
None,0.339,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 04:00:00, None,9
None,0.154,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 05:00:00, None,9
None,0.148,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 06:00:00, None,9
None,0.268,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 07:00:00, None,9
None,0.339,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 08:00:00, None,9
None,0.188,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 09:00:00, None,9
None,0.18,75.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 10:00:00, None,9
None,0.534,66.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 11:00:00, None,9
None,0.721,60.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 12:00:00, None,9
None,0.769,59.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 13:00:00, None,9
None,0.769,57.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 14:00:00, None,9
None,0.184,59.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 15:00:00, None,9
None,0.24,59.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 16:00:00, None,9
None,0.035,57.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 17:00:00, None,9
None,-0.315,57.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 18:00:00, None,9
None,-0.745,64.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 19:00:00, None,9
None,-1.194,71.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 20:00:00, None,9
None,-0.816,59.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 21:00:00, None,9
None,-0.758,55.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 22:00:00, None,9
None,-0.993,55.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 23:00:00, None,9
None,-1.34,55.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 00:00:00, None,9
None,-1.633,54.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 01:00:00, None,9
None,-1.756,54.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 02:00:00, None,9
None,-1.988,53.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 03:00:00, None,9
None,-2.232,54.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 04:00:00, None,9
None,-2.377,51.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 05:00:00, None,9
None,-2.803,49.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 06:00:00, None,9
None,-2.961,45.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 07:00:00, None,9
None,-3.028,47.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 08:00:00, None,9
None,-2.47,47.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 09:00:00, None,9
None,-2.237,45.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 10:00:00, None,9
None,-2.138,45.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 11:00:00, None,9
None,-1.248,43.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 12:00:00, None,9
None,-1.141,46.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 13:00:00, None,9
None,-0.768,45.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 14:00:00, None,9
None,-0.962,46.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 15:00:00, None,9
None,-1.787,61.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 16:00:00, None,9
None,-1.819,52.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 17:00:00, None,9
None,-1.629,49.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 18:00:00, None,9
None,-1.992,50.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 19:00:00, None,9
None,-2.137,50.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 20:00:00, None,9
None,-2.427,51.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 21:00:00, None,9
None,-2.796,51.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 22:00:00, None,9
None,-3.029,51.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 23:00:00, None,9
None,-3.324,49.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 00:00:00, None,9
None,-3.749,49.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 01:00:00, None,9
None,-4.146,51.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 02:00:00, None,9
None,-4.494,53.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 03:00:00, None,9
None,-4.681,54.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 04:00:00, None,9
None,-4.855,54.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 05:00:00, None,9
None,-5.072,58.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 06:00:00, None,9
None,-5.206,60.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 07:00:00, None,9
None,-4.268,53.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 09:00:00, None,9
None,-3.652,51.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 10:00:00, None,9
None,-2.885,49.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 11:00:00, None,9
None,-2.108,46.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 12:00:00, None,9
None,-1.729,44.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 13:00:00, None,9
None,-0.914,43.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 14:00:00, None,9
None,-0.503,43.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 15:00:00, None,9
None,-0.818,43.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 16:00:00, None,9
None,-1.438,47.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 17:00:00, None,9
None,-2.469,57.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 18:00:00, None,9
None,-3.031,58.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 19:00:00, None,9
None,-4.481,65.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 20:00:00, None,9
None,-5.791,70.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 21:00:00, None,9
None,-5.986,69.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 22:00:00, None,9
None,-5.794,69.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 23:00:00, None,9
