CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 10:00:00, None, None, None,9
-7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 11:00:00, None, None, None,9
-7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 12:00:00, None, None, None,9
-7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 13:00:00, None, None, None,9
-7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 14:00:00, None, None, None,9
-8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 15:00:00, None, None, None,9
-8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 16:00:00, None, None, None,9
-9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 17:00:00, None, None, None,9
-9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 18:00:00, None, None, None,9
-10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 19:00:00, None, None, None,9
-10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 20:00:00, None, None, None,9
-10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 21:00:00, None, None, None,9
-11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 22:00:00, None, None, None,9
-11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 23:00:00, None, None, None,9
-11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 00:00:00, None, None, None,9
-11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 01:00:00, None, None, None,9
-11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 02:00:00, None, None, None,9
-11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 03:00:00, None, None, None,9
-11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 04:00:00, None, None, None,9
-11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 05:00:00, None, None, None,9
-12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 06:00:00, None, None, None,9
-12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 07:00:00, None, None, None,9
-10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 09:00:00, None, None, None,9
-8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 10:00:00, None, None, None,9
-8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 11:00:00, None, None, None,9
-6.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 12:00:00, None, None, None,9
-6.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 13:00:00, None, None, None,9
-6.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 14:00:00, None, None, None,9
-5.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 15:00:00, None, None, None,9
-7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 16:00:00, None, None, None,9
-7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 17:00:00, None, None, None,9
-8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 18:00:00, None, None, None,9
-8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 19:00:00, None, None, None,9
-9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 20:00:00, None, None, None,9
-9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 21:00:00, None, None, None,9
-9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 22:00:00, None, None, None,9
-9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 23:00:00, None, None, None,9
