station_observations
ONE_DAY_PRECIPITATION, pcpn_amt_pst1hr, snw_dpth_wtr_equiv, SWE, ONE_DAY_SNOW, time, air_temp_1, MIN_TEMP, snw_dpth, MAX_TEMP
None, 172.0, 81.0, None, None, 2016-12-04 17:00:00, -13.3, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-04 18:00:00, -12.9, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-04 19:00:00, -12.7, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-04 20:00:00, -13.0, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-04 21:00:00, -14.2, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-04 22:00:00, -14.5, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-04 23:00:00, -16.2, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 00:00:00, -17.5, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 01:00:00, -18.3, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 02:00:00, -20.1, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 03:00:00, -19.4, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 04:00:00, -20.1, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 05:00:00, -20.4, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 06:00:00, -20.0, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 07:00:00, -20.0, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 08:00:00, -20.2, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 09:00:00, -21.7, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 10:00:00, -21.7, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 11:00:00, -22.8, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 12:00:00, -23.0, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 13:00:00, -23.0, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 14:00:00, -23.2, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 15:00:00, -23.5, None, 1.0, None
None, 172.0, 81.0, 278.0, None, 2016-12-05 16:00:00, -23.6, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 17:00:00, -24.2, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 18:00:00, -23.2, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 19:00:00, -22.4, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 20:00:00, -22.2, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 21:00:00, -21.3, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 22:00:00, -21.0, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-05 23:00:00, -24.7, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 00:00:00, -25.4, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 01:00:00, -26.0, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 02:00:00, -25.8, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 03:00:00, -25.8, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 04:00:00, -24.6, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 05:00:00, -24.2, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 06:00:00, -25.0, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 07:00:00, -25.5, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 08:00:00, -26.4, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 09:00:00, -26.5, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 10:00:00, -26.4, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 11:00:00, -25.6, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 12:00:00, -25.7, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 13:00:00, -25.5, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 14:00:00, -25.1, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 15:00:00, -24.4, None, 1.0, None
None, 172.0, 81.0, 281.0, None, 2016-12-06 16:00:00, -23.9, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 17:00:00, -21.6, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 18:00:00, -21.5, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 19:00:00, -21.5, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 20:00:00, -19.4, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 21:00:00, -20.3, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-06 22:00:00, -19.3, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-06 23:00:00, -21.5, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 00:00:00, -21.8, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 01:00:00, -21.4, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 02:00:00, -22.1, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 03:00:00, -21.4, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 04:00:00, -22.9, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 05:00:00, -22.4, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 06:00:00, -23.1, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 07:00:00, -21.9, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 08:00:00, -23.4, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 09:00:00, -22.8, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 10:00:00, -22.8, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-07 11:00:00, -23.0, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-07 12:00:00, -23.1, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-07 13:00:00, -23.7, None, 1.0, None
None, 172.0, 82.0, None, None, 2016-12-07 14:00:00, -23.6, None, 1.0, None
None, 172.0, 82.0, None, None, 2016-12-07 15:00:00, -23.2, None, 1.0, None
None, 172.0, 81.0, 278.0, None, 2016-12-07 16:00:00, -23.2, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-07 17:00:00, -23.6, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-07 18:00:00, -21.8, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-07 19:00:00, -20.9, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 20:00:00, -18.3, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 21:00:00, -19.3, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-07 22:00:00, -16.6, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-07 23:00:00, -20.8, None, 1.0, None
None, 172.0, 82.0, None, None, 2016-12-08 00:00:00, -22.4, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 01:00:00, -21.2, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 02:00:00, -21.5, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-08 03:00:00, -21.7, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 04:00:00, -22.2, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-08 05:00:00, -21.6, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-08 06:00:00, -21.3, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-08 07:00:00, -21.6, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 08:00:00, -22.6, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 09:00:00, -21.8, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 10:00:00, -21.4, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 11:00:00, -21.5, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 12:00:00, -20.2, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-08 13:00:00, -20.4, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 14:00:00, -20.1, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-08 15:00:00, -19.6, None, 1.0, None
None, 172.0, 81.0, 278.0, None, 2016-12-08 16:00:00, -18.5, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-08 17:00:00, -18.5, None, 1.0, None
None, 172.0, 81.0, None, None, 2016-12-08 18:00:00, -16.5, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 19:00:00, -14.8, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 20:00:00, -13.3, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 21:00:00, -14.2, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 22:00:00, -11.1, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-08 23:00:00, -15.6, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 00:00:00, -16.1, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 01:00:00, -16.2, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 02:00:00, -16.3, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 03:00:00, -16.3, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 04:00:00, -16.6, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 05:00:00, -17.0, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 06:00:00, -16.8, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 07:00:00, -16.3, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 08:00:00, -16.3, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 09:00:00, -16.6, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 10:00:00, -16.6, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 11:00:00, -16.9, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 12:00:00, -15.1, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 13:00:00, -15.3, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 14:00:00, -15.7, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 15:00:00, -15.9, None, 1.0, None
None, 171.0, 81.0, 281.0, None, 2016-12-09 16:00:00, -15.5, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 17:00:00, -15.2, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 18:00:00, -14.3, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 19:00:00, -14.5, None, 1.0, None
None, 171.0, 81.0, None, None, 2016-12-09 20:00:00, -15.0, None, 1.0, None
None, 171.0, 80.0, None, None, 2016-12-09 21:00:00, -15.1, None, 1.0, None
None, 171.0, 80.0, None, None, 2016-12-09 22:00:00, -14.5, None, 1.0, None
None, 171.0, 80.0, None, None, 2016-12-09 23:00:00, -16.6, None, 1.0, None
None, 171.0, 80.0, None, None, 2016-12-10 00:00:00, -18.2, None, 1.0, None
None, 171.0, 80.0, None, None, 2016-12-10 01:00:00, -19.7, None, 1.0, None
None, 171.0, 80.0, None, None, 2016-12-10 02:00:00, -19.7, None, 1.0, None
None, 171.0, 80.0, None, None, 2016-12-10 03:00:00, -20.4, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 04:00:00, -20.6, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 05:00:00, -20.4, None, 1.0, None
None, 171.0, 80.0, None, None, 2016-12-10 06:00:00, -21.3, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 07:00:00, -21.7, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 08:00:00, -22.7, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 09:00:00, -22.2, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 10:00:00, -22.4, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 11:00:00, -23.3, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 12:00:00, -24.4, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 13:00:00, -25.7, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 14:00:00, -27.1, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 15:00:00, -26.7, None, 1.0, None
None, 172.0, 80.0, 278.0, None, 2016-12-10 16:00:00, -27.3, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 17:00:00, -28.4, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 18:00:00, -27.0, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 19:00:00, -26.0, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 20:00:00, -22.6, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 21:00:00, -22.2, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 22:00:00, -20.2, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-10 23:00:00, -24.4, None, 1.0, None
None, 172.0, 80.0, None, None, 2016-12-11 00:00:00, -25.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 01:00:00, -25.1, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 02:00:00, -25.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 03:00:00, -25.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 04:00:00, -24.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 05:00:00, -25.3, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 06:00:00, -25.1, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 07:00:00, -24.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 08:00:00, -25.3, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 09:00:00, -26.5, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 10:00:00, -26.0, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 11:00:00, -25.8, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 12:00:00, -26.0, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 13:00:00, -26.6, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 14:00:00, -26.4, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 15:00:00, -26.9, None, 1.0, None
None, 172.0, 79.0, 281.0, None, 2016-12-11 16:00:00, -26.7, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 17:00:00, -26.3, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 18:00:00, -25.1, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 19:00:00, -24.3, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 20:00:00, -22.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 21:00:00, -22.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-11 22:00:00, -22.1, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-11 23:00:00, -24.1, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 00:00:00, -24.5, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 01:00:00, -24.5, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-12 02:00:00, -24.0, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 03:00:00, -23.3, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-12 04:00:00, -23.1, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 05:00:00, -22.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-12 06:00:00, -23.6, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-12 07:00:00, -23.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-12 08:00:00, -23.3, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-12 09:00:00, -23.8, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-12 10:00:00, -23.8, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 11:00:00, -22.5, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 12:00:00, -21.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-12 13:00:00, -22.5, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 14:00:00, -21.5, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-12 15:00:00, -21.3, None, 1.0, None
None, 171.0, 79.0, 278.0, None, 2016-12-12 16:00:00, -21.7, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-12 17:00:00, -21.7, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 18:00:00, -20.8, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 19:00:00, -19.6, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 20:00:00, -18.8, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 21:00:00, -18.7, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 22:00:00, -17.7, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-12 23:00:00, -19.6, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 00:00:00, -19.8, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 01:00:00, -19.8, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 02:00:00, -19.8, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-13 03:00:00, -19.6, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 04:00:00, -19.5, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 05:00:00, -19.6, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 06:00:00, -19.4, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-13 07:00:00, -19.2, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 08:00:00, -19.4, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-13 09:00:00, -19.8, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 10:00:00, -19.5, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-13 11:00:00, -19.5, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 12:00:00, -19.1, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-13 13:00:00, -19.1, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 14:00:00, -18.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-13 15:00:00, -19.3, None, 1.0, None
None, 172.0, 79.0, 281.0, None, 2016-12-13 16:00:00, -19.1, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-13 17:00:00, -19.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-13 18:00:00, -18.1, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-13 19:00:00, -16.6, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 20:00:00, -15.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-13 21:00:00, -15.0, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-13 22:00:00, -12.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-13 23:00:00, -17.5, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-14 00:00:00, -18.8, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-14 01:00:00, -19.1, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-14 02:00:00, -20.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 03:00:00, -19.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 04:00:00, -19.8, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-14 05:00:00, -20.2, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-14 06:00:00, -20.8, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-14 07:00:00, -20.4, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 08:00:00, -20.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 09:00:00, -21.0, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 10:00:00, -20.7, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 11:00:00, -21.1, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 12:00:00, -20.8, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 13:00:00, -20.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 14:00:00, -20.7, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-14 15:00:00, -20.2, None, 1.0, None
None, 172.0, 79.0, 285.0, None, 2016-12-14 16:00:00, -21.8, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 17:00:00, -21.6, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 18:00:00, -19.7, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 19:00:00, -19.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 20:00:00, -17.8, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 21:00:00, -18.0, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 22:00:00, -17.6, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-14 23:00:00, -19.0, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 00:00:00, -19.8, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 01:00:00, -19.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 02:00:00, -20.1, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 03:00:00, -20.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 04:00:00, -20.8, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 05:00:00, -21.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 06:00:00, -20.6, None, 1.0, None
None, 171.0, 79.0, None, None, 2016-12-15 07:00:00, -21.7, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 08:00:00, -21.7, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 09:00:00, -22.6, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 10:00:00, -22.3, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 11:00:00, -22.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 12:00:00, -23.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 13:00:00, -22.7, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 14:00:00, -23.1, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 15:00:00, -23.8, None, 1.0, None
None, 171.0, 79.0, 285.0, None, 2016-12-15 16:00:00, -23.5, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 17:00:00, -24.0, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 18:00:00, -22.9, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 19:00:00, -22.1, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 20:00:00, -21.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 21:00:00, -21.2, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 22:00:00, -20.3, None, 1.0, None
None, 172.0, 79.0, None, None, 2016-12-15 23:00:00, -21.9, None, None, None
None, 172.0, 79.0, None, None, 2016-12-16 00:00:00, -23.3, None, 53.0, None
None, 171.0, 79.0, None, None, 2016-12-16 01:00:00, -23.4, None, 53.0, None
None, 172.0, 79.0, None, None, 2016-12-16 02:00:00, -22.9, None, 53.0, None
None, 172.0, 79.0, None, None, 2016-12-16 03:00:00, -23.3, None, 53.0, None
None, 172.0, 79.0, None, None, 2016-12-16 04:00:00, -22.7, None, 53.0, None
None, 172.0, 79.0, None, None, 2016-12-16 05:00:00, -22.3, None, 53.0, None
None, 172.0, 79.0, None, None, 2016-12-16 06:00:00, -22.8, None, 53.0, None
None, 172.0, 79.0, None, None, 2016-12-16 07:00:00, -22.1, None, 53.0, None
None, 172.0, 79.0, None, None, 2016-12-16 08:00:00, -22.4, None, 53.0, None
None, 172.0, 79.0, None, None, 2016-12-16 09:00:00, -22.6, None, 53.0, None
None, 172.0, 79.0, None, None, 2016-12-16 10:00:00, -22.5, None, 53.0, None
None, 172.0, 79.0, None, None, 2016-12-16 11:00:00, -21.8, None, 43.0, None
None, 172.0, 79.0, None, None, 2016-12-16 12:00:00, -21.4, None, 43.0, None
None, 172.0, 79.0, None, None, 2016-12-16 13:00:00, -21.0, None, 43.0, None
None, 172.0, 79.0, None, None, 2016-12-16 14:00:00, -21.0, None, 43.0, None
None, 172.0, 79.0, None, None, 2016-12-16 15:00:00, -20.2, None, 43.0, None
None, 172.0, 79.0, 289.0, None, 2016-12-16 16:00:00, -20.6, None, 43.0, None
None, 172.0, 79.0, None, None, 2016-12-16 17:00:00, -19.8, None, 43.0, None
None, 172.0, 79.0, None, None, 2016-12-16 18:00:00, -19.5, None, 42.0, None
None, 172.0, 79.0, None, None, 2016-12-16 19:00:00, -18.0, None, 42.0, None
None, 172.0, 79.0, None, None, 2016-12-16 20:00:00, -16.6, None, 42.0, None
None, 171.0, 79.0, None, None, 2016-12-16 21:00:00, -17.3, None, 42.0, None
None, 172.0, 79.0, None, None, 2016-12-16 22:00:00, -15.9, None, 42.0, None
None, 172.0, 79.0, None, None, 2016-12-16 23:00:00, -18.5, None, 42.0, None
None, 172.0, 79.0, None, None, 2016-12-17 00:00:00, -19.2, None, 42.0, None
None, 172.0, 79.0, None, None, 2016-12-17 01:00:00, -17.9, None, 42.0, None
None, 172.0, 79.0, None, None, 2016-12-17 02:00:00, -17.5, None, 42.0, None
None, 172.0, 79.0, None, None, 2016-12-17 03:00:00, -17.7, None, 42.0, None
None, 172.0, 79.0, None, None, 2016-12-17 04:00:00, -18.1, None, 43.0, None
None, 172.0, 79.0, None, None, 2016-12-17 05:00:00, -18.5, None, 43.0, None
None, 172.0, 79.0, None, None, 2016-12-17 06:00:00, -18.8, None, 43.0, None
None, 172.0, 80.0, None, None, 2016-12-17 07:00:00, -19.4, None, 43.0, None
None, 172.0, 79.0, None, None, 2016-12-17 08:00:00, -19.2, None, 43.0, None
None, 172.0, 80.0, None, None, 2016-12-17 09:00:00, -20.5, None, 44.0, None
None, 172.0, 80.0, None, None, 2016-12-17 10:00:00, -20.9, None, 44.0, None
None, 172.0, 80.0, None, None, 2016-12-17 11:00:00, -20.6, None, 44.0, None
None, 172.0, 80.0, None, None, 2016-12-17 12:00:00, -19.7, None, 44.0, None
None, 172.0, 80.0, None, None, 2016-12-17 13:00:00, -19.2, None, 45.0, None
None, 172.0, 80.0, None, None, 2016-12-17 14:00:00, -18.5, None, 45.0, None
None, 172.0, 80.0, None, None, 2016-12-17 15:00:00, -17.4, None, 45.0, None
None, 172.0, 80.0, 289.0, None, 2016-12-17 16:00:00, -16.2, None, 45.0, None
None, 172.0, 80.0, None, None, 2016-12-17 17:00:00, -16.2, None, 45.0, None
None, 173.0, 80.0, None, None, 2016-12-17 18:00:00, -16.3, None, 45.0, None
None, 172.0, 80.0, None, None, 2016-12-17 19:00:00, -15.2, None, 45.0, None
