pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 5.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 21:00:00, None, 4.376,23
None, None, 5.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 22:00:00, None, 4.306,23
None, None, 4.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-04 23:00:00, None, 4.423,23
None, None, 3.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 00:00:00, None, 4.288,23
None, None, 2.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 01:00:00, None, 4.184,23
None, None, 1.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 02:00:00, None, 4.322,23
None, None, 0.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 03:00:00, None, 4.439,23
None, None, 0.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 04:00:00, None, 4.16,23
None, None, 0.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 05:00:00, None, 4.247,23
None, None, 0.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 06:00:00, None, 4.398,23
None, None, 0.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 07:00:00, None, 4.247,23
None, None, 4.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 08:00:00, None, 4.401,23
None, None, 7.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 09:00:00, None, 3.987,23
None, None, 10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 10:00:00, None, 4.228,23
None, None, 12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 11:00:00, None, 4.184,23
None, None, 14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 12:00:00, None, 4.202,23
None, None, 16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 13:00:00, None, 4.148,23
None, None, 17.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 14:00:00, None, 4.087,23
None, None, 18.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 15:00:00, None, 3.964,23
None, None, 18.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 16:00:00, None, 4.276,23
None, None, 19.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 17:00:00, None, 3.593,23
None, None, 17.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 18:00:00, None, 3.353,23
None, None, 14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 19:00:00, None, 3.432,23
None, None, 12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 20:00:00, None, 3.953,23
None, None, 9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 21:00:00, None, 4.019,23
None, None, 8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 22:00:00, None, 4.057,23
None, None, 6.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-05 23:00:00, None, 4.261,23
None, None, 6.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 00:00:00, None, 4.321,23
None, None, 5.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 01:00:00, None, 4.578,23
None, None, 5.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 02:00:00, None, 4.472,23
None, None, 5.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 03:00:00, None, 4.5,23
None, None, 5.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 04:00:00, None, 4.514,23
None, None, 6.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 05:00:00, None, 4.483,23
None, None, 7.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 06:00:00, None, 4.289,23
None, None, 8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 07:00:00, None, 4.497,23
None, None, 10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 08:00:00, None, 4.33,23
None, None, 14.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 09:00:00, None, 4.573,23
None, None, 16.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 10:00:00, None, 4.677,23
None, None, 17.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 11:00:00, None, 4.38,23
None, None, 19.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 12:00:00, None, 4.986,23
None, None, 20.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 13:00:00, None, 3.883,23
None, None, 22.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 14:00:00, None, 4.355,23
None, None, 22.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 15:00:00, None, 3.821,23
None, None, 23.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 16:00:00, None, 3.899,23
None, None, 23.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 17:00:00, None, 3.398,23
None, None, 21.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 18:00:00, None, 3.755,23
None, None, 18.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 19:00:00, None, 3.63,23
None, None, 15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 20:00:00, None, 3.815,23
None, None, 12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 21:00:00, None, 4.123,23
None, None, 11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 22:00:00, None, 4.314,23
None, None, 10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-06 23:00:00, None, 4.075,23
None, None, 8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 00:00:00, None, 4.198,23
None, None, 8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 01:00:00, None, 4.23,23
None, None, 7.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 02:00:00, None, 4.152,23
None, None, 7.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 03:00:00, None, 4.26,23
None, None, 7.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 04:00:00, None, 4.561,23
None, None, 7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 05:00:00, None, 4.486,23
None, None, 8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 06:00:00, None, 4.642,23
None, None, 10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 07:00:00, None, 4.664,23
None, None, 11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 08:00:00, None, 4.585,23
None, None, 12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 09:00:00, None, 4.569,23
None, None, 17.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 10:00:00, None, 4.502,23
None, None, 19.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 11:00:00, None, 4.595,23
None, None, 20.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 12:00:00, None, 4.643,23
None, None, 23.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 13:00:00, None, 4.626,23
None, None, 24.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 14:00:00, None, 4.355,23
None, None, 25.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 15:00:00, None, 4.627,23
None, None, 26.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 16:00:00, None, 4.373,23
None, None, 26.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 17:00:00, None, 3.649,23
None, None, 24.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 18:00:00, None, 3.587,23
None, None, 22.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 19:00:00, None, 3.783,23
None, None, 19.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 20:00:00, None, 4.038,23
None, None, 16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 21:00:00, None, 4.169,23
None, None, 14.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 22:00:00, None, 4.18,23
None, None, 13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-07 23:00:00, None, 4.211,23
None, None, 11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 00:00:00, None, 4.232,23
None, None, 10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 01:00:00, None, 4.266,23
None, None, 9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 02:00:00, None, 4.399,23
None, None, 9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 03:00:00, None, 4.389,23
None, None, 8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 04:00:00, None, 4.568,23
None, None, 8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 05:00:00, None, 4.331,23
None, None, 8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 06:00:00, None, 4.536,23
None, None, 10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 07:00:00, None, 4.741,23
None, None, 12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 08:00:00, None, 4.955,23
None, None, 13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 09:00:00, None, 4.473,23
None, None, 13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 10:00:00, None, 4.767,23
None, None, 14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 11:00:00, None, 4.67,23
None, None, 11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 12:00:00, None, 4.359,23
None, None, 10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 13:00:00, None, 4.837,23
None, None, 9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 14:00:00, None, 4.852,23
None, None, 9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 15:00:00, None, 4.643,23
None, None, 9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 16:00:00, None, 4.716,23
None, None, 8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 17:00:00, None, 4.52,23
None, None, 7.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 18:00:00, None, 4.848,23
None, None, 6.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 19:00:00, None, 4.727,23
None, None, 5.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 20:00:00, None, 4.711,23
None, None, 4.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 21:00:00, None, 4.7,23
None, None, 4.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 22:00:00, None, 4.521,23
None, None, 3.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-08 23:00:00, None, 4.605,23
None, None, 3.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 00:00:00, None, 4.555,23
None, None, 3.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 01:00:00, None, 4.564,23
None, None, 3.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 02:00:00, None, 4.707,23
None, None, 2.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 03:00:00, None, 4.561,23
None, None, 2.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 04:00:00, None, 4.611,23
None, None, 2.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 05:00:00, None, 4.634,23
None, None, 2.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 06:00:00, None, 4.664,23
None, None, 2.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 07:00:00, None, 4.649,23
None, None, 3.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 08:00:00, None, 4.723,23
None, None, 3.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 09:00:00, None, 4.418,23
None, None, 4.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 10:00:00, None, 4.242,23
None, None, 5.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 11:00:00, None, 4.802,23
None, None, 7.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 12:00:00, None, 4.659,23
None, None, 7.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 13:00:00, None, 4.656,23
None, None, 8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 14:00:00, None, 4.234,23
None, None, 10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 15:00:00, None, 4.52,23
None, None, 9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 16:00:00, None, 4.321,23
None, None, 10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 17:00:00, None, 3.71,23
None, None, 10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 18:00:00, None, 3.979,23
None, None, 8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 19:00:00, None, 4.017,23
None, None, 7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 20:00:00, None, 4.137,23
None, None, 5.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 21:00:00, None, 4.294,23
None, None, 4.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-09 22:00:00, None, 4.481,23
