CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-5.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 02:00:00, None, None, None,4
-5.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 03:00:00, None, None, None,4
-5.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 04:00:00, None, None, None,4
-5.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 05:00:00, None, None, None,4
-5.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 06:00:00, None, None, None,4
-6.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 07:00:00, None, None, None,4
-6.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 08:00:00, None, None, None,4
-6.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 09:00:00, None, None, None,4
-6.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 10:00:00, None, None, None,4
-4.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 11:00:00, None, None, None,4
-6.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 12:00:00, None, None, None,4
-4.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 13:00:00, None, None, None,4
-2.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 14:00:00, None, None, None,4
-3.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 15:00:00, None, None, None,4
-3.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 16:00:00, None, None, None,4
-5.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 17:00:00, None, None, None,4
-5.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 18:00:00, None, None, None,4
-5.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 19:00:00, None, None, None,4
-6.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 20:00:00, None, None, None,4
-6.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 21:00:00, None, None, None,4
-6.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 22:00:00, None, None, None,4
-7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 23:00:00, None, None, None,4
-7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 00:00:00, None, None, None,4
-7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 01:00:00, None, None, None,4
-8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 02:00:00, None, None, None,4
-8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 03:00:00, None, None, None,4
-8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 04:00:00, None, None, None,4
-8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 05:00:00, None, None, None,4
-11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 06:00:00, None, None, None,4
-11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 07:00:00, None, None, None,4
-10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 08:00:00, None, None, None,4
-10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 09:00:00, None, None, None,4
-8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 10:00:00, None, None, None,4
-7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 11:00:00, None, None, None,4
-6.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 12:00:00, None, None, None,4
-6.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 13:00:00, None, None, None,4
-5.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 14:00:00, None, None, None,4
-6.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 15:00:00, None, None, None,4
-7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 16:00:00, None, None, None,4
-6.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 17:00:00, None, None, None,4
-6.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 18:00:00, None, None, None,4
-6.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 19:00:00, None, None, None,4
-7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 20:00:00, None, None, None,4
-7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 21:00:00, None, None, None,4
-7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 22:00:00, None, None, None,4
-6.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 23:00:00, None, None, None,4
-6.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 00:00:00, None, None, None,4
-6.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 01:00:00, None, None, None,4
-6.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 02:00:00, None, None, None,4
-6.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 03:00:00, None, None, None,4
-6.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 04:00:00, None, None, None,4
-6.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 05:00:00, None, None, None,4
-6.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 06:00:00, None, None, None,4
-7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 07:00:00, None, None, None,4
-7.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 08:00:00, None, None, None,4
-7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 09:00:00, None, None, None,4
-6.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 10:00:00, None, None, None,4
-5.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 11:00:00, None, None, None,4
-5.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 12:00:00, None, None, None,4
-5.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 13:00:00, None, None, None,4
-5.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 14:00:00, None, None, None,4
-5.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 15:00:00, None, None, None,4
-6.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 16:00:00, None, None, None,4
-6.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 17:00:00, None, None, None,4
-6.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 18:00:00, None, None, None,4
-6.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 19:00:00, None, None, None,4
-7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 20:00:00, None, None, None,4
-7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 21:00:00, None, None, None,4
-6.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 22:00:00, None, None, None,4
-7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 23:00:00, None, None, None,4
-7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 00:00:00, None, None, None,4
-7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 01:00:00, None, None, None,4
-7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 02:00:00, None, None, None,4
-7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 03:00:00, None, None, None,4
-7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 04:00:00, None, None, None,4
-7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 05:00:00, None, None, None,4
-7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 06:00:00, None, None, None,4
-7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 07:00:00, None, None, None,4
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 08:00:00, None, None, None,4
-7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 09:00:00, None, None, None,4
-7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 10:00:00, None, None, None,4
-6.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 11:00:00, None, None, None,4
-6.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 12:00:00, None, None, None,4
-5.376, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 13:00:00, None, None, None,4
-5.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 14:00:00, None, None, None,4
-6.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 15:00:00, None, None, None,4
-6.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 16:00:00, None, None, None,4
-6.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 17:00:00, None, None, None,4
-6.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 18:00:00, None, None, None,4
-6.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 19:00:00, None, None, None,4
-6.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 20:00:00, None, None, None,4
-6.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 21:00:00, None, None, None,4
-6.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 22:00:00, None, None, None,4
-6.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 23:00:00, None, None, None,4
-6.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 00:00:00, None, None, None,4
-6.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 01:00:00, None, None, None,4
-6.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 02:00:00, None, None, None,4
-6.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 03:00:00, None, None, None,4
-7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 04:00:00, None, None, None,4
-6.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 05:00:00, None, None, None,4
-6.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 06:00:00, None, None, None,4
-6.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 07:00:00, None, None, None,4
-6.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 08:00:00, None, None, None,4
-6.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 09:00:00, None, None, None,4
-5.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 10:00:00, None, None, None,4
-3.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 11:00:00, None, None, None,4
-2.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 12:00:00, None, None, None,4
-3.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 13:00:00, None, None, None,4
-4.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 14:00:00, None, None, None,4
-4.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 15:00:00, None, None, None,4
-4.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 16:00:00, None, None, None,4
-5.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 17:00:00, None, None, None,4
-6.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 18:00:00, None, None, None,4
-6.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 19:00:00, None, None, None,4
-6.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 20:00:00, None, None, None,4
-5.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 21:00:00, None, None, None,4
-6.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 22:00:00, None, None, None,4
-6.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 23:00:00, None, None, None,4
-6.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 00:00:00, None, None, None,4
-6.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 01:00:00, None, None, None,4
-6.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 02:00:00, None, None, None,4
-6.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 03:00:00, None, None, None,4
-6.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 04:00:00, None, None, None,4
-7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 05:00:00, None, None, None,4
-7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 06:00:00, None, None, None,4
-7.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 07:00:00, None, None, None,4
-8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 08:00:00, None, None, None,4
-6.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 09:00:00, None, None, None,4
-5.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 10:00:00, None, None, None,4
-5.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 11:00:00, None, None, None,4
-4.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 12:00:00, None, None, None,4
-4.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 13:00:00, None, None, None,4
-3.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 14:00:00, None, None, None,4
-4.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 15:00:00, None, None, None,4
-5.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 16:00:00, None, None, None,4
-5.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 17:00:00, None, None, None,4
-6.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 18:00:00, None, None, None,4
-6.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 19:00:00, None, None, None,4
-6.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 20:00:00, None, None, None,4
-6.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 21:00:00, None, None, None,4
-6.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 22:00:00, None, None, None,4
-6.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 23:00:00, None, None, None,4
