CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
18.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-02 23:00:00, None, None, None,22
17.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 00:00:00, None, None, None,22
17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 01:00:00, None, None, None,22
17.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 02:00:00, None, None, None,22
16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 03:00:00, None, None, None,22
16.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 04:00:00, None, None, None,22
15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 05:00:00, None, None, None,22
13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 06:00:00, None, None, None,22
13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 07:00:00, None, None, None,22
13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 08:00:00, None, None, None,22
15.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 09:00:00, None, None, None,22
16.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 10:00:00, None, None, None,22
17.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 11:00:00, None, None, None,22
19.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 12:00:00, None, None, None,22
18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 13:00:00, None, None, None,22
21.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 14:00:00, None, None, None,22
18.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 15:00:00, None, None, None,22
17.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 16:00:00, None, None, None,22
16.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 17:00:00, None, None, None,22
20.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 18:00:00, None, None, None,22
19.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 19:00:00, None, None, None,22
16.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 20:00:00, None, None, None,22
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 22:00:00, None, None, None,22
11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-03 23:00:00, None, None, None,22
