pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,2.164,44.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 19:00:00, None,9
None,1.227,55.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 20:00:00, None,9
None,1.539,52.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 21:00:00, None,9
None,1.3,55.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 22:00:00, None,9
None,0.316,65.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 23:00:00, None,9
None,-0.388,72.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 00:00:00, None,9
None,-0.792,77.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 01:00:00, None,9
None,-1.033,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 02:00:00, None,9
None,-1.177,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 03:00:00, None,9
None,-0.985,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 04:00:00, None,9
None,-1.337,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 05:00:00, None,9
None,-2.848,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 06:00:00, None,9
None,-3.316,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 07:00:00, None,9
None,-2.571,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 08:00:00, None,9
None,-1.724,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 09:00:00, None,9
None,0.891,76.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 10:00:00, None,9
None,2.6,67.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 11:00:00, None,9
None,4.692,59.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 12:00:00, None,9
None,5.851,47.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 13:00:00, None,9
None,6.241,46.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 14:00:00, None,9
None,5.577,50.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 15:00:00, None,9
None,4.431,61.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 16:00:00, None,9
None,2.757,71.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 17:00:00, None,9
None,2.398,71.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 18:00:00, None,9
None,1.7,75.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 19:00:00, None,9
None,1.632,76.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 20:00:00, None,9
None,3.971,54.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 21:00:00, None,9
None,2.384,69.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 22:00:00, None,9
None,2.654,68.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 23:00:00, None,9
None,1.034,76.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 00:00:00, None,9
None,1.49,74.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 01:00:00, None,9
None,2.875,65.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 02:00:00, None,9
None,3.33,62.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 03:00:00, None,9
None,0.719,77.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 04:00:00, None,9
None,0.226,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 05:00:00, None,9
None,0.196,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 06:00:00, None,9
None,-0.037,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 07:00:00, None,9
None,1.26,78.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 08:00:00, None,9
None,3.207,74.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 09:00:00, None,9
None,4.909,65.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 10:00:00, None,9
None,5.451,65.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 11:00:00, None,9
None,6.434,61.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 12:00:00, None,9
None,7.077,56.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 13:00:00, None,9
None,9.24,42.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 14:00:00, None,9
None,9.27,40.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 15:00:00, None,9
None,8.82,47.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 16:00:00, None,9
None,4.458,69.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 17:00:00, None,9
None,3.417,71.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 18:00:00, None,9
None,2.329,76.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 19:00:00, None,9
None,1.811,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 20:00:00, None,9
None,1.249,79.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 21:00:00, None,9
None,0.147,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 22:00:00, None,9
None,0.021,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 23:00:00, None,9
None,1.802,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 00:00:00, None,9
None,1.293,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 01:00:00, None,9
None,0.164,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 02:00:00, None,9
None,-0.048,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 03:00:00, None,9
None,1.148,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 04:00:00, None,9
None,5.335,65.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 05:00:00, None,9
None,5.016,71.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 06:00:00, None,9
None,4.79,73.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 07:00:00, None,9
None,4.662,75.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 08:00:00, None,9
None,3.962,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 10:00:00, None,9
None,3.872,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 11:00:00, None,9
None,2.531,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 12:00:00, None,9
None,2.692,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 13:00:00, None,9
None,3.417,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 14:00:00, None,9
None,3.718,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 15:00:00, None,9
None,3.147,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 16:00:00, None,9
None,2.276,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 17:00:00, None,9
None,1.711,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 18:00:00, None,9
None,1.199,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 19:00:00, None,9
None,0.78,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 20:00:00, None,9
None,1.492,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 21:00:00, None,9
None,1.538,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 22:00:00, None,9
None,1.599,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 23:00:00, None,9
None,1.43,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 00:00:00, None,9
None,0.243,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 01:00:00, None,9
None,-0.227,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 02:00:00, None,9
None,-0.914,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 03:00:00, None,9
None,-1.382,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 04:00:00, None,9
None,-1.175,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 05:00:00, None,9
None,-0.711,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 06:00:00, None,9
None,-1.053,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 07:00:00, None,9
None,-0.983,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 08:00:00, None,9
None,-2.038,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 09:00:00, None,9
None,1.284,72.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 10:00:00, None,9
None,2.178,61.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 11:00:00, None,9
None,3.147,49.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 12:00:00, None,9
None,3.147,50.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 13:00:00, None,9
None,3.661,50.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 14:00:00, None,9
None,0.717,79.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 15:00:00, None,9
None,-0.335,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 16:00:00, None,9
None,-0.833,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 17:00:00, None,9
None,-1.485,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 18:00:00, None,9
None,-2.166,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 19:00:00, None,9
None,-2.547,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 20:00:00, None,9
None,-2.989,77.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 21:00:00, None,9
None,-3.306,76.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 22:00:00, None,9
None,-3.219,76.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 23:00:00, None,9
