CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 22:00:00, None, None, None,7
-10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-16 23:00:00, None, None, None,7
-10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 00:00:00, None, None, None,7
-10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 01:00:00, None, None, None,7
-10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 02:00:00, None, None, None,7
-10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 03:00:00, None, None, None,7
-10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 04:00:00, None, None, None,7
-10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 05:00:00, None, None, None,7
-10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 06:00:00, None, None, None,7
-11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 07:00:00, None, None, None,7
-11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 08:00:00, None, None, None,7
-12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 09:00:00, None, None, None,7
-11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 10:00:00, None, None, None,7
-11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 11:00:00, None, None, None,7
-10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 12:00:00, None, None, None,7
-10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 13:00:00, None, None, None,7
-10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 14:00:00, None, None, None,7
-9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 15:00:00, None, None, None,7
-10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 16:00:00, None, None, None,7
-10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 17:00:00, None, None, None,7
-11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 18:00:00, None, None, None,7
-11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 19:00:00, None, None, None,7
-12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 20:00:00, None, None, None,7
-12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 21:00:00, None, None, None,7
-12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 22:00:00, None, None, None,7
-12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-17 23:00:00, None, None, None,7
-13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 00:00:00, None, None, None,7
-14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 01:00:00, None, None, None,7
-14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 02:00:00, None, None, None,7
-14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 03:00:00, None, None, None,7
-15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 04:00:00, None, None, None,7
-15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 05:00:00, None, None, None,7
-16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 06:00:00, None, None, None,7
-16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 07:00:00, None, None, None,7
-15.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 08:00:00, None, None, None,7
-14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 09:00:00, None, None, None,7
-14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 10:00:00, None, None, None,7
-14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 11:00:00, None, None, None,7
-12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 12:00:00, None, None, None,7
-11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 13:00:00, None, None, None,7
-11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 14:00:00, None, None, None,7
-12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 15:00:00, None, None, None,7
-13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 16:00:00, None, None, None,7
-15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 17:00:00, None, None, None,7
-16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 18:00:00, None, None, None,7
-16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 19:00:00, None, None, None,7
-17.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 20:00:00, None, None, None,7
-17.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 21:00:00, None, None, None,7
-18.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 22:00:00, None, None, None,7
-19.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-18 23:00:00, None, None, None,7
