CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
20.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 15:00:00, None, None, None,28
11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 16:00:00, None, None, None,28
12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 17:00:00, None, None, None,28
13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 18:00:00, None, None, None,28
12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 19:00:00, None, None, None,28
11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 20:00:00, None, None, None,28
10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 21:00:00, None, None, None,28
10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 22:00:00, None, None, None,28
10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-09 23:00:00, None, None, None,28
9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 00:00:00, None, None, None,28
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 01:00:00, None, None, None,28
8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 02:00:00, None, None, None,28
8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 03:00:00, None, None, None,28
7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 04:00:00, None, None, None,28
7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 05:00:00, None, None, None,28
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 06:00:00, None, None, None,28
7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 07:00:00, None, None, None,28
9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 08:00:00, None, None, None,28
9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 09:00:00, None, None, None,28
12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 10:00:00, None, None, None,28
15.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 11:00:00, None, None, None,28
18.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 12:00:00, None, None, None,28
20.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 13:00:00, None, None, None,28
18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 14:00:00, None, None, None,28
19.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 15:00:00, None, None, None,28
22.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 16:00:00, None, None, None,28
20.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 17:00:00, None, None, None,28
20.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 18:00:00, None, None, None,28
16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 19:00:00, None, None, None,28
15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 20:00:00, None, None, None,28
14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 21:00:00, None, None, None,28
13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 22:00:00, None, None, None,28
13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-10 23:00:00, None, None, None,28
13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 00:00:00, None, None, None,28
12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 01:00:00, None, None, None,28
11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 02:00:00, None, None, None,28
11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 03:00:00, None, None, None,28
11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 04:00:00, None, None, None,28
11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 05:00:00, None, None, None,28
10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 06:00:00, None, None, None,28
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 07:00:00, None, None, None,28
10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 08:00:00, None, None, None,28
9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 09:00:00, None, None, None,28
10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 10:00:00, None, None, None,28
10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 11:00:00, None, None, None,28
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 12:00:00, None, None, None,28
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 13:00:00, None, None, None,28
13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 14:00:00, None, None, None,28
14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 15:00:00, None, None, None,28
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 16:00:00, None, None, None,28
15.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 17:00:00, None, None, None,28
15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 18:00:00, None, None, None,28
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 19:00:00, None, None, None,28
13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 20:00:00, None, None, None,28
11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 21:00:00, None, None, None,28
11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 22:00:00, None, None, None,28
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-11 23:00:00, None, None, None,28
11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 00:00:00, None, None, None,28
11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 01:00:00, None, None, None,28
10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 02:00:00, None, None, None,28
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 03:00:00, None, None, None,28
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 04:00:00, None, None, None,28
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 05:00:00, None, None, None,28
10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 06:00:00, None, None, None,28
10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 07:00:00, None, None, None,28
10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 08:00:00, None, None, None,28
10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 09:00:00, None, None, None,28
11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 10:00:00, None, None, None,28
13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 11:00:00, None, None, None,28
13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 12:00:00, None, None, None,28
11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 13:00:00, None, None, None,28
12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 14:00:00, None, None, None,28
11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 15:00:00, None, None, None,28
13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 16:00:00, None, None, None,28
15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 17:00:00, None, None, None,28
13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 18:00:00, None, None, None,28
12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 19:00:00, None, None, None,28
11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 20:00:00, None, None, None,28
11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 21:00:00, None, None, None,28
10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 22:00:00, None, None, None,28
10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-12 23:00:00, None, None, None,28
10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 00:00:00, None, None, None,28
10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 01:00:00, None, None, None,28
10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 02:00:00, None, None, None,28
10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 03:00:00, None, None, None,28
10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 04:00:00, None, None, None,28
9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 05:00:00, None, None, None,28
9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 06:00:00, None, None, None,28
9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 07:00:00, None, None, None,28
10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 08:00:00, None, None, None,28
10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 09:00:00, None, None, None,28
11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 10:00:00, None, None, None,28
11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 11:00:00, None, None, None,28
11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 12:00:00, None, None, None,28
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 13:00:00, None, None, None,28
11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 14:00:00, None, None, None,28
11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 15:00:00, None, None, None,28
11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 16:00:00, None, None, None,28
11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 17:00:00, None, None, None,28
11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 18:00:00, None, None, None,28
11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 19:00:00, None, None, None,28
10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 20:00:00, None, None, None,28
10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 21:00:00, None, None, None,28
9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 22:00:00, None, None, None,28
9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-13 23:00:00, None, None, None,28
9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 00:00:00, None, None, None,28
9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 01:00:00, None, None, None,28
9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 02:00:00, None, None, None,28
9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 03:00:00, None, None, None,28
9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 04:00:00, None, None, None,28
9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 05:00:00, None, None, None,28
9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 06:00:00, None, None, None,28
9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 07:00:00, None, None, None,28
8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 08:00:00, None, None, None,28
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 09:00:00, None, None, None,28
12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 10:00:00, None, None, None,28
12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 11:00:00, None, None, None,28
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 12:00:00, None, None, None,28
15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 13:00:00, None, None, None,28
16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 14:00:00, None, None, None,28
16.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 15:00:00, None, None, None,28
19.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 16:00:00, None, None, None,28
18.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 17:00:00, None, None, None,28
15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 18:00:00, None, None, None,28
15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 19:00:00, None, None, None,28
13.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 20:00:00, None, None, None,28
13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 21:00:00, None, None, None,28
13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 22:00:00, None, None, None,28
13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-14 23:00:00, None, None, None,28
