CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 02:00:00, None, None, None,17
3.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 03:00:00, None, None, None,17
3.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 04:00:00, None, None, None,17
3.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 05:00:00, None, None, None,17
2.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 06:00:00, None, None, None,17
2.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 07:00:00, None, None, None,17
3.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 08:00:00, None, None, None,17
3.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 09:00:00, None, None, None,17
6.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 10:00:00, None, None, None,17
11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 11:00:00, None, None, None,17
13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 12:00:00, None, None, None,17
14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 13:00:00, None, None, None,17
14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 14:00:00, None, None, None,17
16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 15:00:00, None, None, None,17
16.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 16:00:00, None, None, None,17
15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 17:00:00, None, None, None,17
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 18:00:00, None, None, None,17
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-25 19:00:00, None, None, None,17
1.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 07:00:00, None, None, None,17
3.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 08:00:00, None, None, None,17
4.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 09:00:00, None, None, None,17
7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 10:00:00, None, None, None,17
10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 11:00:00, None, None, None,17
10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 12:00:00, None, None, None,17
14.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 13:00:00, None, None, None,17
16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 14:00:00, None, None, None,17
15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 15:00:00, None, None, None,17
16.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 16:00:00, None, None, None,17
17.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 17:00:00, None, None, None,17
15.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 18:00:00, None, None, None,17
11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 19:00:00, None, None, None,17
9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 20:00:00, None, None, None,17
8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 21:00:00, None, None, None,17
8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 22:00:00, None, None, None,17
6.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-26 23:00:00, None, None, None,17
6.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 00:00:00, None, None, None,17
5.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 01:00:00, None, None, None,17
5.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 02:00:00, None, None, None,17
3.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 03:00:00, None, None, None,17
3.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 04:00:00, None, None, None,17
2.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 05:00:00, None, None, None,17
2.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 06:00:00, None, None, None,17
3.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 07:00:00, None, None, None,17
4.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 08:00:00, None, None, None,17
6.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 09:00:00, None, None, None,17
7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 10:00:00, None, None, None,17
10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 11:00:00, None, None, None,17
10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 12:00:00, None, None, None,17
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 13:00:00, None, None, None,17
16.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 14:00:00, None, None, None,17
8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 15:00:00, None, None, None,17
12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 16:00:00, None, None, None,17
13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 17:00:00, None, None, None,17
12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 18:00:00, None, None, None,17
10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 19:00:00, None, None, None,17
8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 20:00:00, None, None, None,17
8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 21:00:00, None, None, None,17
7.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 22:00:00, None, None, None,17
7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-27 23:00:00, None, None, None,17
7.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 00:00:00, None, None, None,17
6.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 01:00:00, None, None, None,17
4.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 02:00:00, None, None, None,17
4.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 03:00:00, None, None, None,17
3.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 04:00:00, None, None, None,17
3.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 05:00:00, None, None, None,17
3.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 06:00:00, None, None, None,17
3.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 07:00:00, None, None, None,17
4.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 08:00:00, None, None, None,17
5.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 09:00:00, None, None, None,17
7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 10:00:00, None, None, None,17
9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 11:00:00, None, None, None,17
12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 12:00:00, None, None, None,17
15.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 13:00:00, None, None, None,17
16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 14:00:00, None, None, None,17
12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 15:00:00, None, None, None,17
11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 16:00:00, None, None, None,17
12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 17:00:00, None, None, None,17
11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 18:00:00, None, None, None,17
9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 19:00:00, None, None, None,17
8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 20:00:00, None, None, None,17
7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 21:00:00, None, None, None,17
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 22:00:00, None, None, None,17
6.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-28 23:00:00, None, None, None,17
