CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 19:00:00, None, None, None,20
12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 20:00:00, None, None, None,20
11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 21:00:00, None, None, None,20
11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 22:00:00, None, None, None,20
10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-14 23:00:00, None, None, None,20
9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 00:00:00, None, None, None,20
9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 01:00:00, None, None, None,20
8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 02:00:00, None, None, None,20
7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 03:00:00, None, None, None,20
5.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 04:00:00, None, None, None,20
3.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 05:00:00, None, None, None,20
3.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 06:00:00, None, None, None,20
5.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 07:00:00, None, None, None,20
6.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 08:00:00, None, None, None,20
7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 09:00:00, None, None, None,20
10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 10:00:00, None, None, None,20
14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 11:00:00, None, None, None,20
16.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 12:00:00, None, None, None,20
18.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 13:00:00, None, None, None,20
18.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 14:00:00, None, None, None,20
19.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 15:00:00, None, None, None,20
19.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 16:00:00, None, None, None,20
18.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 17:00:00, None, None, None,20
18.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 18:00:00, None, None, None,20
15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 19:00:00, None, None, None,20
14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 20:00:00, None, None, None,20
12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 21:00:00, None, None, None,20
12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 22:00:00, None, None, None,20
11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-15 23:00:00, None, None, None,20
11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 00:00:00, None, None, None,20
9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 01:00:00, None, None, None,20
8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 02:00:00, None, None, None,20
8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 03:00:00, None, None, None,20
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 04:00:00, None, None, None,20
6.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 05:00:00, None, None, None,20
5.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 06:00:00, None, None, None,20
6.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 07:00:00, None, None, None,20
7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 08:00:00, None, None, None,20
9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 09:00:00, None, None, None,20
12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 10:00:00, None, None, None,20
15.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 11:00:00, None, None, None,20
19.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 12:00:00, None, None, None,20
21.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 13:00:00, None, None, None,20
21.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 14:00:00, None, None, None,20
20.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 15:00:00, None, None, None,20
23.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 16:00:00, None, None, None,20
21.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 17:00:00, None, None, None,20
20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 18:00:00, None, None, None,20
16.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 19:00:00, None, None, None,20
15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 20:00:00, None, None, None,20
13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 21:00:00, None, None, None,20
13.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 22:00:00, None, None, None,20
13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-16 23:00:00, None, None, None,20
12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 00:00:00, None, None, None,20
11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 01:00:00, None, None, None,20
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 02:00:00, None, None, None,20
9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 03:00:00, None, None, None,20
9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 04:00:00, None, None, None,20
9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 05:00:00, None, None, None,20
8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 06:00:00, None, None, None,20
9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 07:00:00, None, None, None,20
10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 08:00:00, None, None, None,20
11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 09:00:00, None, None, None,20
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 10:00:00, None, None, None,20
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 11:00:00, None, None, None,20
14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 12:00:00, None, None, None,20
14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 13:00:00, None, None, None,20
14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 14:00:00, None, None, None,20
14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 15:00:00, None, None, None,20
16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 16:00:00, None, None, None,20
16.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 17:00:00, None, None, None,20
16.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 18:00:00, None, None, None,20
15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 19:00:00, None, None, None,20
13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 20:00:00, None, None, None,20
12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 21:00:00, None, None, None,20
12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 22:00:00, None, None, None,20
11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-17 23:00:00, None, None, None,20
11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 00:00:00, None, None, None,20
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 01:00:00, None, None, None,20
10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 02:00:00, None, None, None,20
10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 03:00:00, None, None, None,20
9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 04:00:00, None, None, None,20
9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 05:00:00, None, None, None,20
9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 06:00:00, None, None, None,20
9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 07:00:00, None, None, None,20
9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 08:00:00, None, None, None,20
10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 09:00:00, None, None, None,20
13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 10:00:00, None, None, None,20
17.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 11:00:00, None, None, None,20
18.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 12:00:00, None, None, None,20
20.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 13:00:00, None, None, None,20
19.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 14:00:00, None, None, None,20
17.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 15:00:00, None, None, None,20
19.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 16:00:00, None, None, None,20
17.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 17:00:00, None, None, None,20
15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 18:00:00, None, None, None,20
11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 19:00:00, None, None, None,20
8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 20:00:00, None, None, None,20
6.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 21:00:00, None, None, None,20
6.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 22:00:00, None, None, None,20
6.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-18 23:00:00, None, None, None,20
8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 14:00:00, None, None, None,20
7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 15:00:00, None, None, None,20
8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 16:00:00, None, None, None,20
8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 17:00:00, None, None, None,20
8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 18:00:00, None, None, None,20
6.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 19:00:00, None, None, None,20
6.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 20:00:00, None, None, None,20
6.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 21:00:00, None, None, None,20
5.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 22:00:00, None, None, None,20
5.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-19 23:00:00, None, None, None,20
