pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,13.79,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 21:00:00, None,21
None,12.76,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 22:00:00, None,21
None,12.28,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-21 23:00:00, None,21
None,12.08,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 00:00:00, None,21
None,11.77,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 01:00:00, None,21
None,11.57,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 02:00:00, None,21
None,11.05,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 03:00:00, None,21
None,9.91,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 04:00:00, None,21
None,8.96,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 05:00:00, None,21
None,9.07,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 06:00:00, None,21
None,9.09,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 07:00:00, None,21
None,9.29,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 08:00:00, None,21
None,10.93,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 09:00:00, None,21
None,14.47,65.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 10:00:00, None,21
None,17.24,61.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 11:00:00, None,21
None,18.1,55.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 12:00:00, None,21
None,19.16,51.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 13:00:00, None,21
None,19.99,42.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 14:00:00, None,21
None,20.98,42.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 15:00:00, None,21
None,21.94,50.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 16:00:00, None,21
None,20.85,62.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 17:00:00, None,21
None,20.8,60.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 18:00:00, None,21
None,22.3,34.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 19:00:00, None,21
None,19.79,37.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 20:00:00, None,21
None,16.69,67.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 21:00:00, None,21
None,14.84,71.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 22:00:00, None,21
None,13.61,79.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-22 23:00:00, None,21
None,13.56,77.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 00:00:00, None,21
None,12.96,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 01:00:00, None,21
None,12.11,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 02:00:00, None,21
None,11.56,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 03:00:00, None,21
None,10.76,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 04:00:00, None,21
None,10.32,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 05:00:00, None,21
None,10.16,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 06:00:00, None,21
None,10.2,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 07:00:00, None,21
None,9.66,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 08:00:00, None,21
None,10.95,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 09:00:00, None,21
None,15.41,66.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 10:00:00, None,21
None,17.11,53.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 11:00:00, None,21
None,20.32,44.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 12:00:00, None,21
None,21.89,36.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 13:00:00, None,21
None,25.62,19.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 14:00:00, None,21
None,23.55,25.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 15:00:00, None,21
None,23.39,26.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 16:00:00, None,21
None,24.07,23.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 17:00:00, None,21
None,24.4,25.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 18:00:00, None,21
None,21.78,38.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 19:00:00, None,21
None,20.68,40.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 20:00:00, None,21
None,18.3,60.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 21:00:00, None,21
None,16.53,64.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 22:00:00, None,21
None,16.46,58.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-23 23:00:00, None,21
None,15.19,77.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 00:00:00, None,21
None,13.6,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 01:00:00, None,21
None,12.97,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 02:00:00, None,21
None,12.52,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 03:00:00, None,21
None,12.04,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 04:00:00, None,21
None,11.93,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 05:00:00, None,21
None,11.81,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 06:00:00, None,21
None,11.84,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 07:00:00, None,21
None,11.05,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 08:00:00, None,21
None,11.0,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 09:00:00, None,21
None,11.19,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 10:00:00, None,21
None,11.17,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 11:00:00, None,21
None,11.14,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 12:00:00, None,21
None,11.73,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 13:00:00, None,21
None,12.24,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 14:00:00, None,21
None,12.88,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 15:00:00, None,21
None,15.1,79.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 16:00:00, None,21
None,16.8,65.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 17:00:00, None,21
None,18.52,60.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 18:00:00, None,21
None,16.54,73.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 19:00:00, None,21
None,15.36,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 20:00:00, None,21
None,13.76,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 21:00:00, None,21
None,12.44,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 22:00:00, None,21
None,11.2,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-24 23:00:00, None,21
None,9.57,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 01:00:00, None,21
None,9.77,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 02:00:00, None,21
None,9.99,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 03:00:00, None,21
None,9.86,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 04:00:00, None,21
None,10.26,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 05:00:00, None,21
None,10.5,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 06:00:00, None,21
None,10.9,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 07:00:00, None,21
None,10.92,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 08:00:00, None,21
None,10.77,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 09:00:00, None,21
None,10.98,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 10:00:00, None,21
None,11.23,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 11:00:00, None,21
None,12.03,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 12:00:00, None,21
None,12.98,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 13:00:00, None,21
None,14.77,70.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 14:00:00, None,21
None,15.77,64.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 15:00:00, None,21
None,15.87,63.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 16:00:00, None,21
None,17.8,60.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 17:00:00, None,21
None,14.31,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 18:00:00, None,21
None,13.72,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 19:00:00, None,21
None,13.77,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 20:00:00, None,21
None,13.5,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 21:00:00, None,21
None,12.62,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 22:00:00, None,21
None,11.79,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-25 23:00:00, None,21
None,11.16,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 00:00:00, None,21
None,10.18,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 01:00:00, None,21
None,9.65,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 02:00:00, None,21
None,9.49,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 03:00:00, None,21
None,9.11,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 04:00:00, None,21
None,9.35,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 05:00:00, None,21
None,8.58,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 06:00:00, None,21
None,8.37,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 07:00:00, None,21
None,8.53,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 08:00:00, None,21
None,9.28,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 09:00:00, None,21
None,12.06,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 10:00:00, None,21
None,15.55,67.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 11:00:00, None,21
None,18.33,57.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 12:00:00, None,21
None,19.95,47.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 13:00:00, None,21
None,22.11,39.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 14:00:00, None,21
None,24.29,30.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 15:00:00, None,21
None,24.52,28.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 16:00:00, None,21
None,26.27,33.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 17:00:00, None,21
None,24.41,40.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 18:00:00, None,21
None,21.27,61.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 19:00:00, None,21
None,19.44,75.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 20:00:00, None,21
None,17.6,71.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 21:00:00, None,21
None,15.96,71.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 22:00:00, None,21
None,13.7,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-26 23:00:00, None,21
None,12.67,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 00:00:00, None,21
None,12.54,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 01:00:00, None,21
None,11.28,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 02:00:00, None,21
None,10.52,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 03:00:00, None,21
None,9.83,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 04:00:00, None,21
None,9.2,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 05:00:00, None,21
None,8.74,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 06:00:00, None,21
None,8.58,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 07:00:00, None,21
None,8.64,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 08:00:00, None,21
None,9.77,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 09:00:00, None,21
None,14.63,66.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 10:00:00, None,21
None,18.46,47.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 11:00:00, None,21
None,20.48,43.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 12:00:00, None,21
None,22.4,36.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 13:00:00, None,21
None,25.34,34.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 14:00:00, None,21
None,27.24,25.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 15:00:00, None,21
None,28.49,18.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 16:00:00, None,21
None,29.17,17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 17:00:00, None,21
None,25.57,35.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 18:00:00, None,21
None,23.41,46.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 19:00:00, None,21
None,20.27,62.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 20:00:00, None,21
None,17.24,68.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 21:00:00, None,21
None,16.59,61.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 22:00:00, None,21
None,14.81,73.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-27 23:00:00, None,21
