station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
-1.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 21:00:00, None, None, None
-1.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 22:00:00, None, None, None
-1.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-03 23:00:00, None, None, None
-1.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 00:00:00, None, None, None
-1.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 01:00:00, None, None, None
-1.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 02:00:00, None, None, None
-0.686, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 03:00:00, None, None, None
-0.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 04:00:00, None, None, None
-0.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 05:00:00, None, None, None
-0.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 06:00:00, None, None, None
-0.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 07:00:00, None, None, None
-1.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 08:00:00, None, None, None
-1.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 09:00:00, None, None, None
-1.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 10:00:00, None, None, None
-0.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 11:00:00, None, None, None
-0.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 12:00:00, None, None, None
-0.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 13:00:00, None, None, None
-0.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 14:00:00, None, None, None
-0.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 15:00:00, None, None, None
-1.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 16:00:00, None, None, None
-1.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 17:00:00, None, None, None
-1.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 18:00:00, None, None, None
-1.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 19:00:00, None, None, None
-1.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 20:00:00, None, None, None
-1.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 21:00:00, None, None, None
-1.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 22:00:00, None, None, None
-1.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-04 23:00:00, None, None, None
-1.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 00:00:00, None, None, None
-1.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 01:00:00, None, None, None
-2.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 02:00:00, None, None, None
-2.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 03:00:00, None, None, None
-2.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 04:00:00, None, None, None
-2.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 05:00:00, None, None, None
-2.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 06:00:00, None, None, None
-3.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 07:00:00, None, None, None
-3.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 08:00:00, None, None, None
-3.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 09:00:00, None, None, None
-3.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 10:00:00, None, None, None
-1.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 11:00:00, None, None, None
-1.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 12:00:00, None, None, None
-2.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 13:00:00, None, None, None
-2.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 14:00:00, None, None, None
-2.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 15:00:00, None, None, None
-2.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 16:00:00, None, None, None
-3.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 17:00:00, None, None, None
-4.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 18:00:00, None, None, None
-4.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 19:00:00, None, None, None
-4.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 20:00:00, None, None, None
-4.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 21:00:00, None, None, None
-4.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 22:00:00, None, None, None
-4.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-05 23:00:00, None, None, None
-5.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 00:00:00, None, None, None
-5.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 01:00:00, None, None, None
-5.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 02:00:00, None, None, None
-5.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 03:00:00, None, None, None
-5.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 04:00:00, None, None, None
-5.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 05:00:00, None, None, None
-5.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 06:00:00, None, None, None
-5.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 07:00:00, None, None, None
-4.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 08:00:00, None, None, None
-3.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 09:00:00, None, None, None
-2.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 10:00:00, None, None, None
-2.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 11:00:00, None, None, None
-1.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 12:00:00, None, None, None
-2.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-01-06 13:00:00, None, None, None
-8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 10:00:00, None, None, None
-7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 11:00:00, None, None, None
-5.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 12:00:00, None, None, None
-4.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 13:00:00, None, None, None
-1.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 14:00:00, None, None, None
-1.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 15:00:00, None, None, None
1.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 16:00:00, None, None, None
1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 17:00:00, None, None, None
-0.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 18:00:00, None, None, None
-0.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 19:00:00, None, None, None
-2.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 20:00:00, None, None, None
-2.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 21:00:00, None, None, None
-2.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 22:00:00, None, None, None
-3.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-14 23:00:00, None, None, None
-3.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 00:00:00, None, None, None
-3.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 01:00:00, None, None, None
-3.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 02:00:00, None, None, None
-4.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 03:00:00, None, None, None
-4.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 04:00:00, None, None, None
-4.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 05:00:00, None, None, None
-5.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 06:00:00, None, None, None
-4.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 07:00:00, None, None, None
-4.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 08:00:00, None, None, None
-5.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 09:00:00, None, None, None
-4.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 10:00:00, None, None, None
-3.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 11:00:00, None, None, None
-0.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 12:00:00, None, None, None
2.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 13:00:00, None, None, None
3.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 14:00:00, None, None, None
4.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 15:00:00, None, None, None
-0.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 22:00:00, None, None, None
-0.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-15 23:00:00, None, None, None
-0.789, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 00:00:00, None, None, None
-0.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 01:00:00, None, None, None
-0.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 02:00:00, None, None, None
-1.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 03:00:00, None, None, None
-1.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 04:00:00, None, None, None
-2.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 05:00:00, None, None, None
-2.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 06:00:00, None, None, None
-2.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 07:00:00, None, None, None
-2.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 08:00:00, None, None, None
-2.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 09:00:00, None, None, None
-1.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 10:00:00, None, None, None
-0.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 11:00:00, None, None, None
-0.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 12:00:00, None, None, None
0.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 13:00:00, None, None, None
3.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 14:00:00, None, None, None
4.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 15:00:00, None, None, None
6.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 16:00:00, None, None, None
6.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 17:00:00, None, None, None
6.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 18:00:00, None, None, None
3.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 19:00:00, None, None, None
1.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 20:00:00, None, None, None
1.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 21:00:00, None, None, None
1.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 22:00:00, None, None, None
1.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-16 23:00:00, None, None, None
0.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 00:00:00, None, None, None
-0.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 01:00:00, None, None, None
-0.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 02:00:00, None, None, None
-0.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 03:00:00, None, None, None
-1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 04:00:00, None, None, None
-1.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 05:00:00, None, None, None
-1.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 06:00:00, None, None, None
-1.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 07:00:00, None, None, None
-1.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 08:00:00, None, None, None
-1.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 09:00:00, None, None, None
-1.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 10:00:00, None, None, None
-0.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 11:00:00, None, None, None
2.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 12:00:00, None, None, None
5.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 13:00:00, None, None, None
7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 14:00:00, None, None, None
9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 15:00:00, None, None, None
9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 16:00:00, None, None, None
9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 17:00:00, None, None, None
9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 18:00:00, None, None, None
6.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 19:00:00, None, None, None
3.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 20:00:00, None, None, None
3.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 21:00:00, None, None, None
2.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 22:00:00, None, None, None
1.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-17 23:00:00, None, None, None
1.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 00:00:00, None, None, None
1.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 01:00:00, None, None, None
0.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 02:00:00, None, None, None
0.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 03:00:00, None, None, None
0.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 04:00:00, None, None, None
0.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 05:00:00, None, None, None
-0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 06:00:00, None, None, None
-0.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 07:00:00, None, None, None
-1.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 08:00:00, None, None, None
-1.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 09:00:00, None, None, None
0.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 10:00:00, None, None, None
0.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 11:00:00, None, None, None
3.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 12:00:00, None, None, None
4.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 13:00:00, None, None, None
8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 14:00:00, None, None, None
10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 15:00:00, None, None, None
11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 16:00:00, None, None, None
11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 17:00:00, None, None, None
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 18:00:00, None, None, None
9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 19:00:00, None, None, None
6.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 20:00:00, None, None, None
5.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-03-18 21:00:00, None, None, None
