CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 10:00:00, None, None, None,9
-9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 11:00:00, None, None, None,9
-7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 12:00:00, None, None, None,9
-6.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 13:00:00, None, None, None,9
-6.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 15:00:00, None, None, None,9
-8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 16:00:00, None, None, None,9
-9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 17:00:00, None, None, None,9
-10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 18:00:00, None, None, None,9
-10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 19:00:00, None, None, None,9
-11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 20:00:00, None, None, None,9
-11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 21:00:00, None, None, None,9
-11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 22:00:00, None, None, None,9
-12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 23:00:00, None, None, None,9
-12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 00:00:00, None, None, None,9
-13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 01:00:00, None, None, None,9
-13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 02:00:00, None, None, None,9
-14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 03:00:00, None, None, None,9
-14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 04:00:00, None, None, None,9
-14.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 05:00:00, None, None, None,9
-15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 06:00:00, None, None, None,9
-15.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 07:00:00, None, None, None,9
-14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 08:00:00, None, None, None,9
-13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 09:00:00, None, None, None,9
-11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 10:00:00, None, None, None,9
-8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 11:00:00, None, None, None,9
-5.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 12:00:00, None, None, None,9
-4.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 13:00:00, None, None, None,9
-3.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 14:00:00, None, None, None,9
-2.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 15:00:00, None, None, None,9
-5.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 16:00:00, None, None, None,9
-8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 17:00:00, None, None, None,9
-9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 18:00:00, None, None, None,9
-9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 19:00:00, None, None, None,9
-9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 20:00:00, None, None, None,9
-9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 21:00:00, None, None, None,9
-9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 22:00:00, None, None, None,9
-10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 23:00:00, None, None, None,9
-10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 00:00:00, None, None, None,9
-10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 01:00:00, None, None, None,9
-10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 02:00:00, None, None, None,9
-10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 03:00:00, None, None, None,9
-11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 04:00:00, None, None, None,9
-10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 05:00:00, None, None, None,9
-10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 06:00:00, None, None, None,9
-10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 07:00:00, None, None, None,9
-10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 08:00:00, None, None, None,9
-9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 09:00:00, None, None, None,9
-8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 10:00:00, None, None, None,9
-6.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 11:00:00, None, None, None,9
-3.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 12:00:00, None, None, None,9
-1.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 13:00:00, None, None, None,9
-2.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 14:00:00, None, None, None,9
-4.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 15:00:00, None, None, None,9
-4.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 16:00:00, None, None, None,9
-6.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 17:00:00, None, None, None,9
-6.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 18:00:00, None, None, None,9
-7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 19:00:00, None, None, None,9
-7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 20:00:00, None, None, None,9
-6.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 21:00:00, None, None, None,9
-6.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 22:00:00, None, None, None,9
-6.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 23:00:00, None, None, None,9
-7.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 00:00:00, None, None, None,9
-7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 01:00:00, None, None, None,9
-7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 02:00:00, None, None, None,9
-8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 03:00:00, None, None, None,9
-7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 04:00:00, None, None, None,9
-8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 05:00:00, None, None, None,9
-8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 06:00:00, None, None, None,9
-8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 07:00:00, None, None, None,9
-8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 08:00:00, None, None, None,9
-8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 09:00:00, None, None, None,9
-7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 10:00:00, None, None, None,9
-3.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 11:00:00, None, None, None,9
-3.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 12:00:00, None, None, None,9
-2.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 13:00:00, None, None, None,9
-2.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 14:00:00, None, None, None,9
-2.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 15:00:00, None, None, None,9
-2.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 16:00:00, None, None, None,9
-3.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 17:00:00, None, None, None,9
-3.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 18:00:00, None, None, None,9
-4.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 19:00:00, None, None, None,9
-3.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 20:00:00, None, None, None,9
-3.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 21:00:00, None, None, None,9
-3.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 22:00:00, None, None, None,9
-4.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 23:00:00, None, None, None,9
-4.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 00:00:00, None, None, None,9
-3.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 01:00:00, None, None, None,9
-3.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 02:00:00, None, None, None,9
-2.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 03:00:00, None, None, None,9
-1.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 04:00:00, None, None, None,9
-2.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 05:00:00, None, None, None,9
-2.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 06:00:00, None, None, None,9
-3.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 07:00:00, None, None, None,9
-2.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 08:00:00, None, None, None,9
-1.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 10:00:00, None, None, None,9
-1.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 11:00:00, None, None, None,9
-1.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 12:00:00, None, None, None,9
-1.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 13:00:00, None, None, None,9
-1.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 14:00:00, None, None, None,9
-0.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 15:00:00, None, None, None,9
-0.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 16:00:00, None, None, None,9
-0.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 17:00:00, None, None, None,9
-1.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 18:00:00, None, None, None,9
-0.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 19:00:00, None, None, None,9
-1.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 20:00:00, None, None, None,9
-1.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 21:00:00, None, None, None,9
-0.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 22:00:00, None, None, None,9
-0.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 23:00:00, None, None, None,9
-0.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 00:00:00, None, None, None,9
-0.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 01:00:00, None, None, None,9
-0.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 02:00:00, None, None, None,9
-1.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 03:00:00, None, None, None,9
-1.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 04:00:00, None, None, None,9
-3.455, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 05:00:00, None, None, None,9
-3.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 06:00:00, None, None, None,9
-4.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 07:00:00, None, None, None,9
-4.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 08:00:00, None, None, None,9
-4.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 09:00:00, None, None, None,9
-3.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 10:00:00, None, None, None,9
-1.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 11:00:00, None, None, None,9
-1.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 12:00:00, None, None, None,9
-0.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 13:00:00, None, None, None,9
-1.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 14:00:00, None, None, None,9
-0.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 15:00:00, None, None, None,9
-2.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 16:00:00, None, None, None,9
-4.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 17:00:00, None, None, None,9
-5.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 18:00:00, None, None, None,9
-6.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 19:00:00, None, None, None,9
-6.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 20:00:00, None, None, None,9
-6.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 21:00:00, None, None, None,9
-7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 22:00:00, None, None, None,9
-8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 23:00:00, None, None, None,9
