pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -6.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 12:00:00, None, 145.3,9
None, None, -6.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 13:00:00, None, 145.6,9
None, None, -5.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 15:00:00, None, 145.9,9
None, None, -6.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 16:00:00, None, 145.2,9
None, None, -7.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 17:00:00, None, 146.5,9
None, None, -8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 18:00:00, None, 146.7,9
None, None, -8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 19:00:00, None, 146.4,9
None, None, -9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 20:00:00, None, 146.2,9
None, None, -9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 21:00:00, None, 146.1,9
None, None, -9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 22:00:00, None, 146.2,9
None, None, -11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-27 23:00:00, None, 145.9,9
None, None, -11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 00:00:00, None, 146.1,9
None, None, -12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 01:00:00, None, 145.7,9
None, None, -12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 02:00:00, None, 145.9,9
None, None, -13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 03:00:00, None, 145.7,9
None, None, -14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 04:00:00, None, 145.7,9
None, None, -14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 05:00:00, None, 146.0,9
None, None, -14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 06:00:00, None, 145.5,9
None, None, -14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 07:00:00, None, 145.6,9
None, None, -13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 08:00:00, None, 145.9,9
None, None, -10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 09:00:00, None, 145.5,9
None, None, -7.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 10:00:00, None, 146.0,9
None, None, -7.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 11:00:00, None, 144.9,9
None, None, -5.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 12:00:00, None, 144.6,9
None, None, -6.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 13:00:00, None, 143.0,9
None, None, -6.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 14:00:00, None, 141.4,9
None, None, -6.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 15:00:00, None, 144.4,9
None, None, -6.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 16:00:00, None, 145.9,9
None, None, -6.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 17:00:00, None, 145.1,9
None, None, -6.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 18:00:00, None, 144.9,9
None, None, -6.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 19:00:00, None, 145.7,9
None, None, -6.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 20:00:00, None, 143.6,9
None, None, -5.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 21:00:00, None, 149.2,9
None, None, -5.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 22:00:00, None, 149.4,9
None, None, -4.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-28 23:00:00, None, 153.4,9
None, None, -4.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 00:00:00, None, 154.8,9
None, None, -2.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 01:00:00, None, 155.2,9
None, None, -2.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 02:00:00, None, 155.6,9
None, None, -2.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 03:00:00, None, 156.8,9
None, None, -2.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 04:00:00, None, 156.9,9
None, None, -2.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 05:00:00, None, 157.4,9
None, None, -2.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 06:00:00, None, 159.0,9
None, None, -2.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 07:00:00, None, 160.0,9
None, None, -2.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 08:00:00, None, 162.2,9
None, None, -2.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 09:00:00, None, 164.7,9
None, None, -2.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 10:00:00, None, 165.4,9
None, None, -2.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 11:00:00, None, 165.7,9
None, None, -2.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 12:00:00, None, 165.3,9
None, None, -2.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 13:00:00, None, 165.2,9
None, None, -2.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 14:00:00, None, 166.6,9
None, None, -2.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 15:00:00, None, 167.1,9
None, None, -2.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 16:00:00, None, 167.0,9
None, None, -2.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 17:00:00, None, 167.0,9
None, None, -2.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 18:00:00, None, 166.6,9
None, None, -2.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 19:00:00, None, 166.5,9
None, None, -2.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 20:00:00, None, 166.3,9
None, None, -2.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 21:00:00, None, 166.1,9
None, None, -2.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 22:00:00, None, 166.2,9
None, None, -2.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-01 23:00:00, None, 166.5,9
None, None, -2.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 00:00:00, None, 166.4,9
None, None, -2.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 01:00:00, None, 166.2,9
None, None, -2.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 02:00:00, None, 166.2,9
None, None, -2.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 03:00:00, None, 166.1,9
None, None, -2.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 04:00:00, None, 165.9,9
None, None, -2.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 05:00:00, None, 165.6,9
None, None, -2.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 06:00:00, None, 165.4,9
None, None, -3.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 07:00:00, None, 165.6,9
None, None, -2.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 08:00:00, None, 165.9,9
None, None, -1.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 09:00:00, None, 165.7,9
None, None, -1.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 10:00:00, None, 166.0,9
None, None, -0.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 11:00:00, None, 166.1,9
None, None, -0.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 12:00:00, None, 165.7,9
None, None, -0.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 13:00:00, None, 165.1,9
None, None, -0.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 14:00:00, None, 164.4,9
None, None, -0.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 15:00:00, None, 164.5,9
None, None, -0.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 16:00:00, None, 164.5,9
None, None, -0.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 17:00:00, None, 164.2,9
None, None, -1.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 18:00:00, None, 164.2,9
None, None, -1.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 19:00:00, None, 164.1,9
None, None, -1.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 20:00:00, None, 164.1,9
None, None, -1.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 21:00:00, None, 164.5,9
None, None, -1.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 22:00:00, None, 164.3,9
None, None, -1.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-02 23:00:00, None, 164.4,9
None, None, -1.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 00:00:00, None, 164.6,9
None, None, -1.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 01:00:00, None, 164.7,9
None, None, -1.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 02:00:00, None, 166.0,9
None, None, -1.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 03:00:00, None, 168.4,9
None, None, -1.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 04:00:00, None, 170.2,9
None, None, -1.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 05:00:00, None, 174.9,9
None, None, -1.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 06:00:00, None, 174.4,9
None, None, -1.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 07:00:00, None, 178.6,9
None, None, -0.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 08:00:00, None, 180.9,9
None, None, -0.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 10:00:00, None, 181.9,9
None, None, 0.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 11:00:00, None, 180.3,9
None, None, 0.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 12:00:00, None, 180.7,9
None, None, 0.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 13:00:00, None, 183.1,9
None, None, 0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 14:00:00, None, 181.5,9
None, None, -0.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 15:00:00, None, 183.8,9
None, None, -0.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 16:00:00, None, 184.3,9
None, None, -0.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 17:00:00, None, 184.1,9
None, None, -1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 18:00:00, None, 185.8,9
None, None, -1.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 19:00:00, None, 190.2,9
None, None, -2.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 20:00:00, None, 192.5,9
None, None, -2.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 21:00:00, None, 192.8,9
None, None, -3.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 22:00:00, None, 195.1,9
None, None, -3.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-03 23:00:00, None, 195.8,9
None, None, -4.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 00:00:00, None, 195.3,9
None, None, -4.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 01:00:00, None, 195.7,9
None, None, -5.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 02:00:00, None, 193.8,9
None, None, -5.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 03:00:00, None, 195.3,9
None, None, -5.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 04:00:00, None, 195.3,9
None, None, -6.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 05:00:00, None, 195.6,9
None, None, -6.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 06:00:00, None, 195.5,9
None, None, -6.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 07:00:00, None, 195.4,9
None, None, -5.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 08:00:00, None, 195.7,9
None, None, -5.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 09:00:00, None, 195.2,9
None, None, -4.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 10:00:00, None, 194.6,9
None, None, -3.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 11:00:00, None, 193.6,9
None, None, -3.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 12:00:00, None, 192.8,9
None, None, -3.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 13:00:00, None, 192.3,9
None, None, -3.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 14:00:00, None, 191.7,9
None, None, -3.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 15:00:00, None, 191.0,9
None, None, -3.606, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 16:00:00, None, 190.6,9
None, None, -5.254, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 17:00:00, None, 190.3,9
None, None, -8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 18:00:00, None, 190.0,9
None, None, -9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 19:00:00, None, 189.8,9
None, None, -8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 20:00:00, None, 189.4,9
None, None, -9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 21:00:00, None, 188.9,9
None, None, -9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 22:00:00, None, 188.5,9
None, None, -9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-04 23:00:00, None, 188.3,9
