pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 07:00:00, None, 17.68,29
None, None, 11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 08:00:00, None, 17.47,29
None, None, 13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 09:00:00, None, 17.58,29
None, None, 17.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 10:00:00, None, 15.56,29
None, None, 20.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 11:00:00, None, 18.05,29
None, None, 21.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 12:00:00, None, None,29
None, None, 23.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 13:00:00, None, None,29
None, None, 23.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 14:00:00, None, None,29
None, None, 24.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 15:00:00, None, 17.55,29
None, None, 23.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 16:00:00, None, None,29
None, None, 23.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 17:00:00, None, 17.3,29
None, None, 22.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 18:00:00, None, None,29
None, None, 19.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 19:00:00, None, None,29
None, None, 17.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 20:00:00, None, 10.54,29
None, None, 15.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 21:00:00, None, 10.06,29
None, None, 13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 22:00:00, None, 8.96,29
None, None, 12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-18 23:00:00, None, 16.97,29
None, None, 11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 00:00:00, None, 17.77,29
None, None, 10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 01:00:00, None, None,29
None, None, 8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 02:00:00, None, None,29
None, None, 7.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 03:00:00, None, 20.13,29
None, None, 7.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 04:00:00, None, 19.43,29
None, None, 7.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 05:00:00, None, None,29
None, None, 7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 06:00:00, None, 15.39,29
None, None, 8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 07:00:00, None, None,29
None, None, 10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 08:00:00, None, 11.73,29
None, None, 15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 09:00:00, None, 17.52,29
None, None, 17.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 10:00:00, None, 15.1,29
None, None, 18.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 11:00:00, None, 15.38,29
None, None, 20.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 12:00:00, None, None,29
None, None, 21.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 13:00:00, None, 17.27,29
None, None, 21.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 14:00:00, None, None,29
None, None, 22.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 15:00:00, None, None,29
None, None, 22.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 16:00:00, None, None,29
None, None, 22.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 17:00:00, None, None,29
None, None, 21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 18:00:00, None, 14.42,29
None, None, 19.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 19:00:00, None, None,29
None, None, 16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 20:00:00, None, None,29
None, None, 14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 21:00:00, None, 18.96,29
None, None, 13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 22:00:00, None, 19.28,29
None, None, 12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-19 23:00:00, None, 13.22,29
None, None, 11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 00:00:00, None, 13.13,29
None, None, 10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 01:00:00, None, 12.07,29
None, None, 9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 02:00:00, None, 12.56,29
None, None, 8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 03:00:00, None, 19.1,29
None, None, 9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 04:00:00, None, 19.57,29
None, None, 9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 05:00:00, None, 17.89,29
None, None, 10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 06:00:00, None, 19.2,29
None, None, 10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 07:00:00, None, 19.42,29
None, None, 12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 08:00:00, None, 19.79,29
None, None, 11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 09:00:00, None, 18.05,29
None, None, 11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 10:00:00, None, None,29
None, None, 12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 11:00:00, None, None,29
None, None, 12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 12:00:00, None, None,29
None, None, 13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 13:00:00, None, None,29
None, None, 13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 14:00:00, None, None,29
None, None, 13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 15:00:00, None, 17.92,29
None, None, 12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 16:00:00, None, None,29
None, None, 12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 17:00:00, None, 16.44,29
None, None, 11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 18:00:00, None, 18.09,29
None, None, 10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 19:00:00, None, 16.52,29
None, None, 10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 20:00:00, None, 17.38,29
None, None, 9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 21:00:00, None, None,29
None, None, 9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 22:00:00, None, None,29
None, None, 9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-20 23:00:00, None, 11.58,29
None, None, 8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 00:00:00, None, None,29
None, None, 8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 01:00:00, None, None,29
None, None, 6.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 02:00:00, None, None,29
None, None, 6.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 03:00:00, None, 20.51,29
None, None, 5.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 04:00:00, None, None,29
None, None, 6.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 05:00:00, None, None,29
None, None, 7.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 06:00:00, None, None,29
None, None, 8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 07:00:00, None, None,29
None, None, 9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 08:00:00, None, None,29
None, None, 11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 09:00:00, None, 14.27,29
None, None, 11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 10:00:00, None, None,29
None, None, 13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 11:00:00, None, None,29
None, None, 13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 12:00:00, None, None,29
None, None, 14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 13:00:00, None, None,29
None, None, 15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 14:00:00, None, 15.12,29
None, None, 16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 15:00:00, None, None,29
None, None, 15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 16:00:00, None, None,29
None, None, 15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 17:00:00, None, None,29
None, None, 14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 18:00:00, None, None,29
None, None, 13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 19:00:00, None, None,29
None, None, 12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 20:00:00, None, 21.64,29
None, None, 11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 21:00:00, None, 9.85,29
None, None, 10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 22:00:00, None, 16.42,29
None, None, 10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-21 23:00:00, None, 12.37,29
None, None, 10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 00:00:00, None, 12.03,29
None, None, 10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 01:00:00, None, 12.43,29
None, None, 10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 02:00:00, None, 12.39,29
None, None, 10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 03:00:00, None, 12.14,29
None, None, 10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 04:00:00, None, 11.1,29
None, None, 10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 05:00:00, None, 8.84,29
None, None, 10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 06:00:00, None, 14.95,29
None, None, 10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 07:00:00, None, 14.54,29
None, None, 10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 08:00:00, None, None,29
None, None, 11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 09:00:00, None, 20.4,29
None, None, 11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 10:00:00, None, 20.78,29
None, None, 12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 11:00:00, None, 20.18,29
None, None, 15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 12:00:00, None, 19.62,29
None, None, 17.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 13:00:00, None, None,29
None, None, 16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 14:00:00, None, None,29
None, None, 16.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 15:00:00, None, None,29
None, None, 15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 16:00:00, None, None,29
None, None, 14.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 17:00:00, None, 14.3,29
None, None, 14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 18:00:00, None, 17.37,29
None, None, 14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 19:00:00, None, 18.46,29
None, None, 13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 20:00:00, None, 18.16,29
None, None, 13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 21:00:00, None, 17.93,29
None, None, 13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 22:00:00, None, 18.03,29
None, None, 13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-22 23:00:00, None, None,29
