RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year,PRECIP_DETECTOR_RATIO,mslp
, None, None, None,9.03,66.4, -53.0, -6.1, None, None, None, None, None, None, None, None, None, None,-5.743, None, -5.7, None, None,19.88, None, -5.7, 0.0, None,2021-12-12 23:00:00, None,50,,
, None, None, None,8.53,67.93, -53.0, -6.1, None, None, None, None, None, None, None, None, None, None,-5.685, None, -5.7, None, None,19.09, None, -5.7, 0.4, None,2021-12-13 00:00:00, None,50,,
, None, None, None,11.87,59.66, -53.0, -6.1, None, None, None, None, None, None, None, None, None, None,-5.567, None, -5.6, None, None,14.41, None, -5.6, 0.8, None,2021-12-13 01:00:00, None,50,,
, None, None, None,12.43,61.28, -53.0, -6.1, None, None, None, None, None, None, None, None, None, None,-5.586, None, -5.5, None, None,15.08, None, -5.6, 0.0, None,2021-12-13 02:00:00, None,50,,
, None, None, None,16.4,57.97, -53.0, -6.1, None, None, None, None, None, None, None, None, None, None,-5.537, None, -5.5, None, None,10.6, None, -5.5, 0.0, None,2021-12-13 03:00:00, None,50,,
, None, None, None,17.95,65.12, -53.0, -6.1, None, None, None, None, None, None, None, None, None, None,-5.537, None, -5.5, None, None,14.89, None, -5.5, 0.2, None,2021-12-13 04:00:00, None,50,,
, None, None, None,23.44,60.87, -53.0, -6.1, None, None, None, None, None, None, None, None, None, None,-5.586, None, -5.5, None, None,12.17, None, -5.6, 0.0, None,2021-12-13 05:00:00, None,50,,
, None, None, None,26.08,53.46, -53.0, -6.1, None, None, None, None, None, None, None, None, None, None,-5.694, None, -5.5, None, None,8.63, None, -5.7, 0.0, None,2021-12-13 06:00:00, None,50,,
, None, None, None,24.82,54.37, -53.0, -5.8, None, None, None, None, None, None, None, None, None, None,-5.803, None, -5.7, None, None,10.87, None, -5.8, 0.0, None,2021-12-13 07:00:00, None,50,,
, None, None, None,24.68,52.35, -53.0, -5.8, None, None, None, None, None, None, None, None, None, None,-5.606, None, -5.6, None, None,10.4, None, -5.6, 0.0, None,2021-12-13 08:00:00, None,50,,
, None, None, None,27.95,53.06, -53.0, -5.8, None, None, None, None, None, None, None, None, None, None,-5.469, None, -5.5, None, None,9.74, None, -5.5, 0.0, None,2021-12-13 09:00:00, None,50,,
, None, None, None,29.68,48.48, -53.0, -5.8, None, None, None, None, None, None, None, None, None, None,-5.164, None, -5.2, None, None,10.89, None, -5.2, 0.0, None,2021-12-13 10:00:00, None,50,,
, None, None, None,28.6,49.14, -52.0, -5.8, None, None, None, None, None, None, None, None, None, None,-4.754, None, -4.8, None, None,12.43, None, -4.8, 0.0, None,2021-12-13 11:00:00, None,50,,
, None, None, None,31.05,41.65, -52.0, -5.8, None, None, None, None, None, None, None, None, None, None,-4.393, None, -4.4, None, None,15.15, None, -4.4, 0.3, None,2021-12-13 12:00:00, None,50,,
, None, None, None,27.54,45.35, -52.0, -5.8, None, None, None, None, None, None, None, None, None, None,-4.218, None, -4.2, None, None,14.45, None, -4.2, 0.0, None,2021-12-13 13:00:00, None,50,,
, None, None, None,31.17,46.4, -52.0, -5.8, None, None, None, None, None, None, None, None, None, None,-4.299, None, -4.2, None, None,13.0, None, -4.3, 0.0, None,2021-12-13 14:00:00, None,50,,
, None, None, None,32.44,49.88, -52.0, -5.8, None, None, None, None, None, None, None, None, 1.7, None,-4.513, None, -4.2, None, None,13.04, None, -4.5, 0.0, None,2021-12-13 15:00:00, None,50,,
, None, None, None,34.39,46.15, -52.0, -5.8, None, None, None, None, None, None, None, None, 1.7, None,-4.659, None, -4.2, None, None,14.12, None, -4.7, 0.1, None,2021-12-13 16:00:00, None,50,,
, None, None, None,38.52,46.32, -52.0, -5.8, None, None, None, None, None, None, None, None, 1.7, None,-4.698, None, -4.2, None, None,12.55, None, -4.7, 0.0, None,2021-12-13 17:00:00, None,50,,
, None, None, None,39.5,41.2, -52.0, -5.8, None, None, None, None, None, None, None, None, 2.1, None,-4.835, None, -4.2, None, None,13.28, None, -4.8, 0.4, None,2021-12-13 18:00:00, None,50,,
, None, None, None,37.26,44.51, -53.0, -4.9, None, None, None, None, None, None, None, None, 2.3, None,-4.903, None, -4.8, None, None,13.81, None, -4.9, 0.2, None,2021-12-13 19:00:00, None,50,,
, None, None, None,37.12,45.56, -53.0, -5.1, None, None, None, None, None, None, None, None, 2.5, None,-5.058, None, -4.8, None, None,12.95, None, -5.1, 0.2, None,2021-12-13 20:00:00, None,50,,
, None, None, None,28.85,47.9, -53.0, -5.2, None, None, None, None, None, None, None, None, 2.7, None,-5.107, None, -4.8, None, None,13.9, None, -5.1, 0.2, None,2021-12-13 21:00:00, None,50,,
, None, None, None,26.72,44.43, -53.0, -5.2, None, None, None, None, None, None, None, None, 3.2, None,-4.989, None, -4.8, None, None,14.55, None, -5.0, 0.5, None,2021-12-13 22:00:00, None,50,,
, None, None, None,22.65,48.47, -53.0, -5.2, None, None, None, None, None, None, None, None, 4.2, None,-4.881, None, -4.8, None, None,11.46, None, -4.9, 1.0, None,2021-12-13 23:00:00, None,50,,
, None, None, None,23.67,51.93, -53.0, -5.2, None, None, None, None, None, None, None, None, 4.5, None,-4.862, None, -4.8, None, None,10.35, None, -4.9, 0.7, None,2021-12-14 00:00:00, None,50,,
, None, None, None,27.8,56.14, -52.0, -5.2, None, None, None, None, None, None, None, None, 3.7, None,-4.812, None, -4.8, None, None,10.48, None, -4.8, 0.0, None,2021-12-14 01:00:00, None,50,,
, None, None, None,16.94,63.33, -53.0, -5.2, None, None, None, None, None, None, None, None, 3.9, None,-4.939, None, -4.8, None, None,13.07, None, -4.9, 0.2, None,2021-12-14 02:00:00, None,50,,
, None, None, None,14.82,65.7, -52.0, -5.2, None, None, None, None, None, None, None, None, 5.1, None,-4.715, None, -4.7, None, None,13.67, None, -4.7, 1.2, None,2021-12-14 03:00:00, None,50,,
, None, None, None,7.17,62.67, -52.0, -5.2, None, None, None, None, None, None, None, None, 7.6, None,-4.628, None, -4.6, None, None,15.51, None, -4.6, 2.7, None,2021-12-14 04:00:00, None,50,,
, None, None, None,2.008,197.4, -52.0, -5.2, None, None, None, None, None, None, None, None, 8.6, None,-4.365, None, -4.4, None, None,52.56, None, -4.4, 1.0, None,2021-12-14 05:00:00, None,50,,
, None, None, None,1.545,194.6, -52.0, -5.2, None, None, None, None, None, None, None, None, 9.0, None,-4.082, None, -4.1, None, None,50.95, None, -4.1, 0.4, None,2021-12-14 06:00:00, None,50,,
, None, None, None,2.284,195.9, -52.0, -4.1, None, None, None, None, None, None, None, None, 9.9, None,-3.898, None, -3.9, None, None,42.44, None, -3.9, 0.9, None,2021-12-14 07:00:00, None,50,,
, None, None, None,0.739,195.9, -52.0, -4.1, None, None, None, None, None, None, None, None, 11.9, None,-3.744, None, -3.7, None, None,39.13, None, -3.7, 2.0, None,2021-12-14 08:00:00, None,50,,
, None, None, None,0.497,170.0, -52.0, -4.1, None, None, None, None, None, None, None, None, 13.4, None,-3.929, None, -3.7, None, None,72.4, None, -3.9, 1.5, None,2021-12-14 09:00:00, None,50,,
, None, None, None,2.008,186.3, -52.0, -4.1, None, None, None, None, None, None, None, None, 13.4, None,-3.872, None, -3.7, None, None,59.01, None, -3.9, 0.0, None,2021-12-14 10:00:00, None,50,,
, None, None, None,2.18,178.6, -52.0, -4.1, None, None, None, None, None, None, None, None, 13.4, None,-3.87, None, -3.7, None, None,57.17, None, -3.9, 0.0, None,2021-12-14 11:00:00, None,50,,
, None, None, None,2.357,176.3, -52.0, -4.2, None, None, None, None, None, None, None, None, 13.3, None,-4.202, None, -3.7, None, None,58.73, None, -4.2, 0.2, None,2021-12-14 12:00:00, None,50,,
, None, None, None,3.434,213.4, -52.0, -4.5, None, None, None, None, None, None, None, None, 13.3, None,-4.493, None, -3.7, None, None,45.07, None, -4.5, 0.0, None,2021-12-14 13:00:00, None,50,,
, None, None, None,5.712,233.8, -53.0, -5.2, None, None, None, None, None, None, None, None, 13.3, None,-5.178, None, -3.7, None, None,28.12, None, -5.2, 0.0, None,2021-12-14 14:00:00, None,50,,
, None, None, None,5.508,230.2, -53.0, -5.8, None, None, None, None, None, None, None, None, 13.3, None,-5.785, None, -3.7, None, None,22.5, None, -5.8, 0.1, None,2021-12-14 15:00:00, None,50,,
, None, None, None,4.776,230.5, -53.0, -6.2, None, None, None, None, None, None, None, None, 13.3, None,-6.209, None, -3.7, None, None,22.41, None, -6.2, 0.1, None,2021-12-14 16:00:00, None,50,,
, None, None, None,5.047,221.5, -54.0, -6.6, None, None, None, None, None, None, None, None, 13.3, None,-6.563, None, -3.7, None, None,15.83, None, -6.6, 0.0, None,2021-12-14 17:00:00, None,50,,
, None, None, None,4.383,218.6, -54.0, -6.7, None, None, None, None, None, None, None, None, 13.3, None,-6.731, None, -3.7, None, None,16.98, None, -6.7, 0.4, None,2021-12-14 18:00:00, None,50,,
, None, None, None,1.25,214.8, -54.0, -7.0, None, None, None, None, None, None, None, None, 13.1, None,-6.93, None, -6.7, None, None,20.0, None, -6.9, 0.0, None,2021-12-14 19:00:00, None,50,,
, None, None, None,0.0,243.7, -54.0, -7.0, None, None, None, None, None, None, None, None, 12.9, None,-6.861, None, -6.7, None, None,21.89, None, -6.9, 0.0, None,2021-12-14 20:00:00, None,50,,
, None, None, None,0.0,211.6, -54.0, -7.0, None, None, None, None, None, None, None, None, 12.7, None,-6.851, None, -6.7, None, None,10.53, None, -6.9, 0.0, None,2021-12-14 21:00:00, None,50,,
, None, None, None,0.0,196.2, -54.0, -7.0, None, None, None, None, None, None, None, None, 12.2, None,-6.861, None, -6.7, None, None,12.67, None, -6.9, 0.1, None,2021-12-14 22:00:00, None,50,,
, None, None, None,0.0,186.5, -54.0, -7.0, None, None, None, None, None, None, None, None, 11.2, None,-6.941, None, -6.7, None, None,14.63, None, -6.9, 0.0, None,2021-12-14 23:00:00, None,50,,
, None, None, None,0.0,159.4, -54.0, -7.0, None, None, None, None, None, None, None, None, 10.5, None,-6.911, None, -6.7, None, None,28.09, None, -6.9, 0.0, None,2021-12-15 00:00:00, None,50,,
, None, None, None,0.0,141.3, -54.0, -7.0, None, None, None, None, None, None, None, None, 10.5, None,-6.981, None, -6.7, None, None,23.17, None, -7.0, 0.0, None,2021-12-15 01:00:00, None,50,,
, None, None, None,0.0,143.0, -54.0, -7.0, None, None, None, None, None, None, None, None, 10.3, None,-6.991, None, -6.7, None, None,26.37, None, -7.0, 0.0, None,2021-12-15 02:00:00, None,50,,
, None, None, None,0.0,151.5, -54.0, -7.0, None, None, None, None, None, None, None, None, 9.1, None,-6.991, None, -6.7, None, None,38.61, None, -7.0, 0.0, None,2021-12-15 03:00:00, None,50,,
, None, None, None,0.0,276.0, -54.0, -7.0, None, None, None, None, None, None, None, None, 6.4, None,-6.912, None, -6.7, None, None,61.89, None, -6.9, 0.0, None,2021-12-15 04:00:00, None,50,,
, None, None, None,0.0,51.41, -54.0, -7.0, None, None, None, None, None, None, None, None, 5.4, None,-6.862, None, -6.7, None, None,58.94, None, -6.9, 0.0, None,2021-12-15 05:00:00, None,50,,
, None, None, None,0.0,82.0, -54.0, -7.0, None, None, None, None, None, None, None, None, 5.0, None,-6.981, None, -6.7, None, None,21.77, None, -7.0, 0.0, None,2021-12-15 06:00:00, None,50,,
, None, None, None,0.0,90.2, -54.0, -7.2, None, None, None, None, None, None, None, None, 4.1, None,-7.16, None, -7.0, None, None,25.97, None, -7.2, 0.0, None,2021-12-15 07:00:00, None,50,,
, None, None, None,0.0,68.36, -54.0, -7.2, None, None, None, None, None, None, None, None, 2.1, None,-7.19, None, -7.0, None, None,12.78, None, -7.2, 0.0, None,2021-12-15 08:00:00, None,50,,
, None, None, None,0.0,65.91, -54.0, -7.2, None, None, None, None, None, None, None, None, 0.6, None,-7.17, None, -7.0, None, None,12.63, None, -7.2, 0.0, None,2021-12-15 09:00:00, None,50,,
