CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
1.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 00:00:00, None, None, None,40
1.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 01:00:00, None, None, None,40
1.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 02:00:00, None, None, None,40
0.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 03:00:00, None, None, None,40
0.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 04:00:00, None, None, None,40
0.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 05:00:00, None, None, None,40
0.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 06:00:00, None, None, None,40
0.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 07:00:00, None, None, None,40
0.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 08:00:00, None, None, None,40
-0.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 09:00:00, None, None, None,40
-0.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 10:00:00, None, None, None,40
0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 11:00:00, None, None, None,40
0.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 12:00:00, None, None, None,40
1.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 13:00:00, None, None, None,40
2.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 14:00:00, None, None, None,40
3.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 15:00:00, None, None, None,40
3.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 16:00:00, None, None, None,40
4.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 17:00:00, None, None, None,40
2.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 18:00:00, None, None, None,40
1.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 19:00:00, None, None, None,40
2.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 20:00:00, None, None, None,40
1.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 21:00:00, None, None, None,40
2.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 22:00:00, None, None, None,40
2.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-02 23:00:00, None, None, None,40
2.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 00:00:00, None, None, None,40
2.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 01:00:00, None, None, None,40
2.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 02:00:00, None, None, None,40
1.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 03:00:00, None, None, None,40
1.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 04:00:00, None, None, None,40
1.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 05:00:00, None, None, None,40
1.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 06:00:00, None, None, None,40
1.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 07:00:00, None, None, None,40
1.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 08:00:00, None, None, None,40
1.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 09:00:00, None, None, None,40
1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 10:00:00, None, None, None,40
2.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 11:00:00, None, None, None,40
2.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 12:00:00, None, None, None,40
2.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 13:00:00, None, None, None,40
5.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 14:00:00, None, None, None,40
6.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 15:00:00, None, None, None,40
5.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 16:00:00, None, None, None,40
4.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 17:00:00, None, None, None,40
3.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 18:00:00, None, None, None,40
2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 19:00:00, None, None, None,40
2.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 20:00:00, None, None, None,40
2.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 21:00:00, None, None, None,40
2.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 22:00:00, None, None, None,40
2.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 23:00:00, None, None, None,40
1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 00:00:00, None, None, None,40
1.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 01:00:00, None, None, None,40
1.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 02:00:00, None, None, None,40
1.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 03:00:00, None, None, None,40
1.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 04:00:00, None, None, None,40
1.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 05:00:00, None, None, None,40
0.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 06:00:00, None, None, None,40
1.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 07:00:00, None, None, None,40
0.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 08:00:00, None, None, None,40
0.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 09:00:00, None, None, None,40
2.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 10:00:00, None, None, None,40
2.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 11:00:00, None, None, None,40
3.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 12:00:00, None, None, None,40
5.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 13:00:00, None, None, None,40
8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 14:00:00, None, None, None,40
7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 15:00:00, None, None, None,40
6.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 16:00:00, None, None, None,40
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 17:00:00, None, None, None,40
6.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 18:00:00, None, None, None,40
4.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 19:00:00, None, None, None,40
3.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 20:00:00, None, None, None,40
3.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 21:00:00, None, None, None,40
3.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 22:00:00, None, None, None,40
3.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 23:00:00, None, None, None,40
3.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 00:00:00, None, None, None,40
2.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 01:00:00, None, None, None,40
3.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 02:00:00, None, None, None,40
2.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 03:00:00, None, None, None,40
2.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 04:00:00, None, None, None,40
2.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 05:00:00, None, None, None,40
1.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 06:00:00, None, None, None,40
1.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 07:00:00, None, None, None,40
1.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 08:00:00, None, None, None,40
1.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 09:00:00, None, None, None,40
1.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 10:00:00, None, None, None,40
3.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 11:00:00, None, None, None,40
4.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 12:00:00, None, None, None,40
5.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 13:00:00, None, None, None,40
6.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 14:00:00, None, None, None,40
7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 15:00:00, None, None, None,40
6.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 16:00:00, None, None, None,40
8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 17:00:00, None, None, None,40
5.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 18:00:00, None, None, None,40
5.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 19:00:00, None, None, None,40
4.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 20:00:00, None, None, None,40
3.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 21:00:00, None, None, None,40
3.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 22:00:00, None, None, None,40
3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 23:00:00, None, None, None,40
4.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 00:00:00, None, None, None,40
3.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 01:00:00, None, None, None,40
4.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 02:00:00, None, None, None,40
4.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 03:00:00, None, None, None,40
4.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 04:00:00, None, None, None,40
4.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 05:00:00, None, None, None,40
3.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 06:00:00, None, None, None,40
3.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 07:00:00, None, None, None,40
3.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 08:00:00, None, None, None,40
3.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 09:00:00, None, None, None,40
5.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 10:00:00, None, None, None,40
6.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 11:00:00, None, None, None,40
7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 12:00:00, None, None, None,40
10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 13:00:00, None, None, None,40
10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 14:00:00, None, None, None,40
11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 15:00:00, None, None, None,40
12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 16:00:00, None, None, None,40
13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 17:00:00, None, None, None,40
11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 18:00:00, None, None, None,40
7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 19:00:00, None, None, None,40
7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 20:00:00, None, None, None,40
6.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 21:00:00, None, None, None,40
6.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 22:00:00, None, None, None,40
4.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 23:00:00, None, None, None,40
5.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 00:00:00, None, None, None,40
4.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 01:00:00, None, None, None,40
3.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 02:00:00, None, None, None,40
3.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 03:00:00, None, None, None,40
3.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 04:00:00, None, None, None,40
3.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 05:00:00, None, None, None,40
2.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 06:00:00, None, None, None,40
3.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 07:00:00, None, None, None,40
3.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 08:00:00, None, None, None,40
3.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 09:00:00, None, None, None,40
4.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 10:00:00, None, None, None,40
4.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 11:00:00, None, None, None,40
5.254, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 12:00:00, None, None, None,40
6.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 13:00:00, None, None, None,40
6.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 14:00:00, None, None, None,40
6.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 15:00:00, None, None, None,40
7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 16:00:00, None, None, None,40
8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 17:00:00, None, None, None,40
8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 18:00:00, None, None, None,40
7.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 19:00:00, None, None, None,40
7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 20:00:00, None, None, None,40
6.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 21:00:00, None, None, None,40
6.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 22:00:00, None, None, None,40
3.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 23:00:00, None, None, None,40
