pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,4.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 11:00:00, None, None,40
None, None,6.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 12:00:00, None, None,40
None, None,6.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 13:00:00, None, None,40
None, None,7.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 14:00:00, None, None,40
None, None,6.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 15:00:00, None, None,40
None, None,5.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 16:00:00, None, None,40
None, None,4.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 17:00:00, None, None,40
None, None,4.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 18:00:00, None, None,40
None, None,3.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 19:00:00, None, None,40
None, None,3.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 20:00:00, None, None,40
None, None,2.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 21:00:00, None, None,40
None, None,2.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 22:00:00, None, None,40
None, None,1.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-03 23:00:00, None, None,40
None, None,0.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 00:00:00, None, None,40
None, None,0.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 01:00:00, None, None,40
None, None,0.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 02:00:00, None, None,40
None, None,1.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 03:00:00, None, None,40
None, None,1.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 04:00:00, None, None,40
None, None,1.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 05:00:00, None, None,40
None, None,1.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 06:00:00, None, None,40
None, None,1.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 07:00:00, None, None,40
None, None,1.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 08:00:00, None, None,40
None, None,2.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 09:00:00, None, None,40
None, None,2.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 10:00:00, None, None,40
None, None,3.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 11:00:00, None, None,40
None, None,4.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 12:00:00, None, None,40
None, None,5.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 13:00:00, None, None,40
None, None,4.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 14:00:00, None, None,40
None, None,4.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 15:00:00, None, None,40
None, None,5.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 16:00:00, None, None,40
None, None,4.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 17:00:00, None, None,40
None, None,4.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 18:00:00, None, None,40
None, None,3.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 19:00:00, None, None,40
None, None,3.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 20:00:00, None, None,40
None, None,3.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 21:00:00, None, None,40
None, None,3.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 22:00:00, None, None,40
None, None,3.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-04 23:00:00, None, None,40
None, None,3.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 00:00:00, None, None,40
None, None,2.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 01:00:00, None, None,40
None, None,2.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 02:00:00, None, None,40
None, None,2.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 03:00:00, None, None,40
None, None,2.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 04:00:00, None, None,40
None, None,2.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 05:00:00, None, None,40
None, None,2.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 06:00:00, None, None,40
None, None,2.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 07:00:00, None, None,40
None, None,2.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 08:00:00, None, None,40
None, None,2.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 09:00:00, None, None,40
None, None,3.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 10:00:00, None, None,40
None, None,3.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 11:00:00, None, None,40
None, None,3.686, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 12:00:00, None, None,40
None, None,3.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 13:00:00, None, None,40
None, None,4.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 14:00:00, None, None,40
None, None,4.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 15:00:00, None, None,40
None, None,4.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 16:00:00, None, None,40
None, None,4.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 17:00:00, None, None,40
None, None,4.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 18:00:00, None, None,40
None, None,3.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 19:00:00, None, None,40
None, None,3.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 20:00:00, None, None,40
None, None,3.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 21:00:00, None, None,40
None, None,3.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 22:00:00, None, None,40
None, None,3.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-05 23:00:00, None, None,40
None, None,3.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 00:00:00, None, None,40
None, None,3.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 01:00:00, None, None,40
None, None,3.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 02:00:00, None, None,40
None, None,3.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 03:00:00, None, None,40
None, None,2.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 04:00:00, None, None,40
None, None,2.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 05:00:00, None, None,40
None, None,2.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 06:00:00, None, None,40
None, None,1.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 07:00:00, None, None,40
None, None,0.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 08:00:00, None, None,40
None, None,0.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 09:00:00, None, None,40
None, None,2.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 10:00:00, None, None,40
None, None,3.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 11:00:00, None, None,40
None, None,5.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 12:00:00, None, None,40
None, None,6.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 13:00:00, None, None,40
None, None,6.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 14:00:00, None, None,40
None, None,7.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 15:00:00, None, None,40
None, None,7.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 16:00:00, None, None,40
None, None,7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 17:00:00, None, None,40
None, None,7.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 18:00:00, None, None,40
None, None,5.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 19:00:00, None, None,40
None, None,4.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 20:00:00, None, None,40
None, None,3.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 21:00:00, None, None,40
None, None,3.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 22:00:00, None, None,40
None, None,3.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-06 23:00:00, None, None,40
None, None,3.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 00:00:00, None, None,40
None, None,3.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 01:00:00, None, None,40
None, None,2.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 02:00:00, None, None,40
None, None,2.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 03:00:00, None, None,40
None, None,3.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 04:00:00, None, None,40
None, None,3.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 05:00:00, None, None,40
None, None,4.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 06:00:00, None, None,40
None, None,3.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 07:00:00, None, None,40
None, None,3.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 08:00:00, None, None,40
None, None,3.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 09:00:00, None, None,40
None, None,4.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 10:00:00, None, None,40
None, None,5.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 11:00:00, None, None,40
None, None,6.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 12:00:00, None, None,40
None, None,7.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 13:00:00, None, None,40
None, None,7.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 14:00:00, None, None,40
None, None,8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 15:00:00, None, None,40
None, None,9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 16:00:00, None, None,40
None, None,8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 17:00:00, None, None,40
None, None,7.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 18:00:00, None, None,40
None, None,6.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 19:00:00, None, None,40
None, None,6.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 20:00:00, None, None,40
None, None,6.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 21:00:00, None, None,40
None, None,6.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 22:00:00, None, None,40
None, None,4.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-07 23:00:00, None, None,40
