pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 10:00:00, None, 12.98,31
None, None, 21.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 11:00:00, None, 12.84,31
None, None, 22.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 12:00:00, None, 12.78,31
None, None, 24.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 13:00:00, None, 13.17,31
None, None, 26.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 14:00:00, None, 12.66,31
None, None, 26.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 15:00:00, None, 12.35,31
None, None, 26.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 16:00:00, None, 12.33,31
None, None, 26.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 17:00:00, None, 12.35,31
None, None, 25.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 18:00:00, None, 12.7,31
None, None, 21.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 19:00:00, None, 12.55,31
None, None, 19.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 20:00:00, None, 13.06,31
None, None, 17.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 21:00:00, None, 13.09,31
None, None, 17.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 22:00:00, None, 12.78,31
None, None, 16.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-01 23:00:00, None, 12.81,31
None, None, 15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 00:00:00, None, 12.77,31
None, None, 14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 01:00:00, None, 12.96,31
None, None, 13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 02:00:00, None, 12.63,31
None, None, 13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 03:00:00, None, 12.81,31
None, None, 12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 04:00:00, None, 12.83,31
None, None, 14.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 05:00:00, None, 13.34,31
None, None, 13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 06:00:00, None, 13.29,31
None, None, 13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 07:00:00, None, 13.22,31
None, None, 13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 08:00:00, None, 13.06,31
None, None, 16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 09:00:00, None, 13.17,31
None, None, 19.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 10:00:00, None, 12.98,31
None, None, 23.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 11:00:00, None, 13.25,31
None, None, 24.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 12:00:00, None, 13.03,31
None, None, 25.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 13:00:00, None, 12.66,31
None, None, 26.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 14:00:00, None, 12.4,31
None, None, 28.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 15:00:00, None, 12.51,31
None, None, 28.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 16:00:00, None, 12.16,31
None, None, 28.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 17:00:00, None, 12.0,31
None, None, 26.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 18:00:00, None, 12.41,31
None, None, 22.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 19:00:00, None, 12.7,31
None, None, 20.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-02 20:00:00, None, 13.03,31
None, None, 17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 09:00:00, None, 13.34,31
None, None, 20.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 10:00:00, None, 13.31,31
None, None, 24.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 11:00:00, None, 12.71,31
None, None, 27.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 12:00:00, None, 12.13,31
None, None, 29.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 13:00:00, None, 12.79,31
None, None, 30.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 14:00:00, None, 12.24,31
None, None, 30.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 15:00:00, None, 12.72,31
None, None, 30.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 16:00:00, None, 12.08,31
None, None, 29.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 17:00:00, None, 12.17,31
None, None, 28.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 18:00:00, None, 12.67,31
None, None, 24.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 19:00:00, None, 12.57,31
None, None, 20.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 20:00:00, None, 12.57,31
None, None, 18.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 21:00:00, None, 12.78,31
None, None, 15.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 22:00:00, None, 12.9,31
None, None, 14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-03 23:00:00, None, 13.04,31
None, None, 13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 00:00:00, None, 13.24,31
None, None, 13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 01:00:00, None, 13.25,31
None, None, 13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 02:00:00, None, 13.19,31
None, None, 13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 03:00:00, None, 13.22,31
None, None, 16.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 04:00:00, None, 14.16,31
None, None, 16.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 05:00:00, None, 13.39,31
None, None, 15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 06:00:00, None, 12.95,31
None, None, 15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 07:00:00, None, 13.24,31
None, None, 16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 08:00:00, None, 13.1,31
None, None, 18.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 09:00:00, None, 13.19,31
None, None, 19.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 10:00:00, None, 12.99,31
None, None, 21.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 11:00:00, None, 12.83,31
None, None, 21.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 12:00:00, None, 12.89,31
None, None, 23.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 13:00:00, None, 12.98,31
None, None, 25.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 14:00:00, None, 12.91,31
None, None, 27.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 15:00:00, None, 12.44,31
None, None, 27.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 16:00:00, None, 12.2,31
None, None, 27.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 17:00:00, None, 12.3,31
None, None, 25.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 18:00:00, None, 12.53,31
None, None, 22.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 19:00:00, None, 12.94,31
None, None, 20.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 20:00:00, None, 12.51,31
None, None, 18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 21:00:00, None, 12.61,31
None, None, 17.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 22:00:00, None, 12.89,31
None, None, 16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-04 23:00:00, None, 12.83,31
None, None, 16.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 00:00:00, None, 13.12,31
None, None, 14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 01:00:00, None, 13.03,31
None, None, 13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 02:00:00, None, 13.21,31
None, None, 12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 03:00:00, None, 12.89,31
None, None, 12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 04:00:00, None, 12.66,31
None, None, 13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 05:00:00, None, 13.54,31
None, None, 14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 06:00:00, None, 13.6,31
None, None, 13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 07:00:00, None, 12.82,31
None, None, 13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 08:00:00, None, 13.38,31
None, None, 16.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 09:00:00, None, 13.2,31
None, None, 20.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 10:00:00, None, 13.23,31
None, None, 22.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 11:00:00, None, 13.01,31
None, None, 23.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 12:00:00, None, 12.51,31
None, None, 24.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 13:00:00, None, 12.6,31
None, None, 26.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 14:00:00, None, 12.19,31
None, None, 25.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 15:00:00, None, 12.45,31
None, None, 25.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 16:00:00, None, 12.26,31
None, None, 24.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 17:00:00, None, 12.13,31
None, None, 23.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 18:00:00, None, 12.66,31
None, None, 20.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 19:00:00, None, 12.9,31
None, None, 17.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 20:00:00, None, 13.07,31
None, None, 15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 21:00:00, None, 13.14,31
None, None, 13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 22:00:00, None, 12.96,31
None, None, 12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-05 23:00:00, None, 13.14,31
